66	1	2	0.143837	8.02878	16.3619	0.528444	#	H
67	1	2	0.142685	11.315	9.94178	9.37746	#	H
68	1	2	0.143194	8.84308	6.3761	9.8183	#	H
69	1	2	0.149361	8.49603	9.64013	12.5383	#	H
70	1	2	0.10587	5.70499	7.49619	11.4678	#	H
71	1	2	0.106494	6.65233	5.96466	10.6932	#	H
72	1	2	0.119901	6.22642	7.34988	14.2607	#	H
73	1	2	0.109547	5.2266	6.04455	14.8493	#	H
74	1	2	0.15412	3.24304	6.41711	15.7826	#	H
75	1	2	0.146321	12.6718	10.0838	16.8571	#	H
76	1	2	0.143837	3.87221	9.88884	13.2902	#	H
77	1	2	0.142685	11.668	2.65241	16.4634	#	H
78	1	2	0.143194	8.66148	5.82559	16.1066	#	H
79	1	2	0.149361	9.55336	3.16038	12.8458	#	H
80	1	2	0.10587	7.2835	4.06631	12.2994	#	H
81	1	2	0.106495	6.67163	3.96214	13.9818	#	H
82	1	2	0.119901	4.48147	4.12415	13.0597	#	H
83	1	2	0.109548	5.11072	4.17877	11.4312	#	H
84	1	2	0.15412	2.46419	6.37094	9.74822	#	H
85	1	2	0.146321	13.1926	2.82666	9.51486	#	H
86	1	2	0.143837	2.10764	3.38242	12.7681	#	H
87	1	2	0.142686	36.8888	23.1574	2.64328	#	H
88	1	2	0.143194	1.81522	19.6885	1.78634	#	H
89	1	2	0.149361	2.63582	23.3562	26.2952	#	H
90	1	2	0.10587	4.75841	21.3361	1.36432	#	H
91	1	2	0.106496	4.05704	19.7062	1.50093	#	H
92	1	2	0.119901	6.12877	21.8911	-0.564554	#	H
93	1	2	0.109548	5.68738	20.9156	24.5812	#	H
94	1	2	0.15412	8.29712	20.0794	22.837	#	H
95	1	2	0.14632	36.47	23.0725	22.8209	#	H
96	1	2	0.143837	8.60016	22.9366	26.0402	#	H
97	1	3	0.589217	10.0186	11.0112	1.51657	#	C
98	1	3	0.021321	9.37778	9.85429	2.12759	#	C
99	1	3	-0.161318	10.0031	9.25436	3.19997	#	C
100	1	3	0.027676	9.95425	7.87877	3.38875	#	C
101	1	3	-0.265749	9.18322	7.05298	2.50576	#	C
102	1	3	0.279661	8.38593	7.64563	1.54792	#	C
103	1	3	-0.231635	8.53265	9.05843	1.27241	#	C
104	1	3	0.578794	10.8303	7.28514	4.41101	#	C
105	1	4	-0.090432	6.4456	6.4061	0.775073	#	C
106	1	4	-0.099507	5.41578	7.97721	25.5143	#	C
107	1	3	0.275837	3.67325	8.54186	23.901	#	C
108	1	3	-0.233496	2.97796	7.8337	22.9195	#	C
109	1	3	0.012837	1.80154	8.37296	22.3893	#	C
110	1	3	-0.159535	1.31547	9.57583	22.8355	#	C
111	1	3	0.017311	1.88707	10.2176	23.941	#	C
112	1	3	-0.257868	3.12469	9.72316	24.449	#	C
113	1	3	0.595518	1.09061	7.68023	21.2628	#	C
114	1	3	0.594516	1.1558	11.3289	24.5703	#	C
115	1	3	0.589216	1.62805	15.2138	14.256	#	C
116	1	3	0.021322	2.13043	16.4879	14.8595	#	C
117	1	3	-0.161318	1.3759	17.1075	15.9448	#	C
118	1	3	0.027676	1.64017	18.426	16.2799	#	C
119	1	3	-0.265749	2.67496	19.1108	15.647	#	C
120	1	3	0.279661	3.34645	18.4979	14.5735	#	C
121	1	3	-0.231635	3.11913	17.179	14.1934	#	C
122	1	3	0.578794	0.894249	18.9903	17.4387	#	C
123	1	4	-0.090432	5.21669	19.7949	13.964	#	C
124	1	4	-0.099507	6.36924	19.07	11.7598	#	C
125	1	3	0.275837	8.3798	17.9782	11.1061	#	C
126	1	3	-0.233496	8.86997	18.4548	9.87505	#	C
127	1	3	0.012837	9.95944	17.8355	9.2915	#	C
128	1	3	-0.159535	10.4283	16.5678	9.74171	#	C
129	1	3	0.017311	9.87794	16.0216	10.9028	#	C
130	1	3	-0.257868	8.84439	16.7376	11.5819	#	C
131	1	3	0.595518	10.745	18.4884	8.23176	#	C
132	1	3	0.594516	10.5681	14.9029	11.6162	#	C
133	1	3	0.589216	0.491019	24.2169	11.381	#	C
134	1	3	0.021322	1.13735	23.0873	10.6942	#	C
135	1	3	-0.161318	0.782333	22.7265	9.40197	#	C
136	1	3	0.027676	1.23284	21.5248	8.84143	#	C
137	1	3	-0.265749	2.32047	20.8588	9.45311	#	C
138	1	3	0.279661	2.71656	21.2324	10.7666	#	C
139	1	3	-0.231634	2.02084	22.2887	11.4108	#	C
140	1	3	0.578794	0.649208	20.9154	7.64125	#	C
141	1	4	-0.090432	4.91358	21.1662	11.7843	#	C
142	1	4	-0.099507	7.0872	21.2357	12.9868	#	C
143	1	3	0.275837	8.98787	21.2099	14.5444	#	C
144	1	3	-0.233495	9.34299	20.7676	15.8188	#	C
145	1	3	0.012836	10.3467	21.4405	16.5124	#	C
146	1	3	-0.159535	10.9928	22.551	15.9095	#	C
147	1	3	0.017311	10.617	23.01	14.676	#	C
148	1	3	-0.257868	9.59393	22.3814	14.0102	#	C
149	1	3	0.595518	10.8769	20.8117	17.8106	#	C
150	1	3	0.594516	11.3411	24.1952	14.0552	#	C
151	1	3	0.589217	10.8248	1.48102	25.1341	#	C
152	1	3	0.021322	10.0116	2.48238	24.3981	#	C
153	1	3	-0.161318	10.4335	2.8955	23.1384	#	C
154	1	3	0.027676	9.89129	4.05604	22.5596	#	C
155	1	3	-0.265749	8.71728	4.59803	23.0857	#	C
156	1	3	0.279661	8.23212	4.16834	24.355	#	C
157	1	3	-0.231634	8.92931	3.09764	25.0115	#	C
158	1	3	0.578794	10.5845	4.76283	21.5126	#	C
159	1	4	-0.090432	6.75436	6.00777	24.7519	#	C
160	1	4	-0.099508	4.52669	5.55547	25.8209	#	C
161	1	3	0.275837	2.73108	5.08663	0.914246	#	C
162	1	3	-0.233496	2.22568	5.54924	2.1178	#	C
163	1	3	0.012837	1.44058	4.71265	2.99745	#	C
164	1	3	-0.159535	1.02132	3.5204	2.46243	#	C
165	1	3	0.017311	1.15218	3.24676	1.10327	#	C
166	1	3	-0.257868	2.12936	3.98208	0.375139	#	C
167	1	3	0.595518	0.811585	5.31213	4.1453	#	C
168	1	3	0.594516	0.431863	2.13191	0.471425	#	C
169	1	3	0.589218	0.967859	15.1446	24.6054	#	C
170	1	3	0.021322	1.75445	16.187	23.9545	#	C
171	1	3	-0.161318	1.47348	16.6142	22.6768	#	C
172	1	3	0.027676	1.93543	17.8212	22.1652	#	C
173	1	3	-0.265749	3.01221	18.4535	22.8545	#	C
174	1	3	0.279661	3.39577	18.0176	24.1504	#	C
175	1	3	-0.231635	2.79145	16.8111	24.6254	#	C
176	1	3	0.578794	1.16195	18.5174	21.1162	#	C
177	1	4	-0.090432	5.14375	18.6033	25.7111	#	C
178	1	4	-0.099507	6.64151	19.4498	1.08224	#	C
179	1	3	0.275837	8.65178	18.2273	1.407	#	C
180	1	3	-0.233497	9.3933	18.8268	2.45487	#	C
181	1	3	0.012836	10.2063	18.0173	3.22576	#	C
182	1	3	-0.159536	10.2529	16.6288	3.06212	#	C
183	1	3	0.017311	9.6866	16.0952	1.91903	#	C
184	1	3	-0.257868	8.78147	16.8714	1.13837	#	C
185	1	3	0.595518	10.9089	18.5923	4.41701	#	C
186	1	3	0.594517	10.2642	14.8885	1.33936	#	C
187	1	3	0.589218	10.629	11.1154	11.7613	#	C
188	1	3	0.021322	9.9253	9.93649	11.0216	#	C
189	1	3	-0.161318	10.4575	9.43096	9.84643	#	C
190	1	3	0.027676	10.0812	8.14218	9.41424	#	C
191	1	3	-0.265749	9.10417	7.39498	10.1009	#	C
192	1	3	0.279661	8.41056	7.99029	11.1356	#	C
193	1	3	-0.231634	8.86951	9.25058	11.6	#	C
194	1	3	0.578794	10.7807	7.51545	8.22246	#	C
195	1	4	-0.090432	6.46112	6.62087	11.5866	#	C
196	1	4	-0.099507	5.48931	6.58021	13.9474	#	C
197	1	3	0.275837	3.63586	8.05286	14.4326	#	C
198	1	3	-0.233497	3.07923	7.45153	15.5727	#	C
199	1	3	0.012836	2.15057	8.18188	16.3263	#	C
200	1	3	-0.159536	1.9523	9.54106	16.0427	#	C
201	1	3	0.017311	2.37683	10.091	14.8715	#	C
202	1	3	-0.257869	3.40887	9.44165	14.1903	#	C
203	1	3	0.595518	1.28122	7.56078	17.3482	#	C
204	1	3	0.594517	1.67805	11.1747	14.2264	#	C
205	1	3	0.589218	11.2152	1.50671	14.0992	#	C
206	1	3	0.021321	10.5816	2.73051	14.6466	#	C
207	1	3	-0.161318	10.8177	3.12938	15.9586	#	C
208	1	3	0.027676	10.2559	4.2971	16.4711	#	C
209	1	3	-0.265749	9.2032	4.90857	15.7349	#	C
210	1	3	0.279661	9.04666	4.59615	14.3907	#	C
211	1	3	-0.231635	9.746	3.46506	13.8575	#	C
212	1	3	0.578794	10.802	4.91851	17.698	#	C
213	1	4	-0.090432	7.00091	4.65786	13.1931	#	C
214	1	4	-0.099507	4.74088	4.79	12.2711	#	C
215	1	3	0.275837	2.52127	4.90605	11.3136	#	C
216	1	3	-0.233497	2.20517	5.34491	10.0269	#	C
217	1	3	0.012837	1.42446	4.58023	9.13063	#	C
218	1	3	-0.159536	0.998243	3.32697	9.56065	#	C
219	1	3	0.017311	1.2383	2.89996	10.8826	#	C
220	1	3	-0.257868	2.00715	3.70259	11.7296	#	C
221	1	3	0.595518	0.911718	5.21621	7.92714	#	C
222	1	3	0.594518	0.62509	1.64497	11.437	#	C
223	1	3	0.589218	0.346062	24.6698	0.5047	#	C
224	1	3	0.021322	0.843825	23.3927	1.03575	#	C
225	1	3	-0.161318	0.172883	22.6893	2.07111	#	C
226	1	3	0.027676	0.63844	21.4079	2.45902	#	C
227	1	3	-0.26575	1.60067	20.7365	1.64164	#	C
228	1	3	0.279661	2.26582	21.4321	0.58291	#	C
229	1	3	-0.231635	1.91284	22.7964	0.403754	#	C
230	1	3	0.578794	0.210491	20.7777	3.71518	#	C
231	1	4	-0.090432	4.39052	20.5161	0.799931	#	C
232	1	4	-0.099507	6.23761	20.8967	25.5316	#	C
233	1	3	0.275837	8.38755	21.3596	24.5504	#	C
234	1	3	-0.233496	8.71456	20.9808	23.23	#	C
235	1	3	0.012836	9.79648	21.6347	22.5631	#	C
236	1	3	-0.159536	10.3663	22.7812	23.115	#	C
237	1	3	0.017311	9.99911	23.204	24.4057	#	C
238	1	3	-0.257868	9.01075	22.4791	25.1093	#	C
239	1	3	0.595518	10.5933	20.8914	21.5975	#	C
240	1	3	0.594517	10.77	24.314	25.0465	#	C
241	1	4	0.080074	5.82025	6.5214	25.8794	#	C
242	1	4	0.080074	5.90169	20.2934	12.6269	#	C
243	1	4	0.080074	5.61831	19.8587	0.00889442	#	C
244	1	4	0.080074	5.94223	5.71433	12.7563	#	C
245	1	5	-0.504633	9.52486	11.5631	0.431393	#	O
246	1	5	-0.529951	11.1058	11.4809	2.01351	#	O
247	1	5	-0.513384	11.8505	7.92195	4.86068	#	O
248	1	5	-0.491879	10.4733	6.17269	4.95704	#	O
249	1	5	-0.187921	7.72763	6.84762	0.648652	#	O
250	1	5	-0.190962	4.91089	8.09111	24.2224	#	O
251	1	5	-0.52511	1.65858	11.9464	25.6313	#	O
252	1	5	-0.503845	11.5901	11.2227	24.9764	#	O
253	1	5	-0.52558	11.9911	7.83929	21.298	#	O
254	1	5	-0.520519	1.40546	6.46181	20.9067	#	O
255	1	5	-0.504633	2.10495	14.7177	13.1654	#	O
256	1	5	-0.52995	0.696306	14.5746	14.8448	#	O
257	1	5	-0.513383	-0.0892612	18.2782	17.9349	#	O
258	1	5	-0.49188	1.23236	20.1044	17.9476	#	O
259	1	5	-0.187921	4.00055	19.2979	13.6759	#	O
260	1	5	-0.190962	7.72887	18.8126	11.9315	#	O
261	1	5	-0.52511	10.0412	14.461	12.7073	#	O
262	1	5	-0.503846	-0.129362	14.5421	11.3133	#	O
263	1	5	-0.52558	36.7477	17.7776	7.4155	#	O
264	1	5	-0.520518	10.4211	19.637	7.73244	#	O
265	1	5	-0.504633	1.04275	24.702	12.441	#	O
266	1	5	-0.52995	37.0212	24.793	10.8837	#	O
267	1	5	-0.513383	-0.43571	21.4234	7.15337	#	O
268	1	5	-0.49188	1.17548	19.8257	7.10154	#	O
269	1	5	-0.187921	3.69346	20.5475	11.4129	#	O
270	1	5	-0.190961	8.00046	20.5799	13.8514	#	O
271	1	5	-0.52511	10.9629	24.5934	12.9187	#	O
272	1	5	-0.503846	36.6721	24.7638	14.4842	#	O
273	1	5	-0.52558	36.5426	21.7589	18.3291	#	O
274	1	5	-0.520518	10.3108	19.7375	18.2798	#	O
275	1	5	-0.504633	10.4948	1.10844	-0.172102	#	O
276	1	5	-0.52995	11.9291	1.06425	24.5765	#	O
277	1	5	-0.513384	11.6509	4.27232	21.0472	#	O
278	1	5	-0.491879	10.1127	5.81518	21.0202	#	O
279	1	5	-0.187921	7.09962	4.70112	24.8749	#	O
280	1	5	-0.190962	3.421	5.9496	0.128436	#	O
281	1	5	-0.525111	0.930625	1.52586	25.9638	#	O
282	1	5	-0.503845	12.7747	1.00409	1.61978	#	O
283	1	5	-0.52558	12.7617	4.43813	5.06787	#	O
284	1	5	-0.520519	1.36771	6.32115	4.71477	#	O
285	1	5	-0.504633	1.27846	14.7939	25.8369	#	O
286	1	5	-0.52995	0.0277719	14.6176	24.0066	#	O
287	1	5	-0.513383	-0.00164937	18.0288	20.7884	#	O
288	1	5	-0.491881	1.47637	19.6887	20.7431	#	O
289	1	5	-0.187921	4.00809	18.8912	25.0455	#	O
290	1	5	-0.190961	7.82523	18.9481	0.618223	#	O
291	1	5	-0.52511	9.81382	14.4168	0.208742	#	O
292	1	5	-0.503846	36.5867	14.3257	1.18239	#	O
293	1	5	-0.52558	36.4478	17.6556	4.53266	#	O
294	1	5	-0.520518	10.6318	19.7812	4.84042	#	O
295	1	5	-0.504632	10.2006	11.5335	12.9097	#	O
296	1	5	-0.52995	11.8108	11.4486	11.3779	#	O
297	1	5	-0.513384	11.8745	8.06732	7.77525	#	O
298	1	5	-0.49188	10.3884	6.33723	7.7699	#	O
299	1	5	-0.187921	7.65067	7.22004	11.9558	#	O
300	1	5	-0.190962	4.3479	7.30026	13.5752	#	O
301	1	5	-0.52511	2.18858	11.7556	13.2088	#	O
302	1	5	-0.503845	12.2423	11.8069	14.961	#	O
303	1	5	-0.52558	12.0989	8.07061	18.3682	#	O
304	1	5	-0.520519	1.66904	6.46782	17.906	#	O
305	1	5	-0.504632	10.8031	0.986548	13.013	#	O
306	1	5	-0.52995	12.1988	0.883684	14.7347	#	O
307	1	5	-0.513384	11.8749	4.45735	18.2274	#	O
308	1	5	-0.49188	10.2503	6.00269	18.1969	#	O
309	1	5	-0.187921	8.14698	5.24755	13.6398	#	O
310	1	5	-0.190962	3.56348	5.49797	11.9568	#	O
311	1	5	-0.52511	1.17685	1.02364	12.4364	#	O
312	1	5	-0.503846	12.9365	1.16189	11.2477	#	O
313	1	5	-0.52558	12.6632	4.5909	7.90634	#	O
314	1	5	-0.520519	1.33671	6.38614	7.55539	#	O
315	1	5	-0.504633	0.82586	25.1244	25.8864	#	O
316	1	5	-0.52995	36.979	25.3148	1.15433	#	O
317	1	5	-0.513384	36.7222	21.193	4.28493	#	O
318	1	5	-0.49188	0.765254	19.6912	4.16338	#	O
319	1	5	-0.187921	3.36385	20.9534	0.0507874	#	O
320	1	5	-0.190962	7.54983	20.58	25.304	#	O
321	1	5	-0.52511	10.3909	24.734	26.1984	#	O
322	1	5	-0.503846	36.2628	25.2515	24.0689	#	O
323	1	5	-0.52558	36.7587	21.5358	21.0578	#	O
324	1	5	-0.520518	10.1963	19.7641	21.1495	#	O
325	1	1	0.820778	23.7611	12.8618	25.4679	#	Cu
326	1	1	0.820778	12.7434	12.9573	12.1786	#	Cu
327	1	1	0.820778	13.46	26.12	13.8391	#	Cu
328	1	1	0.820778	23.9537	26.1189	0.581858	#	Cu
329	1	1	0.820779	12.2952	12.7576	1.0437	#	Cu
330	1	1	0.820778	23.8115	12.6885	13.8174	#	Cu
331	1	1	0.820779	23.9878	25.992	12.2856	#	Cu
332	1	1	0.820779	13.0993	26.069	25.4629	#	Cu
333	1	1	0.852777	13.0647	7.1839	6.37376	#	Cu
334	1	1	0.784199	23.6558	5.21969	6.28705	#	Cu
335	1	1	0.852777	24.0259	18.3745	19.7199	#	Cu
336	1	1	0.784199	12.8909	20.2494	19.8773	#	Cu
337	1	1	0.852777	23.6334	20.2687	6.48695	#	Cu
338	1	1	0.784199	13.1137	18.7338	6.42449	#	Cu
339	1	1	0.852777	12.7671	5.39018	19.7575	#	Cu
340	1	1	0.784199	24.2867	7.26226	19.6081	#	Cu
341	1	2	0.142685	23.5887	9.83517	3.38079	#	H
342	1	2	0.143195	20.9141	6.51597	2.99942	#	H
343	1	2	0.149361	21.2813	9.33694	-0.212196	#	H
344	1	2	0.10587	18.9785	8.35622	26.0448	#	H
345	1	2	0.106494	18.1865	7.58953	0.891555	#	H
346	1	2	0.119901	17.6205	7.93953	24.2214	#	H
347	1	2	0.109547	17.0154	6.26955	23.8706	#	H
348	1	2	0.154121	14.578	6.15685	23.5918	#	H
349	1	2	0.146321	26.3757	10.2005	22.5279	#	H
350	1	2	0.143837	14.9082	9.42641	-0.207177	#	H
351	1	2	0.142686	12.5721	16.1494	16.5324	#	H
352	1	2	0.143194	15.9789	18.7458	17.0044	#	H
353	1	2	0.149361	15.6528	16.0849	13.6062	#	H
354	1	2	0.10587	18.198	19.2089	15.7301	#	H
355	1	2	0.106495	16.7454	19.9086	14.8559	#	H
356	1	2	0.1199	20.1728	18.4384	14.59	#	H
357	1	2	0.109548	19.2734	17.4931	13.252	#	H
358	1	2	0.154121	21.1275	19.3337	10.1463	#	H
359	1	2	0.14632	11.0492	15.9773	9.17657	#	H
360	1	2	0.143837	21.8402	16.4846	13.256	#	H
361	1	2	0.142686	13.767	23.1645	9.1747	#	H
362	1	2	0.143194	15.4928	19.348	10.1324	#	H
363	1	2	0.149361	15.9562	22.5921	12.9945	#	H
364	1	2	0.105869	18.3921	20.0834	11.4318	#	H
365	1	2	0.106496	17.5287	18.4541	11.9727	#	H
366	1	2	0.119901	19.7785	21.1924	13.0251	#	H
367	1	2	0.109548	18.1846	21.5862	13.6392	#	H
368	1	2	0.154121	21.1938	19.8526	16.6876	#	H
369	1	2	0.14632	11.9625	22.8337	16.35	#	H
370	1	2	0.143837	21.0112	23.1343	13.8494	#	H
371	1	2	0.142685	24.7076	3.0991	23.039	#	H
372	1	2	0.143194	21.4107	5.92312	22.5583	#	H
373	1	2	0.149361	21.399	3.09749	25.8435	#	H
374	1	2	0.10587	18.8068	5.03655	23.9454	#	H
375	1	2	0.106495	19.6363	6.71809	23.7829	#	H
376	1	2	0.119901	17.6612	4.24228	25.8095	#	H
377	1	2	0.109548	18.7594	4.82553	0.729378	#	H
378	1	2	0.154121	15.8156	6.02443	3.07468	#	H
379	1	2	0.146321	25.652	2.50498	3.6363	#	H
380	1	2	0.143837	15.9218	2.95584	0.0943259	#	H
381	1	2	0.142686	12.7611	15.7102	22.8982	#	H
382	1	2	0.143194	14.6338	19.3855	23.746	#	H
383	1	2	0.149361	14.9182	16.0603	-0.102453	#	H
384	1	2	0.10587	17.5436	17.8353	24.3385	#	H
385	1	2	0.106495	16.7008	19.4131	24.1442	#	H
386	1	2	0.1199	19.1498	17.3852	25.9299	#	H
387	1	2	0.109547	18.3654	17.9077	1.02785	#	H
388	1	2	0.154121	20.9016	19.2648	2.99121	#	H
389	1	2	0.14632	10.8883	16.0142	3.65526	#	H
390	1	2	0.143837	21.2784	16.3008	-0.124712	#	H
391	1	2	0.142685	23.459	9.73732	9.25759	#	H
392	1	2	0.143194	21.0694	6.27867	9.8153	#	H
393	1	2	0.149361	21.4026	9.16696	12.966	#	H
394	1	2	0.10587	19.3921	8.32712	13.4723	#	H
395	1	2	0.106494	18.4059	7.90925	12.1056	#	H
396	1	2	0.119901	17.9342	8.15529	14.9695	#	H
397	1	2	0.109547	17.333	6.64052	15.6353	#	H
398	1	2	0.15412	14.8891	6.46254	16.2675	#	H
399	1	2	0.146321	25.9961	10.1105	16.6246	#	H
400	1	2	0.143837	15.5215	9.84223	13.6563	#	H
401	1	2	0.142685	24.2784	2.65429	16.6301	#	H
402	1	2	0.143194	22.0342	6.44333	15.9373	#	H
403	1	2	0.149361	21.2839	2.84762	13.5924	#	H
404	1	2	0.10587	18.9498	4.91338	15.1795	#	H
405	1	2	0.106495	19.7555	6.47684	15.4515	#	H
406	1	2	0.119901	17.4095	4.53141	13.5369	#	H
407	1	2	0.109548	18.5375	4.88555	12.1405	#	H
408	1	2	0.15412	15.722	6.32859	9.80012	#	H
409	1	2	0.146321	25.272	2.55223	9.48518	#	H
410	1	2	0.143837	15.7936	3.34333	12.98	#	H
411	1	2	0.142686	13.398	23.3584	3.54511	#	H
412	1	2	0.143194	15.7708	19.8397	3.13538	#	H
413	1	2	0.149361	15.2824	22.3926	-0.172512	#	H
414	1	2	0.10587	17.3894	21.3918	25.8976	#	H
415	1	2	0.106496	18.3987	20.9137	0.934979	#	H
416	1	2	0.119901	18.8342	20.7393	24.086	#	H
417	1	2	0.109548	19.5546	19.0409	24.0346	#	H
