34	1	2	0.130753	3.38931	14.4921	9.85713	#	H
35	1	2	0.139879	7.6875	14.0733	18.443	#	H
36	1	2	0.130264	22.8267	4.76428	15.3414	#	H
37	1	2	0.130753	24.1367	9.60283	13.5278	#	H
38	1	2	0.131819	14.7026	3.36604	7.28027	#	H
39	1	2	0.130269	23.225	16.6232	4.7301	#	H
40	1	2	0.139876	9.6008	13.3845	20.2148	#	H
41	1	2	0.139879	7.56933	13.6383	9.82403	#	H
42	1	2	0.139878	9.33266	7.71862	14.3008	#	H
43	1	2	0.139878	18.1564	7.61404	14.3514	#	H
44	1	2	0.130753	3.73264	18.216	15.0245	#	H
45	1	2	0.13075	18.2793	24.3946	13.5094	#	H
46	1	2	0.131813	14.8379	7.25707	24.3294	#	H
47	1	2	0.124488	12.5313	25.9894	3.724	#	H
48	1	2	0.139875	9.39526	14.3103	7.79093	#	H
49	1	2	0.124483	12.0136	24.7741	25.2353	#	H
50	1	2	0.139878	13.5435	19.9896	9.5725	#	H
51	1	2	0.139876	13.4277	7.56192	9.39301	#	H
52	1	2	0.130268	23.0339	4.34052	11.0582	#	H
53	1	2	0.131817	3.53376	20.6222	14.6768	#	H
54	1	2	0.130753	9.84881	23.886	15.5478	#	H
55	1	2	0.130263	15.8025	22.2022	3.78856	#	H
56	1	2	0.13027	23.4149	22.5313	15.0623	#	H
57	1	2	0.131817	24.244	7.24255	13.2814	#	H
58	1	2	0.13027	15.976	22.7096	23.205	#	H
59	1	2	0.131814	14.7173	24.2126	7.10646	#	H
60	1	2	0.139875	9.624	19.9998	13.8253	#	H
61	1	2	0.139877	14.1653	19.9421	18.2983	#	H
62	1	2	0.130266	4.54324	11.7445	23.3519	#	H
63	1	2	0.124491	24.4559	2.89277	15.5591	#	H
64	1	2	0.130272	12.4648	5.16966	3.78682	#	H
65	1	2	0.130271	23.3055	23.4882	10.8497	#	H
66	1	2	0.139874	14.2912	18.1899	20.2102	#	H
67	1	2	0.124491	16.0338	24.0135	2.10584	#	H
68	1	2	0.130747	3.42289	9.73527	14.5041	#	H
69	1	2	0.124483	2.53964	3.00934	16.3071	#	H
70	1	2	0.130269	4.35732	11.1716	4.73741	#	H
71	1	2	0.12449	24.5567	2.47066	11.3187	#	H
72	1	2	0.139873	7.66871	9.51886	13.6524	#	H
73	1	2	0.131819	24.4608	14.3599	20.6095	#	H
74	1	2	0.139877	20.0533	14.1509	18.3718	#	H
75	1	2	0.124483	2.51642	3.32808	12.0013	#	H
76	1	2	0.139874	18.4189	13.5675	20.1554	#	H
77	1	2	0.130747	12.5203	18.1194	24.0837	#	H
78	1	2	0.130753	18.2619	14.7722	24.4411	#	H
79	1	2	0.139873	18.421	20.0536	13.4281	#	H
80	1	2	0.124488	16.6162	3.24607	25.4044	#	H
81	1	2	0.130749	14.3474	24.2471	18.2228	#	H
82	1	2	0.130269	22.2907	12.8987	24.1676	#	H
83	1	2	0.124487	23.8374	13.0512	26.1035	#	H
84	1	2	0.124491	24.9856	16.4242	3.00183	#	H
85	1	2	0.124486	25.8521	16.3859	24.3173	#	H
86	1	2	0.130747	24.1235	14.4431	9.51995	#	H
87	1	2	0.131813	24.4347	20.4495	12.3594	#	H
88	1	2	0.130748	17.9914	3.33756	13.2117	#	H
89	1	2	0.130748	9.48972	3.48517	13.4709	#	H
90	1	2	0.130266	12.1824	24.0617	5.30416	#	H
91	1	2	0.124487	24.2602	12.3245	2.45787	#	H
92	1	2	0.130744	17.9422	14.8602	3.59032	#	H
93	1	2	0.131814	3.41901	13.3208	20.8609	#	H
94	1	2	0.139874	13.2126	7.59256	18.4447	#	H
95	1	2	0.139874	13.9308	18.2825	7.72156	#	H
96	1	2	0.131817	7.33178	24.1507	15.4112	#	H
97	1	2	0.130272	24.1142	16.4183	22.4295	#	H
98	1	2	0.131811	20.7233	15.1557	24.37	#	H
99	1	2	0.139872	7.87826	18.2876	13.6771	#	H
100	1	2	0.124488	2.95912	16.1956	25.157	#	H
101	1	2	0.130744	24.4043	18.0143	13.1668	#	H
102	1	2	0.130272	22.5607	12.2881	4.18982	#	H
103	1	2	0.13075	14.2231	3.38596	9.66618	#	H
104	1	2	0.130751	13.8617	9.69369	3.39292	#	H
105	1	2	0.124484	3.2486	15.8214	3.06942	#	H
106	1	2	0.130269	16.2895	3.96806	5.36396	#	H
107	1	2	0.139877	19.8982	13.9336	9.59092	#	H
108	1	2	0.139875	18.0443	13.9306	7.79052	#	H
109	1	2	0.131813	15.1522	3.57857	20.5901	#	H
110	1	2	0.131811	6.98099	3.4628	13.6358	#	H
111	1	2	0.131811	3.29135	7.20937	14.7447	#	H
112	1	2	0.124486	3.74955	25.7182	12.4248	#	H
113	1	2	0.130749	3.46832	13.2477	18.3496	#	H
114	1	2	0.131811	12.5899	20.6766	24.1341	#	H
115	1	2	0.130273	11.7229	23.3403	23.4072	#	H
116	1	2	0.130273	4.32511	4.94552	12.1662	#	H
117	1	2	0.131816	3.28287	14.1047	7.39269	#	H
118	1	2	0.139872	13.8566	9.55501	20.1252	#	H
119	1	2	0.131812	24.1942	14.2208	7.08624	#	H
120	1	2	0.130273	4.24994	4.73584	16.3959	#	H
121	1	2	0.130744	14.7074	24.2274	9.59095	#	H
122	1	2	0.130268	12.8002	4.02311	22.4515	#	H
123	1	2	0.124485	16.3367	24.6702	24.7068	#	H
124	1	2	0.139874	19.8531	9.54844	13.8907	#	H
125	1	2	0.130744	14.6198	9.72339	24.3411	#	H
126	1	2	0.130744	24.3379	14.3462	18.0685	#	H
127	1	2	0.130744	14.4905	3.4792	18.1324	#	H
128	1	2	0.139872	13.604	9.60383	7.7514	#	H
129	1	2	0.12449	12.5726	2.47541	24.3195	#	H
130	1	2	0.130746	9.45413	13.1084	3.6297	#	H
131	1	2	0.12449	16.1917	1.97619	3.76822	#	H
132	1	2	0.131811	20.4082	3.49992	12.5224	#	H
133	1	2	0.124489	25.0641	24.3804	15.5287	#	H
134	1	2	0.130271	4.73576	16.1407	23.3015	#	H
135	1	2	0.124486	2.47098	11.5546	3.20385	#	H
136	1	2	0.130272	5.24613	15.3743	4.71575	#	H
137	1	2	0.131811	7.12879	12.4213	3.79062	#	H
138	1	2	0.130267	16.7653	5.17147	23.8972	#	H
139	1	3	-0.01666	20.8744	13.8396	7.66951	#	C
140	1	3	0.136381	14.2191	7.0382	22.2906	#	C
141	1	3	-0.210746	12.9089	20.1147	23.272	#	C
142	1	3	0.002506	2.83529	25.1936	14.2852	#	C
143	1	3	-0.192874	4.54696	14.5711	4.38585	#	C
144	1	3	0.593736	14.06	11.32	22.2342	#	C
145	1	3	-0.016658	7.48794	6.80024	13.8259	#	C
146	1	3	0.136381	22.0907	6.93856	13.5873	#	C
147	1	3	0.002503	2.43568	2.92917	14.1546	#	C
148	1	3	0.002504	14.1799	24.9441	25.0838	#	C
149	1	3	-0.102249	13.4026	18.7023	4.36914	#	C
150	1	3	-0.210746	23.294	14.0213	7.61294	#	C
151	1	3	-0.101546	24.0712	13.2241	3.00289	#	C
152	1	3	0.136378	14.2683	22.1493	7.01113	#	C
153	1	3	-0.102248	14.2618	9.1818	23.4989	#	C
154	1	3	0.136385	13.2965	20.7809	22.1196	#	C
155	1	3	0.593737	11.1077	13.5719	5.73789	#	C
156	1	3	-0.210748	7.78514	14.2686	23.6154	#	C
157	1	3	-0.035975	5.54322	14.335	9.9961	#	C
158	1	3	-0.192866	15.5296	3.8654	4.6278	#	C
159	1	3	-0.210742	14.4104	23.3515	7.69726	#	C
160	1	3	-0.016662	13.7371	20.0941	21.0323	#	C
161	1	3	-0.01666	19.8737	6.70884	13.4316	#	C
162	1	3	-0.192868	13.3626	4.59832	3.7362	#	C
163	1	3	-0.10156	13.4105	3.58706	2.82839	#	C
164	1	3	-0.192859	4.34988	15.1957	23.7547	#	C
165	1	3	-0.035978	9.9091	22.0328	14.442	#	C
166	1	3	-0.210744	13.3646	20.1438	4.37752	#	C
167	1	3	-0.101547	24.6791	24.2264	14.4812	#	C
168	1	3	-0.01666	7.75811	14.0122	21.1955	#	C
169	1	3	-0.101503	2.96834	3.35557	15.3662	#	C
170	1	3	-0.102249	23.4729	18.6064	13.1335	#	C
171	1	3	-0.102244	23.2464	14.2057	8.99414	#	C
172	1	3	0.593743	5.58579	14.1321	11.5084	#	C
173	1	3	-0.210748	4.50572	20.1349	14.5993	#	C
174	1	3	-0.210749	20.1906	23.4702	13.2053	#	C
175	1	3	-0.102246	23.4235	14.3308	18.6568	#	C
176	1	3	0.136379	22.2312	20.6501	12.5993	#	C
177	1	3	-0.035979	5.80315	18.093	14.3028	#	C
178	1	3	-0.19288	23.0334	13.2574	3.9331	#	C
179	1	3	-0.210743	23.2947	7.68586	13.5088	#	C
180	1	3	-0.140267	13.8943	9.08169	6.81586	#	C
181	1	3	-0.016659	21.0616	20.0314	13.1036	#	C
182	1	3	-0.140266	6.89353	18.8307	13.8685	#	C
183	1	3	0.136383	7.08827	14.2775	22.365	#	C
184	1	3	0.136382	20.8341	14.8656	22.2117	#	C
185	1	3	-0.035971	22.1741	14.1958	18.0236	#	C
186	1	3	-0.035971	9.62369	13.3865	5.836	#	C
187	1	3	-0.14027	13.6846	6.70783	18.8755	#	C
188	1	3	-0.035966	14.0265	9.85919	22.2718	#	C
189	1	3	-0.192858	13.6179	3.94306	23.1364	#	C
190	1	3	0.230513	14.8055	4.70886	22.942	#	C
191	1	3	0.136386	5.58993	20.8646	14.1539	#	C
192	1	3	-0.101508	2.97182	24.413	15.4456	#	C
193	1	3	-0.101503	2.90316	3.60423	12.9839	#	C
194	1	3	-0.192866	23.4877	15.6754	4.28459	#	C
195	1	3	-0.210748	7.85905	23.419	14.8292	#	C
196	1	3	-0.192858	23.4134	4.08701	12.0221	#	C
197	1	3	-0.210745	23.4967	14.3362	20.0601	#	C
198	1	3	0.593739	11.3306	13.7619	22.2841	#	C
199	1	3	-0.101564	24.2631	3.0213	12.1925	#	C
200	1	3	-0.10225	18.5245	4.31847	13.3343	#	C
201	1	3	0.612555	14.571	1.62018	26.007	#	C
202	1	3	0.612563	14.2661	25.9523	26.1041	#	C
203	1	3	-0.016675	6.77191	13.501	20.3165	#	C
204	1	3	-0.102245	14.3497	23.349	9.10343	#	C
205	1	3	-0.192879	23.6638	23.2285	14.2761	#	C
206	1	3	-0.192871	23.0808	13.6445	24.1242	#	C
207	1	3	-0.192873	4.00086	12.2116	4.46992	#	C
208	1	3	0.136388	7.13572	22.3466	14.3147	#	C
209	1	3	0.593736	13.7918	5.67018	11.2295	#	C
210	1	3	-0.035975	14.3824	22.061	18.1001	#	C
211	1	3	-0.101542	25.1669	15.5015	24.1861	#	C
212	1	3	-0.140271	9.13265	20.9197	14.1978	#	C
213	1	3	-0.21074	20.1669	14.8581	23.4737	#	C
214	1	3	0.59374	16.3306	5.49903	13.9176	#	C
215	1	3	-0.102249	14.3646	4.3802	9.17	#	C
216	1	3	-0.102251	13.9367	9.12847	4.35231	#	C
217	1	3	0.230583	4.73401	13.2697	4.9593	#	C
218	1	3	-0.101561	24.2326	3.29426	14.5446	#	C
219	1	3	-0.21075	19.9193	14.9367	4.48425	#	C
220	1	3	-0.10225	8.95183	4.41478	13.7069	#	C
221	1	3	-0.016676	19.9766	14.4168	6.84115	#	C
222	1	3	-0.192881	24.1369	15.5745	23.1834	#	C
223	1	3	0.002581	24.7682	2.70325	13.4558	#	C
224	1	3	-0.210747	4.38584	13.4612	20.3452	#	C
225	1	3	0.136385	22.3536	14.0871	20.8451	#	C
226	1	3	-0.102247	14.3553	4.37824	18.7049	#	C
227	1	3	-0.035973	13.3978	18.0283	5.61268	#	C
228	1	3	0.593738	16.5532	14.1833	22.2799	#	C
229	1	3	0.593738	5.56302	11.2659	14.1135	#	C
230	1	3	0.230514	4.84511	13.9859	23.352	#	C
231	1	3	-0.10224	9.27917	23.2203	14.9379	#	C
232	1	3	-0.016659	14.2926	6.78218	7.68983	#	C
233	1	3	-0.101561	15.4928	2.81312	3.74292	#	C
234	1	3	-0.210742	7.52037	4.39947	13.7959	#	C
235	1	3	-0.102241	4.62055	18.7346	14.6894	#	C
236	1	3	-0.016659	21.1352	13.9287	20.2047	#	C
237	1	3	-0.035969	9.83422	13.812	22.3293	#	C
238	1	3	-0.192878	3.9406	23.3942	15.4525	#	C
239	1	3	-0.192867	23.6909	23.7169	11.8808	#	C
240	1	3	-0.035976	5.67286	13.3894	18.2432	#	C
241	1	3	-0.210738	23.4646	19.9082	12.5577	#	C
242	1	3	0.136385	5.58193	13.4474	21.0208	#	C
243	1	3	0.612555	26.2001	25.9102	13.6179	#	C
244	1	3	-0.101503	12.9181	24.4272	24.7835	#	C
245	1	3	-0.016676	14.3191	6.83238	20.0707	#	C
246	1	3	-0.14029	18.5889	6.65878	13.974	#	C
247	1	3	-0.016658	14.0174	20.9711	7.66592	#	C
248	1	3	-0.140287	18.6022	14.2431	6.87821	#	C
249	1	3	0.136386	20.5857	14.7517	5.66006	#	C
250	1	3	0.59374	11.0604	5.66764	13.8542	#	C
251	1	3	0.136382	5.45263	13.9219	7.19232	#	C
252	1	3	-0.102245	12.8697	18.6725	23.2518	#	C
253	1	3	0.230516	4.81327	23.1982	14.4187	#	C
254	1	3	0.593737	16.4045	14.2979	5.68734	#	C
255	1	3	0.593738	14.0063	22.1002	11.2781	#	C
256	1	3	0.230445	13.9697	23.0565	4.69228	#	C
257	1	3	-0.102242	8.90464	13.139	4.63623	#	C
258	1	3	-0.210741	19.8628	4.38922	12.8535	#	C
259	1	3	-0.016692	13.767	7.69905	6.75084	#	C
260	1	3	-0.101565	13.5373	2.95899	24.1782	#	C
261	1	3	-0.210743	4.25816	14.0677	7.90873	#	C
262	1	3	-0.101561	15.1348	24.0029	2.75515	#	C
263	1	3	0.612563	1.74275	26.1947	14.148	#	C
264	1	3	-0.101557	3.13633	12.8254	24.6708	#	C
265	1	3	-0.101559	15.8172	3.39436	24.7291	#	C
266	1	3	-0.140285	13.7897	18.7204	20.993	#	C
267	1	3	-0.140272	13.9306	9.07462	21.0658	#	C
268	1	3	-0.210738	14.3786	7.78213	23.5017	#	C
269	1	3	-0.101515	3.77761	25.0829	13.2689	#	C
270	1	3	-0.14029	8.8488	6.82178	13.9679	#	C
271	1	3	-0.140269	13.5513	18.7962	6.78824	#	C
272	1	3	-0.192887	12.7209	23.5277	23.7349	#	C
273	1	3	-0.101562	13.2064	25.1357	3.72594	#	C
274	1	3	-0.140294	13.8237	20.9112	9.03924	#	C
275	1	3	0.136389	20.9115	22.2464	13.3428	#	C
276	1	3	-0.140274	8.93349	13.62	7.03004	#	C
277	1	3	0.593745	5.68063	13.5963	16.7878	#	C
278	1	3	-0.210743	14.8251	4.44401	20.0835	#	C
279	1	3	0.593737	21.942	11.2079	13.7888	#	C
280	1	3	-0.016676	20.8727	7.57294	13.8706	#	C
281	1	3	0.230583	22.776	14.4692	4.64584	#	C
282	1	3	-0.03597	17.8509	14.4969	5.71767	#	C
283	1	3	-0.101563	3.29796	15.2223	24.7506	#	C
284	1	3	-0.102248	4.307	9.14336	14.5021	#	C
285	1	3	-0.140273	6.72028	9.04675	14.0865	#	C
286	1	3	0.593742	13.6458	5.46548	16.6655	#	C
287	1	3	-0.016678	7.55873	13.2503	7.11921	#	C
288	1	3	-0.035966	5.53802	9.81483	14.2348	#	C
289	1	3	0.136379	14.5309	5.59433	7.05698	#	C
290	1	3	-0.101562	24.7397	24.6225	12.0787	#	C
291	1	3	-0.035968	21.9504	9.70624	13.6829	#	C
292	1	3	0.00258	2.75075	14.0543	25.2704	#	C
293	1	3	-0.016674	14.4005	20.9286	20.1896	#	C
294	1	3	-0.102245	18.7342	14.7602	23.4539	#	C
295	1	3	0.230582	14.3827	4.76443	4.6918	#	C
296	1	3	-0.192807	4.18186	12.7519	23.7263	#	C
297	1	3	0.612557	14.4998	1.66325	1.71863	#	C
298	1	3	0.002541	25.0753	14.5675	25.2268	#	C
299	1	3	-0.016674	6.68059	13.9707	7.89214	#	C
300	1	3	0.612555	26.0161	14.2615	1.83	#	C
301	1	3	-0.140287	21.0904	18.779	13.7076	#	C
302	1	3	-0.016692	6.68173	7.70368	14.3692	#	C
303	1	3	0.593739	16.6291	22.1662	13.7123	#	C
304	1	3	-0.10224	4.30561	14.2351	9.30731	#	C
305	1	3	-0.192887	3.9709	4.49738	13.0618	#	C
306	1	3	-0.140275	18.8549	20.9937	13.489	#	C
307	1	3	0.612557	25.7975	1.61581	13.6053	#	C
308	1	3	-0.035971	22.0254	13.9877	9.73871	#	C
309	1	3	-0.101506	15.3326	24.3404	24.5172	#	C
310	1	3	-0.210739	14.612	4.37733	7.77183	#	C
311	1	3	0.002507	2.65102	13.7073	3.09292	#	C
312	1	3	-0.035971	13.3158	17.9789	22.1044	#	C
313	1	3	-0.140274	18.823	14.0081	21.1271	#	C
314	1	3	-0.192798	15.1029	23.071	3.85818	#	C
315	1	3	0.593748	13.3695	16.5751	5.66938	#	C
316	1	3	0.593748	5.82766	16.6045	14.2415	#	C
317	1	3	-0.035964	14.0362	5.62676	9.7847	#	C
318	1	3	0.612563	1.60412	13.8742	2.03712	#	C
319	1	3	0.002581	14.5283	2.73209	2.76487	#	C
320	1	3	0.61256	14.2854	26.1063	1.70256	#	C
321	1	3	0.230584	23.1225	14.6316	23.1511	#	C
322	1	3	0.136382	13.8676	7.03024	5.56826	#	C
323	1	3	-0.035967	13.7998	5.49555	18.1247	#	C
324	1	3	-0.03597	18.1264	22.1868	13.5157	#	C
325	1	3	0.612565	1.38063	1.92497	14.0698	#	C
326	1	3	-0.101517	3.48735	14.7994	3.42143	#	C
327	1	3	-0.102236	18.5368	14.7681	4.50206	#	C
328	1	3	-0.14029	9.10158	13.6889	21.1626	#	C
329	1	3	-0.140293	6.70591	14.0046	9.28784	#	C
330	1	3	0.136381	14.3411	22.1408	20.8277	#	C
331	1	3	-0.140292	21.0256	14.1193	18.8184	#	C
332	1	3	-0.03597	22.2465	17.98	13.579	#	C
333	1	3	-0.140295	13.9952	6.8056	9.02406	#	C
334	1	3	-0.101523	24.0811	13.5833	25.1684	#	C
335	1	3	-0.210744	14.4732	23.2999	20.1513	#	C
336	1	3	-0.140292	20.8338	13.9565	9.05353	#	C
337	1	3	0.136383	6.84776	5.59115	13.8267	#	C
338	1	3	0.230583	23.2349	22.9539	12.9682	#	C
339	1	3	0.136384	14.8752	5.6911	20.6735	#	C
340	1	3	0.593746	22.0955	13.9745	16.5392	#	C
341	1	3	-0.102239	18.8201	23.4552	13.4777	#	C
342	1	3	0.612557	1.76935	14.1037	26.3209	#	C
343	1	3	0.612563	26.1913	14.3712	26.2274	#	C
344	1	3	-0.192807	15.8846	4.47772	23.8482	#	C
345	1	3	-0.140292	14.3691	20.8673	18.8003	#	C
346	1	3	0.593742	13.8859	11.3002	5.62524	#	C
347	1	3	0.136386	13.33	20.8383	5.5975	#	C
348	1	3	-0.10152	2.98501	12.4016	3.57467	#	C
349	1	3	0.593746	22.0397	13.9652	11.2195	#	C
350	1	3	-0.102239	14.3822	23.2796	18.8096	#	C
351	1	3	-0.035964	9.59285	5.6129	13.7467	#	C
352	1	3	0.136384	22.1013	13.9082	6.96372	#	C
353	1	3	-0.035963	14.042	22.111	9.7693	#	C
354	1	3	-0.01669	13.8778	7.68081	21.1125	#	C
355	1	3	0.230513	22.8584	4.70155	13.1755	#	C
356	1	3	0.593748	22.2004	16.5444	13.875	#	C
357	1	3	-0.210742	4.24949	7.71628	14.6971	#	C
358	1	3	-0.101564	24.4582	15.5577	3.2599	#	C
359	1	3	-0.192812	4.6517	23.9714	13.2011	#	C
360	1	3	-0.016693	13.3786	20.1375	6.78109	#	C
361	1	3	-0.192886	15.1664	23.361	23.4892	#	C
362	1	3	0.002578	25.2327	24.8658	13.3705	#	C
363	1	3	0.136382	20.5426	5.60694	12.9501	#	C
364	1	3	-0.10224	9.1411	13.9992	23.62	#	C
365	1	3	0.230586	13.8575	22.9461	23.138	#	C
366	1	3	-0.192805	23.2046	4.24326	14.4397	#	C
367	1	3	-0.192799	13.0293	24.0626	4.59422	#	C
368	1	3	-0.140292	20.7863	8.96193	13.847	#	C
369	1	3	0.002578	24.7902	14.3625	2.65891	#	C
370	1	3	-0.102238	4.40188	13.3955	18.9187	#	C
371	1	3	0.593746	14.2148	22.0751	16.5939	#	C
372	1	3	-0.016678	6.78604	20.2265	13.8186	#	C
373	1	3	-0.035964	17.8115	5.47397	13.7904	#	C
374	1	3	0.00258	14.6483	2.6573	24.9238	#	C
375	1	3	-0.210738	13.9273	7.70628	4.33698	#	C
376	1	3	0.593748	11.3561	22.0106	14.1371	#	C
377	1	3	-0.016692	20.2327	21.0364	13.5289	#	C
378	1	3	-0.10224	23.2377	9.04264	13.6568	#	C
379	1	3	-0.01669	7.77696	21.1896	13.8752	#	C
380	1	3	-0.210743	7.56914	12.7902	4.68754	#	C
381	1	3	0.136386	5.52247	7.03261	14.6561	#	C
382	1	3	0.002579	14.1957	25.0553	2.70782	#	C
383	1	3	-0.192888	3.89598	4.41429	15.4352	#	C
384	1	3	0.593748	13.4687	16.5117	22.1749	#	C
385	1	3	-0.035965	18.0731	14.2721	22.3039	#	C
386	1	3	0.230587	4.5072	4.86567	14.289	#	C
387	1	3	-0.140293	6.86079	13.553	18.9243	#	C
388	1	3	-0.016692	20.1797	14.3571	21.1134	#	C
389	1	3	0.136385	6.86576	12.8489	5.99119	#	C
390	1	3	-0.035966	13.8942	9.83751	5.61439	#	C
391	1	4	-0.093935	14.3245	5.76879	5.72376	#	N
392	1	4	-0.09393	5.8093	22.1396	14.5258	#	N
393	1	4	-0.093935	5.56795	13.152	6.08098	#	N
394	1	4	-0.093936	22.1719	14.6483	22.0527	#	N
395	1	4	-0.093924	13.8916	22.0299	5.7189	#	N
396	1	4	-0.09393	21.9076	5.75056	13.0143	#	N
397	1	4	-0.09393	5.78702	13.9223	22.2601	#	N
398	1	4	-0.093935	13.683	22.0778	22.0129	#	N
399	1	4	-0.093935	5.65471	5.76863	14.3796	#	N
400	1	4	-0.093936	22.1467	22.0357	12.76	#	N
401	1	4	-0.09393	14.8341	5.83021	22.017	#	N
402	1	4	-0.093936	21.8667	14.4299	5.72482	#	N
403	1	5	-0.522159	13.9094	6.82431	11.8584	#	O
404	1	5	-0.522159	6.76895	14.0632	12.1241	#	O
405	1	5	-0.526625	23.0544	11.8101	13.9095	#	O
406	1	5	-0.52216	13.7331	15.8852	21.1104	#	O
407	1	5	-0.522159	15.9566	14.0676	21.1423	#	O
408	1	5	-0.524779	26.7865	26.439	12.5939	#	O
409	1	5	-0.524781	1.07186	12.8116	1.48702	#	O
410	1	5	-0.52216	13.5883	6.62921	16.0614	#	O
411	1	5	-0.522159	6.78176	13.5798	16.1586	#	O
412	1	5	-0.522159	15.7773	14.2567	6.788	#	O
413	1	5	-0.52216	21.0306	16.0276	13.938	#	O
414	1	5	-0.526625	13.7376	4.3659	15.9997	#	O
415	1	5	-0.526625	15.9972	23.2744	13.7776	#	O
416	1	5	-0.52216	6.95394	15.916	14.2941	#	O
417	1	5	-0.52216	14.0379	11.9286	6.71533	#	O
418	1	5	-0.526626	23.2653	15.8504	13.9822	#	O
419	1	5	-0.524779	26.3822	1.07389	12.545	#	O
420	1	5	-0.524781	1.36331	15.0464	1.6022	#	O
421	1	5	-0.526625	14.2506	11.9298	23.3078	#	O
422	1	5	-0.522159	11.9217	13.6677	21.1196	#	O
423	1	5	-0.524779	26.1741	1.24932	14.7897	#	O
424	1	5	-0.526626	4.53409	14.1089	12.167	#	O
425	1	5	-0.522159	15.7295	6.60156	14.1266	#	O
