145	1	4	-0.129967	7.4078	18.1736	12.5143	#	C
146	1	4	0.613642	8.05804	18.362	8.76922	#	C
147	1	4	-0.006061	7.94867	19.3898	12.9501	#	C
148	1	4	0.500435	7.94016	19.6793	14.3961	#	C
149	1	4	-0.124181	8.04476	18.6832	10.2573	#	C
150	1	4	-0.089501	7.36264	17.8574	11.1655	#	C
151	1	4	0.26619	8.80365	19.7951	10.7466	#	C
152	1	4	-0.07356	10.2614	22.7976	7.40437	#	C
153	1	4	-0.034764	9.78916	22.8064	8.75621	#	C
154	1	4	-0.034546	10.2751	23.7992	9.66676	#	C
155	1	4	-0.108784	11.3998	23.5501	7.1014	#	C
156	1	4	-0.156728	11.4023	24.5469	9.27771	#	C
157	1	4	-0.026843	11.9284	24.4075	8.00117	#	C
158	1	4	0.448398	8.91047	21.71	9.25756	#	C
159	1	4	-0.171604	21.194	17.6122	13.609	#	C
160	1	4	-0.129965	20.2925	19.7667	13.1341	#	C
161	1	4	0.61364	21.0028	19.5448	16.8214	#	C
162	1	4	-0.00606	20.6893	18.5294	12.707	#	C
163	1	4	0.500434	20.5104	18.1074	11.331	#	C
164	1	4	-0.12418	20.9437	19.1647	15.3902	#	C
165	1	4	-0.089498	20.2966	20.0695	14.4955	#	C
166	1	4	0.26619	21.3836	17.9273	14.939	#	C
167	1	4	-0.073559	23.7961	15.3016	17.7448	#	C
168	1	4	-0.034764	23.0811	14.9664	16.5874	#	C
169	1	4	-0.034546	23.3438	13.7161	15.967	#	C
170	1	4	-0.108782	24.8079	14.5067	18.2782	#	C
171	1	4	-0.156727	24.2459	12.8423	16.6232	#	C
172	1	4	-0.026848	25.0452	13.2831	17.6457	#	C
173	1	4	0.448399	22.0088	15.8615	16.1105	#	C
174	1	4	-0.171601	16.6369	7.73157	0.638949	#	C
175	1	4	-0.129965	18.4031	6.04534	0.461949	#	C
176	1	4	0.61364	17.0482	6.01957	3.96384	#	C
177	1	4	-0.006064	17.6629	7.11381	24.8943	#	C
178	1	4	0.500435	17.8718	7.54283	23.4588	#	C
179	1	4	-0.124176	17.214	6.40653	2.57559	#	C
180	1	4	-0.089507	18.1864	5.75222	1.85175	#	C
181	1	4	0.266192	16.4765	7.44206	2.00338	#	C
182	1	4	-0.07356	14.5024	9.4439	5.38272	#	C
183	1	4	-0.034761	15.0499	10.1942	4.30131	#	C
184	1	4	-0.034541	15.033	11.5827	4.35918	#	C
185	1	4	-0.108783	13.7469	10.1112	6.3319	#	C
186	1	4	-0.156725	14.2133	12.2741	5.26691	#	C
187	1	4	-0.026849	13.5726	11.5155	6.30423	#	C
188	1	4	0.448397	15.9219	9.47496	3.30696	#	C
189	1	4	-0.171608	24.4242	4.09467	4.71172	#	C
190	1	4	-0.129965	49.9315	5.89848	6.66734	#	C
191	1	4	0.613642	21.1469	4.68156	6.52663	#	C
192	1	4	-0.006065	0.436994	5.07842	5.67992	#	C
193	1	4	0.500433	1.83668	5.14527	5.3296	#	C
194	1	4	-0.12418	22.5475	4.75617	6.12775	#	C
195	1	4	-0.089501	23.4641	5.49224	6.90944	#	C
196	1	4	0.266189	23.0217	4.17124	4.90318	#	C
197	1	4	-0.073555	21.1043	2.63713	0.761337	#	C
198	1	4	-0.034763	22.1509	2.72371	1.68401	#	C
199	1	4	-0.034542	23.1123	1.71485	1.7224	#	C
200	1	4	-0.108787	21.05	1.54008	24.8817	#	C
201	1	4	-0.156723	23.004	0.612494	0.87628	#	C
202	1	4	-0.02684	21.9872	0.51402	24.9908	#	C
203	1	4	0.4484	22.055	3.74847	2.72117	#	C
204	1	4	-0.171605	12.2896	8.4874	20.5376	#	C
205	1	4	-0.12997	12.4665	6.69188	18.9611	#	C
206	1	4	0.613641	8.9587	8.04414	18.8564	#	C
207	1	4	-0.006062	13.0773	7.60724	19.7864	#	C
208	1	4	0.500433	14.5621	7.55382	19.9745	#	C
209	1	4	-0.124181	10.3382	7.83019	19.3185	#	C
210	1	4	-0.089501	11.0741	6.74992	18.7605	#	C
211	1	4	0.26619	10.9769	8.69247	20.1788	#	C
212	1	4	-0.073558	8.04096	11.4302	22.1112	#	C
213	1	4	-0.034763	8.82852	10.4778	22.8111	#	C
214	1	4	-0.034547	8.82993	10.5493	24.2333	#	C
215	1	4	-0.108785	7.30842	12.39	22.8111	#	C
216	1	4	-0.156728	7.98703	11.4558	24.9086	#	C
217	1	4	-0.026844	7.12614	12.3016	24.1637	#	C
218	1	4	0.448398	9.6703	9.45529	22.1473	#	C
219	1	4	-0.171602	13.8532	21.4202	17.6284	#	C
220	1	4	-0.129966	13.556	19.7286	19.3689	#	C
221	1	4	0.613639	17.1489	21.0641	19.5198	#	C
222	1	4	-0.006065	13.0395	20.4832	18.3044	#	C
223	1	4	0.500434	11.647	20.3336	17.9321	#	C
224	1	4	-0.124177	15.7359	20.8238	19.0575	#	C
225	1	4	-0.089502	14.9166	19.8988	19.7369	#	C
226	1	4	0.26619	15.1973	21.5649	17.978	#	C
227	1	4	-0.073558	18.6911	23.3995	15.6842	#	C
228	1	4	-0.034762	17.4077	23.0419	15.2327	#	C
229	1	4	-0.034545	16.9904	23.508	14.0244	#	C
230	1	4	-0.108782	19.5864	24.0498	14.8492	#	C
231	1	4	-0.156727	17.8442	24.286	13.2138	#	C
232	1	4	-0.02685	19.1702	24.4335	13.564	#	C
233	1	4	0.448398	16.5268	22.0942	15.9789	#	C
234	1	4	-0.171599	0.959294	16.6278	7.77512	#	C
235	1	4	-0.129964	25.8199	18.5361	6.48791	#	C
236	1	4	0.61364	4.22035	16.9368	6.0258	#	C
237	1	4	-0.006066	25.2109	17.461	7.20271	#	C
238	1	4	0.500436	23.8069	17.5962	7.66496	#	C
239	1	4	-0.124174	2.76769	16.9985	6.28849	#	C
240	1	4	-0.089506	1.94542	17.8542	5.51271	#	C
241	1	4	0.266189	2.22438	16.3856	7.43234	#	C
242	1	4	-0.073557	5.24189	14.4635	10.3039	#	C
243	1	4	-0.03476	3.94952	15.0095	10.4588	#	C
244	1	4	-0.034545	3.1002	14.5739	11.5586	#	C
245	1	4	-0.10878	5.71143	13.5083	11.2403	#	C
246	1	4	-0.156725	3.62562	13.5549	12.4208	#	C
247	1	4	-0.026855	4.86886	12.9828	12.1997	#	C
248	1	4	0.448395	3.39582	16.0259	9.50073	#	C
249	1	4	-0.171607	4.74116	24.3031	4.42455	#	C
250	1	4	-0.129965	6.14936	24.5036	6.40091	#	C
251	1	4	0.613641	6.49964	20.8959	5.06762	#	C
252	1	4	-0.006065	5.24513	25.1038	5.48531	#	C
253	1	4	0.500433	5.07383	1.53358	5.46164	#	C
254	1	4	-0.124178	5.94563	22.3504	5.26058	#	C
255	1	4	-0.089503	6.51467	23.1185	6.26454	#	C
256	1	4	0.266189	5.01916	22.9504	4.36952	#	C
257	1	4	-0.07356	2.81074	19.682	2.43065	#	C
258	1	4	-0.034763	2.34075	20.9771	2.53707	#	C
259	1	4	-0.034541	1.27311	21.4783	1.6536	#	C
260	1	4	-0.108787	2.204	18.8398	1.50567	#	C
261	1	4	-0.156721	0.629461	20.5563	0.879159	#	C
262	1	4	-0.026843	1.03959	19.2314	0.879722	#	C
263	1	4	0.448402	2.99849	21.8926	3.49228	#	C
264	1	4	-0.171603	20.5639	11.8964	8.63376	#	C
265	1	4	-0.129968	18.4064	12.2875	7.5742	#	C
266	1	4	0.613641	18.7414	8.57182	8.13787	#	C
267	1	4	-0.006061	19.5796	12.7876	8.14633	#	C
268	1	4	0.500434	19.8912	14.2401	8.05214	#	C
269	1	4	-0.124179	19.1544	10.0211	8.05734	#	C
270	1	4	-0.089502	18.1706	10.9272	7.55838	#	C
271	1	4	0.266188	20.3006	10.478	8.67857	#	C
272	1	4	-0.073562	22.5091	7.53544	11.2383	#	C
273	1	4	-0.034763	23.0433	8.63738	10.4991	#	C
274	1	4	-0.034547	24.3833	9.07339	10.7102	#	C
275	1	4	-0.108781	23.1278	7.12049	12.3563	#	C
276	1	4	-0.156726	25.0848	8.62453	11.8496	#	C
277	1	4	-0.026849	24.4508	7.57294	12.5824	#	C
278	1	4	0.448397	22.2756	9.26329	9.40655	#	C
279	1	4	-0.171607	17.7176	13.6434	20.6678	#	C
280	1	4	-0.129965	19.676	13.264	19.2955	#	C
281	1	4	0.61364	19.7325	16.8135	20.7035	#	C
282	1	4	-0.006061	18.5137	12.7939	19.9115	#	C
283	1	4	0.500433	18.1324	11.3345	19.837	#	C
284	1	4	-0.124179	19.3679	15.3907	20.4925	#	C
285	1	4	-0.089499	20.1225	14.6109	19.6209	#	C
286	1	4	0.266189	18.1407	14.8867	21.0176	#	C
287	1	4	-0.073559	15.5237	18.0654	23.1959	#	C
288	1	4	-0.034765	15.4613	16.6988	22.9641	#	C
289	1	4	-0.034543	14.6734	15.9303	23.7908	#	C
290	1	4	-0.108783	14.8238	18.6252	24.3018	#	C
291	1	4	-0.156724	13.9187	16.474	24.8325	#	C
292	1	4	-0.02685	13.9974	17.7852	25.0939	#	C
293	1	4	0.448399	16.217	16.083	21.833	#	C
294	1	4	-0.171603	8.10984	0.831699	16.455	#	C
295	1	4	-0.129967	6.45877	0.525186	18.2141	#	C
296	1	4	0.61364	6.34514	4.08792	17.1446	#	C
297	1	4	-0.006061	7.49468	25.0238	17.4276	#	C
298	1	4	0.500434	7.7844	23.5941	17.5512	#	C
299	1	4	-0.124177	6.72429	2.66402	17.1719	#	C
300	1	4	-0.089504	6.06085	1.85288	18.0528	#	C
301	1	4	0.26619	7.83293	2.1972	16.3914	#	C
302	1	4	-0.073561	10.766	5.19532	14.7755	#	C
303	1	4	-0.034761	10.8055	3.75103	14.7557	#	C
304	1	4	-0.034543	11.736	3.06909	14.0086	#	C
305	1	4	-0.108781	11.7581	5.89799	14.1302	#	C
306	1	4	-0.156723	12.687	3.81649	13.25	#	C
307	1	4	-0.026854	12.6087	5.21941	13.2424	#	C
308	1	4	0.448395	9.99918	3.02274	15.7294	#	C
309	1	4	-0.171602	21.4225	20.2286	1.06132	#	C
310	1	4	-0.129969	19.8107	18.4549	0.720111	#	C
311	1	4	0.613644	20.7818	18.4652	4.42316	#	C
312	1	4	-0.00606	20.508	19.5765	0.211253	#	C
313	1	4	0.500432	20.4378	19.9245	23.7674	#	C
314	1	4	-0.124181	20.8305	18.6966	2.9518	#	C
315	1	4	-0.089497	19.9248	18.1005	2.11693	#	C
316	1	4	0.266193	21.6701	19.699	2.39506	#	C
317	1	4	-0.073558	24.0444	22.5707	5.35555	#	C
318	1	4	-0.034766	23.7148	22.4951	4.00206	#	C
319	1	4	-0.034546	24.4766	23.1198	3.03095	#	C
320	1	4	-0.108782	25.0514	23.5018	5.7052	#	C
321	1	4	-0.156727	25.4412	24.067	3.35675	#	C
322	1	4	-0.026852	25.8106	24.179	4.70483	#	C
323	1	4	0.448398	22.5529	21.6869	3.57583	#	C
324	1	4	-0.171606	16.8793	5.08657	13.3119	#	C
325	1	4	-0.129966	18.8319	6.51928	12.9648	#	C
326	1	4	0.613641	17.7801	6.6364	16.6009	#	C
327	1	4	-0.006063	17.8046	5.69841	12.4498	#	C
328	1	4	0.500429	17.8512	5.31771	10.9995	#	C
329	1	4	-0.124178	17.9685	6.1703	15.2052	#	C
330	1	4	-0.0895	18.9247	6.70535	14.3466	#	C
331	1	4	0.266193	16.9681	5.29663	14.6812	#	C
332	1	4	-0.073558	14.7671	1.14478	15.8425	#	C
333	1	4	-0.034763	15.1793	2.39441	16.3734	#	C
334	1	4	-0.034539	14.7216	2.8099	17.6069	#	C
335	1	4	-0.108785	13.8483	0.390645	16.5313	#	C
336	1	4	-0.156721	13.7603	2.07898	18.2766	#	C
337	1	4	-0.026849	13.4529	0.795743	17.7717	#	C
338	1	4	0.448401	16.1991	3.1799	15.6697	#	C
339	1	4	-0.171606	4.5437	7.93839	12.1365	#	C
340	1	4	-0.129968	6.31259	6.20811	12.2379	#	C
341	1	4	0.613643	4.85154	6.13822	8.67787	#	C
342	1	4	-0.006064	5.56101	7.21208	12.8953	#	C
343	1	4	0.50043	5.68853	7.48085	14.3264	#	C
344	1	4	-0.124179	5.1224	6.5815	10.1217	#	C
345	1	4	-0.089502	6.05785	5.84144	10.9098	#	C
346	1	4	0.266193	4.40455	7.6749	10.7019	#	C
347	1	4	-0.073559	2.55556	11.6033	9.22949	#	C
348	1	4	-0.034764	2.79831	10.3825	8.65004	#	C
349	1	4	-0.03454	1.93811	9.91755	7.65023	#	C
350	1	4	-0.108786	1.34361	12.2052	9.02135	#	C
351	1	4	-0.156722	0.78031	10.5984	7.3258	#	C
352	1	4	-0.026844	0.459928	11.768	8.01925	#	C
353	1	4	0.448401	3.8076	9.49837	9.26397	#	C
354	1	4	-0.171609	9.25778	18.1037	24.8478	#	C
355	1	4	-0.129968	7.40208	19.6243	24.9132	#	C
356	1	4	0.613643	8.74895	19.5315	21.4006	#	C
357	1	4	-0.006059	8.18531	18.6367	0.493037	#	C
358	1	4	0.500429	7.86869	18.1396	1.81494	#	C
359	1	4	-0.124183	8.56719	19.2369	22.8374	#	C
360	1	4	-0.089493	7.61693	19.9169	23.5641	#	C
361	1	4	0.266191	9.43451	18.3653	23.5054	#	C
362	1	4	-0.073558	11.8376	15.8162	20.8048	#	C
363	1	4	-0.034767	11.1887	15.4197	21.9997	#	C
364	1	4	-0.034544	11.317	14.0787	22.4363	#	C
365	1	4	-0.108786	12.7535	14.9941	20.1755	#	C
366	1	4	-0.156725	12.3195	13.2493	21.8523	#	C
367	1	4	-0.026843	13.0336	13.7568	20.7508	#	C
368	1	4	0.448403	10.1069	16.2377	22.6771	#	C
369	1	4	-0.171602	1.23746	21.4657	20.2126	#	C
370	1	4	-0.129968	25.7995	19.814	18.2583	#	C
371	1	4	0.613641	4.61717	20.8299	18.6852	#	C
372	1	4	-0.006058	25.2904	20.3846	19.4725	#	C
373	1	4	0.500431	23.8526	20.2969	19.8518	#	C
374	1	4	-0.12418	3.21731	20.7113	18.9816	#	C
375	1	4	-0.089499	2.49648	19.6951	18.4274	#	C
376	1	4	0.266194	2.60242	21.5707	19.9034	#	C
377	1	4	-0.073563	4.07515	24.0695	23.7595	#	C
378	1	4	-0.034764	4.49505	23.483	22.5451	#	C
379	1	4	-0.034544	5.80073	23.7875	22.0469	#	C
380	1	4	-0.108782	4.94171	24.9542	24.5009	#	C
381	1	4	-0.156726	6.65615	24.5861	22.7949	#	C
382	1	4	-0.026852	6.26421	25.119	24.0688	#	C
383	1	4	0.448399	3.59878	22.4865	21.8712	#	C
384	1	4	-0.171605	13.3287	16.7426	5.23798	#	C
385	1	4	-0.129963	13.0181	18.4787	6.96324	#	C
386	1	4	0.613643	16.6921	17.4218	6.97109	#	C
387	1	4	-0.006061	12.5113	17.6241	5.97299	#	C
388	1	4	0.500431	11.0579	17.6033	5.73747	#	C
389	1	4	-0.124178	15.2429	17.5157	6.63736	#	C
390	1	4	-0.089499	14.3801	18.4603	7.29838	#	C
391	1	4	0.266193	14.7288	16.66	5.61518	#	C
392	1	4	-0.07356	18.0936	14.6156	3.50546	#	C
393	1	4	-0.034765	16.8222	14.8919	2.92123	#	C
394	1	4	-0.034539	16.5277	14.4172	1.64283	#	C
395	1	4	-0.108784	19.0047	13.8512	2.81781	#	C
396	1	4	-0.156721	17.4044	13.5597	0.980483	#	C
397	1	4	-0.026849	18.6666	13.2667	1.57535	#	C
398	1	4	0.448402	15.9031	15.855	3.60037	#	C
399	1	4	-0.171608	12.0164	4.42703	7.85782	#	C
400	1	4	-0.129967	12.2415	5.82514	5.93448	#	C
401	1	4	0.613644	8.68474	4.50821	6.03678	#	C
402	1	4	-0.006059	12.8036	5.17104	7.00784	#	C
403	1	4	0.50043	14.2552	5.26469	7.25167	#	C
404	1	4	-0.124182	10.1671	4.58513	6.31304	#	C
405	1	4	-0.089499	10.9618	5.37761	5.44851	#	C
406	1	4	0.266193	10.7536	4.02851	7.43371	#	C
407	1	4	-0.07356	7.45178	2.0513	9.92311	#	C
408	1	4	-0.034765	8.60796	2.72385	10.3658	#	C
409	1	4	-0.03454	9.20043	2.32839	11.5729	#	C
410	1	4	-0.108786	6.76745	1.16467	10.8088	#	C
411	1	4	-0.156723	8.40915	1.6677	12.5573	#	C
412	1	4	-0.026842	7.24729	1.03125	12.1195	#	C
413	1	4	0.448402	9.38454	3.68502	9.47451	#	C
414	1	4	-0.171611	24.7394	8.50448	17.2805	#	C
415	1	4	-0.129969	50.4053	7.71117	19.6396	#	C
416	1	4	0.613644	21.5169	8.15136	19.2272	#	C
417	1	4	-0.006057	0.79932	8.01142	18.366	#	C
