38	1	1	-0.5289	5.50337	2.97047	19.79795	#	O
39	1	1	-0.5179	0.93106	1.00115	15.86581	#	O
40	1	1	-0.5289	2.16023	17.7097	14.43658	#	O
41	1	1	-0.5179	3.25495	5.67026	5.52302	#	O
42	1	1	-0.5289	2.97047	3.45948	5.7666	#	O
43	1	1	-0.5179	1.00115	8.03179	1.83446	#	O
44	1	1	-0.5289	17.7097	6.80262	0.40523	#	O
45	1	1	-0.5179	5.7079	3.29259	5.52302	#	O
46	1	1	-0.5289	5.99238	5.50337	5.7666	#	O
47	1	1	-0.5179	7.9617	0.93106	1.83446	#	O
48	1	1	-0.5289	9.17885	2.16023	0.40523	#	O
49	1	1	-0.5179	3.29259	5.7079	22.53968	#	O
50	1	1	-0.5289	5.50337	5.99238	22.2961	#	O
51	1	1	-0.5179	0.93106	7.9617	26.22824	#	O
52	1	1	-0.5289	2.16023	9.17885	27.65747	#	O
53	1	1	-0.5179	5.67026	3.25495	22.53968	#	O
54	1	1	-0.5289	3.45948	2.97047	22.2961	#	O
55	1	1	-0.5179	8.03179	1.00115	26.22824	#	O
56	1	1	-0.5289	6.80262	17.7097	27.65747	#	O
57	1	1	-0.5179	5.7079	5.67026	8.50833	#	O
58	1	1	-0.5289	5.99238	3.45948	8.26475	#	O
59	1	1	-0.5179	7.9617	8.03179	12.19689	#	O
60	1	1	-0.5289	9.17885	6.80262	13.62612	#	O
61	1	1	-0.5179	3.25495	3.29259	8.50833	#	O
62	1	1	-0.5289	2.97047	5.50337	8.26475	#	O
63	1	1	-0.5179	1.00115	0.93106	12.19689	#	O
64	1	1	-0.5289	17.7097	2.16023	13.62612	#	O
65	1	1	-0.5179	15.78179	6.81894	10.13484	#	O
66	1	1	-0.5289	11.10676	2.14391	10.13484	#	O
67	1	1	-0.5179	2.14391	15.78179	24.16619	#	O
68	1	1	-0.5289	6.81894	11.10676	24.16619	#	O
69	1	1	-0.5179	11.10676	6.81894	3.89651	#	O
70	1	1	-0.5289	15.78179	2.14391	3.89651	#	O
71	1	1	-0.5179	6.81894	15.78179	17.92786	#	O
72	1	1	-0.5289	2.14391	11.10676	17.92786	#	O
73	1	2	0.598606	13.35734	11.69724	8.7985	#	C
74	1	2	-0.004086	13.34174	10.69196	9.91708	#	C
75	1	2	-0.14173	14.51014	10.01724	10.26197	#	C
76	1	2	0.099055	14.54025	9.16523	11.34182	#	C
77	1	2	-0.158145	13.3853	8.98526	12.08127	#	C
78	1	2	-0.007996	12.1884	9.63345	11.74733	#	C
79	1	2	-0.119062	12.18302	10.48456	10.65008	#	C
80	1	2	0.598839	10.97142	9.4282	12.59061	#	C
81	1	2	-0.00604	15.81585	8.54034	11.82197	#	C
82	1	2	-0.199163	16.416	9.13798	12.89565	#	C
83	1	2	0.598606	13.53121	15.19131	8.7985	#	C
84	1	2	-0.004087	13.54681	16.19659	9.91708	#	C
85	1	2	-0.141729	12.37841	16.87131	10.26197	#	C
86	1	2	0.099054	12.3483	17.72332	11.34182	#	C
87	1	2	-0.158145	13.50325	17.90329	12.08127	#	C
88	1	2	-0.007997	14.70015	17.2551	11.74733	#	C
89	1	2	-0.119061	14.70553	16.40399	10.65008	#	C
90	1	2	0.598839	15.91713	17.46035	12.59061	#	C
91	1	2	-0.00604	11.0727	0.42251	11.82197	#	C
92	1	2	-0.199163	10.47255	17.75057	12.89565	#	C
93	1	2	0.598606	15.19131	13.35734	22.82985	#	C
94	1	2	-0.004087	16.19659	13.34174	23.94843	#	C
95	1	2	-0.141729	16.87131	14.51014	24.29332	#	C
96	1	2	0.099055	17.72332	14.54025	25.37317	#	C
97	1	2	-0.158145	17.90329	13.3853	26.11262	#	C
98	1	2	-0.007997	17.2551	12.1884	25.77868	#	C
99	1	2	-0.119062	16.40399	12.18302	24.68143	#	C
100	1	2	0.598839	17.46035	10.97142	26.62196	#	C
101	1	2	-0.00604	0.42251	15.81585	25.85332	#	C
102	1	2	-0.199163	17.75057	16.416	26.927	#	C
103	1	2	0.598606	11.69724	13.53121	22.82985	#	C
104	1	2	-0.004088	10.69196	13.54681	23.94843	#	C
105	1	2	-0.14173	10.01724	12.37841	24.29332	#	C
106	1	2	0.099055	9.16523	12.3483	25.37317	#	C
107	1	2	-0.158145	8.98526	13.50325	26.11262	#	C
108	1	2	-0.007997	9.63345	14.70015	25.77868	#	C
109	1	2	-0.119061	10.48456	14.70553	24.68143	#	C
110	1	2	0.59884	9.4282	15.91713	26.62196	#	C
111	1	2	-0.006039	8.54034	11.0727	25.85332	#	C
112	1	2	-0.199163	9.13798	10.47255	26.927	#	C
113	1	2	0.598606	13.53121	11.69724	5.23285	#	C
114	1	2	-0.004086	13.54681	10.69196	4.11427	#	C
115	1	2	-0.141729	12.37841	10.01724	3.76938	#	C
116	1	2	0.099055	12.3483	9.16523	2.68953	#	C
117	1	2	-0.158145	13.50325	8.98526	1.95008	#	C
118	1	2	-0.007996	14.70015	9.63345	2.28402	#	C
119	1	2	-0.119062	14.70553	10.48456	3.38127	#	C
120	1	2	0.598839	15.91713	9.4282	1.44074	#	C
121	1	2	-0.00604	11.0727	8.54034	2.20938	#	C
122	1	2	-0.199163	10.47255	9.13798	1.1357	#	C
123	1	2	0.598606	13.35734	15.19131	5.23285	#	C
124	1	2	-0.004088	13.34174	16.19659	4.11427	#	C
125	1	2	-0.141729	14.51014	16.87131	3.76938	#	C
126	1	2	0.099055	14.54025	17.72332	2.68953	#	C
127	1	2	-0.158145	13.3853	17.90329	1.95008	#	C
128	1	2	-0.007997	12.1884	17.2551	2.28402	#	C
129	1	2	-0.119061	12.18302	16.40399	3.38127	#	C
130	1	2	0.59884	10.97142	17.46035	1.44074	#	C
131	1	2	-0.00604	15.81585	0.42251	2.20938	#	C
132	1	2	-0.199163	16.416	17.75057	1.1357	#	C
133	1	2	0.598606	11.69724	13.35734	19.2642	#	C
134	1	2	-0.004088	10.69196	13.34174	18.14562	#	C
135	1	2	-0.141729	10.01724	14.51014	17.80073	#	C
136	1	2	0.099054	9.16523	14.54025	16.72088	#	C
137	1	2	-0.158145	8.98526	13.3853	15.98143	#	C
138	1	2	-0.007997	9.63345	12.1884	16.31537	#	C
139	1	2	-0.119061	10.48456	12.18302	17.41262	#	C
140	1	2	0.59884	9.4282	10.97142	15.47209	#	C
141	1	2	-0.006039	8.54034	15.81585	16.24073	#	C
142	1	2	-0.199162	9.13798	16.416	15.16705	#	C
143	1	2	0.598605	15.19131	13.53121	19.2642	#	C
144	1	2	-0.004087	16.19659	13.54681	18.14562	#	C
145	1	2	-0.14173	16.87131	12.37841	17.80073	#	C
146	1	2	0.099055	17.72332	12.3483	16.72088	#	C
147	1	2	-0.158145	17.90329	13.50325	15.98143	#	C
148	1	2	-0.007996	17.2551	14.70015	16.31537	#	C
149	1	2	-0.119061	16.40399	14.70553	17.41262	#	C
150	1	2	0.598839	17.46035	15.91713	15.47209	#	C
151	1	2	-0.006039	0.42251	11.0727	16.24073	#	C
152	1	2	-0.199163	17.75057	10.47255	15.16705	#	C
153	1	2	0.598606	4.56836	6.22846	19.2642	#	C
154	1	2	-0.004088	4.58396	7.23374	18.14562	#	C
155	1	2	-0.141729	3.41556	7.90846	17.80073	#	C
156	1	2	0.099054	3.38545	8.76047	16.72088	#	C
157	1	2	-0.158145	4.5404	8.94044	15.98143	#	C
158	1	2	-0.007997	5.7373	8.29225	16.31537	#	C
159	1	2	-0.119061	5.74268	7.44114	17.41262	#	C
160	1	2	0.59884	6.95428	8.4975	15.47209	#	C
161	1	2	-0.006039	2.10985	9.38536	16.24073	#	C
162	1	2	-0.199163	1.5097	8.78772	15.16705	#	C
163	1	2	0.598605	4.39449	2.73439	19.2642	#	C
164	1	2	-0.004087	4.37889	1.72911	18.14562	#	C
165	1	2	-0.14173	5.54729	1.05439	17.80073	#	C
166	1	2	0.099055	5.5774	0.20238	16.72088	#	C
167	1	2	-0.158145	4.42245	0.02241	15.98143	#	C
168	1	2	-0.007996	3.22555	0.6706	16.31537	#	C
169	1	2	-0.119062	3.22017	1.52171	17.41262	#	C
170	1	2	0.59884	2.00857	0.46535	15.47209	#	C
171	1	2	-0.006039	6.853	17.50319	16.24073	#	C
172	1	2	-0.199163	7.45315	0.17513	15.16705	#	C
173	1	2	0.598606	2.73439	4.56836	5.23285	#	C
174	1	2	-0.004088	1.72911	4.58396	4.11427	#	C
175	1	2	-0.14173	1.05439	3.41556	3.76938	#	C
176	1	2	0.099055	0.20238	3.38545	2.68953	#	C
177	1	2	-0.158145	0.02241	4.5404	1.95008	#	C
178	1	2	-0.007996	0.6706	5.7373	2.28402	#	C
179	1	2	-0.119061	1.52171	5.74268	3.38127	#	C
180	1	2	0.59884	0.46535	6.95428	1.44074	#	C
181	1	2	-0.00604	17.50319	2.10985	2.20938	#	C
182	1	2	-0.199163	0.17513	1.5097	1.1357	#	C
183	1	2	0.598606	6.22846	4.39449	5.23285	#	C
184	1	2	-0.004086	7.23374	4.37889	4.11427	#	C
185	1	2	-0.141729	7.90846	5.54729	3.76938	#	C
186	1	2	0.099055	8.76047	5.5774	2.68953	#	C
187	1	2	-0.158145	8.94044	4.42245	1.95008	#	C
188	1	2	-0.007996	8.29225	3.22555	2.28402	#	C
189	1	2	-0.119062	7.44114	3.22017	3.38127	#	C
190	1	2	0.59884	8.4975	2.00857	1.44074	#	C
191	1	2	-0.00604	9.38536	6.853	2.20938	#	C
192	1	2	-0.199163	8.78772	7.45315	1.1357	#	C
193	1	2	0.598606	4.39449	6.22846	22.82985	#	C
194	1	2	-0.004088	4.37889	7.23374	23.94843	#	C
195	1	2	-0.14173	5.54729	7.90846	24.29332	#	C
196	1	2	0.099055	5.5774	8.76047	25.37317	#	C
197	1	2	-0.158145	4.42245	8.94044	26.11262	#	C
198	1	2	-0.007997	3.22555	8.29225	25.77868	#	C
199	1	2	-0.119061	3.22017	7.44114	24.68143	#	C
200	1	2	0.59884	2.00857	8.4975	26.62196	#	C
201	1	2	-0.006039	6.853	9.38536	25.85332	#	C
202	1	2	-0.199163	7.45315	8.78772	26.927	#	C
203	1	2	0.598606	4.56836	2.73439	22.82985	#	C
204	1	2	-0.004086	4.58396	1.72911	23.94843	#	C
205	1	2	-0.14173	3.41556	1.05439	24.29332	#	C
206	1	2	0.099055	3.38545	0.20238	25.37317	#	C
207	1	2	-0.158145	4.5404	0.02241	26.11262	#	C
208	1	2	-0.007996	5.7373	0.6706	25.77868	#	C
209	1	2	-0.119061	5.74268	1.52171	24.68143	#	C
210	1	2	0.598839	6.95428	0.46535	26.62196	#	C
211	1	2	-0.006039	2.10985	17.50319	25.85332	#	C
212	1	2	-0.199163	1.5097	0.17513	26.927	#	C
213	1	2	0.598606	6.22846	4.56836	8.7985	#	C
214	1	2	-0.004087	7.23374	4.58396	9.91708	#	C
215	1	2	-0.14173	7.90846	3.41556	10.26197	#	C
216	1	2	0.099055	8.76047	3.38545	11.34182	#	C
217	1	2	-0.158145	8.94044	4.5404	12.08127	#	C
218	1	2	-0.007996	8.29225	5.7373	11.74733	#	C
219	1	2	-0.119062	7.44114	5.74268	10.65008	#	C
220	1	2	0.59884	8.4975	6.95428	12.59061	#	C
221	1	2	-0.00604	9.38536	2.10985	11.82197	#	C
222	1	2	-0.199163	8.78772	1.5097	12.89565	#	C
223	1	2	0.598606	2.73439	4.39449	8.7985	#	C
224	1	2	-0.004088	1.72911	4.37889	9.91708	#	C
225	1	2	-0.141729	1.05439	5.54729	10.26197	#	C
226	1	2	0.099054	0.20238	5.5774	11.34182	#	C
227	1	2	-0.158145	0.02241	4.42245	12.08127	#	C
228	1	2	-0.007997	0.6706	3.22555	11.74733	#	C
229	1	2	-0.119061	1.52171	3.22017	10.65008	#	C
230	1	2	0.59884	0.46535	2.00857	12.59061	#	C
231	1	2	-0.00604	17.50319	6.853	11.82197	#	C
232	1	2	-0.199162	0.17513	7.45315	12.89565	#	C
233	1	2	0.073718	17.59694	8.63409	13.45494	#	C
234	1	2	0.146349	16.36706	7.40421	11.26521	#	C
235	1	3	-0.237857	14.79587	5.83302	10.41407	#	C
236	1	2	0.073718	9.29161	0.32876	13.45494	#	C
237	1	2	0.146349	10.52149	1.55864	11.26521	#	C
238	1	3	-0.237857	12.09268	3.12983	10.41407	#	C
239	1	2	0.073717	0.32876	17.59694	27.48629	#	C
240	1	2	0.14635	1.55864	16.36706	25.29656	#	C
241	1	3	-0.237857	3.12983	14.79587	24.44542	#	C
242	1	2	0.073719	8.63409	9.29161	27.48629	#	C
243	1	2	0.146347	7.40421	10.52149	25.29656	#	C
244	1	3	-0.237858	5.83302	12.09268	24.44542	#	C
245	1	2	0.073718	9.29161	8.63409	0.57641	#	C
246	1	2	0.14635	10.52149	7.40421	2.76614	#	C
247	1	3	-0.237857	12.09268	5.83302	3.61728	#	C
248	1	2	0.07372	17.59694	0.32876	0.57641	#	C
249	1	2	0.146348	16.36706	1.55864	2.76614	#	C
250	1	3	-0.237857	14.79587	3.12983	3.61728	#	C
251	1	2	0.073719	8.63409	17.59694	14.60776	#	C
252	1	2	0.146348	7.40421	16.36706	16.79749	#	C
253	1	3	-0.237858	5.83302	14.79587	17.64863	#	C
254	1	2	0.073719	0.32876	9.29161	14.60776	#	C
255	1	2	0.146348	1.55864	10.52149	16.79749	#	C
256	1	3	-0.237858	3.12983	12.09268	17.64863	#	C
257	1	4	0.1246	15.296	10.14774	9.74618	#	H
258	1	4	0.1246	13.40305	8.40715	12.83588	#	H
259	1	4	0.1246	11.38103	10.92751	10.40004	#	H
260	1	4	0.1246	16.02199	9.9165	13.27366	#	H
261	1	4	0.1246	15.19741	5.10882	10.93884	#	H
262	1	4	0.1246	11.59255	16.74081	9.74618	#	H
263	1	4	0.1246	13.4855	0.5557	12.83588	#	H
264	1	4	0.1246	15.50752	15.96104	10.40004	#	H
265	1	4	0.1246	10.86656	16.97205	13.27366	#	H
266	1	4	0.1246	11.69114	3.85403	10.93884	#	H
267	1	4	0.1246	16.74081	15.296	23.77753	#	H
268	1	4	0.1246	0.5557	13.40305	26.86723	#	H
269	1	4	0.1246	15.96104	11.38103	24.43139	#	H
270	1	4	0.1246	16.97205	16.02199	27.30501	#	H
271	1	4	0.1246	3.85403	15.19741	24.97019	#	H
272	1	4	0.1246	10.14774	11.59255	23.77753	#	H
273	1	4	0.1246	8.40715	13.4855	26.86723	#	H
274	1	4	0.1246	10.92751	15.50752	24.43139	#	H
275	1	4	0.1246	9.9165	10.86656	27.30501	#	H
276	1	4	0.1246	5.10882	11.69114	24.97019	#	H
277	1	4	0.1246	11.59255	10.14774	4.28517	#	H
278	1	4	0.1246	13.4855	8.40715	1.19547	#	H
279	1	4	0.1246	15.50752	10.92751	3.63131	#	H
280	1	4	0.1246	10.86656	9.9165	0.75769	#	H
281	1	4	0.1246	11.69114	5.10882	3.09251	#	H
282	1	4	0.1246	15.296	16.74081	4.28517	#	H
283	1	4	0.1246	13.40305	0.5557	1.19547	#	H
284	1	4	0.1246	11.38103	15.96104	3.63131	#	H
285	1	4	0.1246	16.02199	16.97205	0.75769	#	H
286	1	4	0.1246	15.19741	3.85403	3.09251	#	H
287	1	4	0.1246	10.14774	15.296	18.31652	#	H
288	1	4	0.1246	8.40715	13.40305	15.22682	#	H
289	1	4	0.1246	10.92751	11.38103	17.66266	#	H
290	1	4	0.1246	9.9165	16.02199	14.78904	#	H
291	1	4	0.1246	5.10882	15.19741	17.12386	#	H
292	1	4	0.1246	16.74081	11.59255	18.31652	#	H
293	1	4	0.1246	0.5557	13.4855	15.22682	#	H
294	1	4	0.1246	15.96104	15.50752	17.66266	#	H
295	1	4	0.1246	16.97205	10.86656	14.78904	#	H
296	1	4	0.1246	3.85403	11.69114	17.12386	#	H
297	1	4	0.1246	2.6297	7.77796	18.31652	#	H
298	1	4	0.1246	4.52265	9.51855	15.22682	#	H
299	1	4	0.1246	6.54467	6.99819	17.66266	#	H
300	1	4	0.1246	1.90371	8.0092	14.78904	#	H
301	1	4	0.1246	2.72829	12.81688	17.12386	#	H
302	1	4	0.1246	6.33315	1.18489	18.31652	#	H
303	1	4	0.1246	4.4402	17.37	15.22682	#	H
304	1	4	0.1246	2.41818	1.96466	17.66266	#	H
305	1	4	0.1246	7.05914	0.95365	14.78904	#	H
306	1	4	0.1246	6.23456	14.07167	17.12386	#	H
307	1	4	0.1246	1.18489	2.6297	4.28517	#	H
308	1	4	0.1246	17.37	4.52265	1.19547	#	H
309	1	4	0.1246	1.96466	6.54467	3.63131	#	H
310	1	4	0.1246	0.95365	1.90371	0.75769	#	H
311	1	4	0.1246	14.07167	2.72829	3.09251	#	H
312	1	4	0.1246	7.77796	6.33315	4.28517	#	H
313	1	4	0.1246	9.51855	4.4402	1.19547	#	H
314	1	4	0.1246	6.99819	2.41818	3.63131	#	H
315	1	4	0.1246	8.0092	7.05914	0.75769	#	H
316	1	4	0.1246	12.81688	6.23456	3.09251	#	H
317	1	4	0.1246	6.33315	7.77796	23.77753	#	H
318	1	4	0.1246	4.4402	9.51855	26.86723	#	H
319	1	4	0.1246	2.41818	6.99819	24.43139	#	H
320	1	4	0.1246	7.05914	8.0092	27.30501	#	H
321	1	4	0.1246	6.23456	12.81688	24.97019	#	H
322	1	4	0.1246	2.6297	1.18489	23.77753	#	H
323	1	4	0.1246	4.52265	17.37	26.86723	#	H
324	1	4	0.1246	6.54467	1.96466	24.43139	#	H
325	1	4	0.1246	1.90371	0.95365	27.30501	#	H
326	1	4	0.1246	2.72829	14.07167	24.97019	#	H
327	1	4	0.1246	7.77796	2.6297	9.74618	#	H
328	1	4	0.1246	9.51855	4.52265	12.83588	#	H
329	1	4	0.1246	6.99819	6.54467	10.40004	#	H
330	1	4	0.1246	8.0092	1.90371	13.27366	#	H
331	1	4	0.1246	12.81688	2.72829	10.93884	#	H
332	1	4	0.1246	1.18489	6.33315	9.74618	#	H
333	1	4	0.1246	17.37	4.4402	12.83588	#	H
334	1	4	0.1246	1.96466	2.41818	10.40004	#	H
335	1	4	0.1246	0.95365	7.05914	13.27366	#	H
336	1	4	0.1246	14.07167	6.23456	10.93884	#	H
337	1	4	0.1246	14.44094	5.47809	9.57219	#	H
338	1	4	0.1246	12.44761	3.48476	9.57219	#	H
339	1	4	0.1246	3.48476	14.44094	23.60354	#	H
340	1	4	0.1246	5.47809	12.44761	23.60354	#	H
341	1	4	0.1246	12.44761	5.47809	4.45916	#	H
342	1	4	0.1246	14.44094	3.48476	4.45916	#	H
343	1	4	0.1246	5.47809	14.44094	18.49051	#	H
344	1	4	0.1246	3.48476	12.44761	18.49051	#	H
345	1	5	0.8388	8.23578	9.68992	13.19845	#	Cu
346	1	5	0.8388	0.72707	17.19863	13.19845	#	Cu
347	1	5	0.8388	17.19863	8.23578	27.2298	#	Cu
348	1	5	0.8388	9.68992	0.72707	27.2298	#	Cu
349	1	5	0.8388	0.72707	9.68992	0.8329	#	Cu
350	1	5	0.8388	8.23578	17.19863	0.8329	#	Cu
351	1	5	0.8388	9.68992	8.23578	14.86425	#	Cu
352	1	5	0.8388	17.19863	0.72707	14.86425	#	Cu
353	1	5	0.8388	12.11204	13.44427	7.01567	#	Cu
354	1	5	0.8388	14.77651	13.44427	7.01567	#	Cu
355	1	5	0.8388	13.44428	12.11204	21.04702	#	Cu
356	1	5	0.8388	13.44428	14.77651	21.04702	#	Cu
357	1	5	0.8388	5.81366	4.48143	21.04702	#	Cu
358	1	5	0.8388	3.14919	4.48143	21.04702	#	Cu
359	1	5	0.8388	4.48142	5.81366	7.01567	#	Cu
360	1	5	0.8388	4.48142	3.14919	7.01567	#	Cu
361	1	1	-0.5179	12.25544	30.1435	8.50833	#	O
362	1	1	-0.5289	14.46622	29.85902	8.26475	#	O
363	1	1	-0.5179	9.89391	27.8897	12.19689	#	O
364	1	1	-0.5289	11.12308	26.67255	13.62612	#	O
365	1	1	-0.5179	14.63311	32.59645	8.50833	#	O
366	1	1	-0.5289	12.42233	32.88093	8.26475	#	O
367	1	1	-0.5179	16.99464	34.85025	12.19689	#	O
368	1	1	-0.5289	15.76547	18.1417	13.62612	#	O
369	1	1	-0.5179	14.67075	30.18114	22.53968	#	O
370	1	1	-0.5289	14.95523	32.39192	22.2961	#	O
371	1	1	-0.5179	16.92455	27.81961	26.22824	#	O
372	1	1	-0.5289	0.216	29.04878	27.65747	#	O
373	1	1	-0.5179	12.2178	32.55881	22.53968	#	O
374	1	1	-0.5289	11.93332	30.34803	22.2961	#	O
375	1	1	-0.5179	9.964	34.92034	26.22824	#	O
376	1	1	-0.5289	8.74685	33.69117	27.65747	#	O
377	1	1	-0.5179	14.63311	30.1435	5.52302	#	O
378	1	1	-0.5289	12.42233	29.85902	5.7666	#	O
379	1	1	-0.5179	16.99464	27.8897	1.83446	#	O
380	1	1	-0.5289	15.76547	26.67255	0.40523	#	O
381	1	1	-0.5179	12.25544	32.59645	5.52302	#	O
382	1	1	-0.5289	14.46622	32.88093	5.7666	#	O
383	1	1	-0.5179	9.89391	34.85025	1.83446	#	O
384	1	1	-0.5289	11.12308	18.1417	0.40523	#	O
385	1	1	-0.5179	12.2178	30.18114	19.55437	#	O
386	1	1	-0.5289	11.93332	32.39192	19.79795	#	O
387	1	1	-0.5179	9.964	27.81961	15.86581	#	O
388	1	1	-0.5289	8.74685	29.04878	14.43658	#	O
389	1	1	-0.5179	14.67075	32.55881	19.55437	#	O
390	1	1	-0.5289	14.95523	30.34803	19.79795	#	O
391	1	1	-0.5179	16.92455	34.92034	15.86581	#	O
392	1	1	-0.5289	0.216	33.69117	14.43658	#	O
393	1	1	-0.5179	5.67026	23.6336	19.55437	#	O
394	1	1	-0.5289	3.45948	23.91808	19.79795	#	O
395	1	1	-0.5179	8.03179	25.8874	15.86581	#	O
396	1	1	-0.5289	6.80262	27.10455	14.43658	#	O
397	1	1	-0.5179	3.29259	21.18065	19.55437	#	O
398	1	1	-0.5289	5.50337	20.89617	19.79795	#	O
399	1	1	-0.5179	0.93106	18.92685	15.86581	#	O
400	1	1	-0.5289	2.16023	35.6354	14.43658	#	O
401	1	1	-0.5179	3.25495	23.59596	5.52302	#	O
402	1	1	-0.5289	2.97047	21.38518	5.7666	#	O
403	1	1	-0.5179	1.00115	25.95749	1.83446	#	O
404	1	1	-0.5289	17.7097	24.72832	0.40523	#	O
405	1	1	-0.5179	5.7079	21.21829	5.52302	#	O
406	1	1	-0.5289	5.99238	23.42907	5.7666	#	O
407	1	1	-0.5179	7.9617	18.85676	1.83446	#	O
408	1	1	-0.5289	9.17885	20.08593	0.40523	#	O
409	1	1	-0.5179	3.29259	23.6336	22.53968	#	O
410	1	1	-0.5289	5.50337	23.91808	22.2961	#	O
411	1	1	-0.5179	0.93106	25.8874	26.22824	#	O
412	1	1	-0.5289	2.16023	27.10455	27.65747	#	O
413	1	1	-0.5179	5.67026	21.18065	22.53968	#	O
414	1	1	-0.5289	3.45948	20.89617	22.2961	#	O
415	1	1	-0.5179	8.03179	18.92685	26.22824	#	O
416	1	1	-0.5289	6.80262	35.6354	27.65747	#	O
417	1	1	-0.5179	5.7079	23.59596	8.50833	#	O
418	1	1	-0.5289	5.99238	21.38518	8.26475	#	O
419	1	1	-0.5179	7.9617	25.95749	12.19689	#	O
