24	1	1	0.615418	39.0728	8.96863	12.2219	#	Zn
25	1	1	0.615418	52.6336	32.1693	2.62531	#	Zn
26	1	1	0.615418	18.8165	20.7133	12.1451	#	Zn
27	1	1	0.615418	12.1824	9.0493	2.84261	#	Zn
28	1	1	0.615418	35.5437	3.55694	7.46748	#	Zn
29	1	1	0.615418	22.342	26.783	2.60771	#	Zn
30	1	1	0.615418	15.4983	14.8927	7.30478	#	Zn
31	1	1	0.615418	8.93285	3.34805	12.2949	#	Zn
32	1	1	0.615418	35.415	26.5468	7.76727	#	Zn
33	1	1	0.615418	28.949	15.1714	12.1284	#	Zn
34	1	1	0.615418	22.3399	3.25887	3.04675	#	Zn
35	1	1	0.615418	49.0833	26.729	11.963	#	Zn
36	1	1	0.615418	42.1837	14.8899	2.95644	#	Zn
37	1	1	0.615418	5.70871	3.40964	7.46798	#	Zn
38	1	1	0.615418	32.5663	26.3993	2.77252	#	Zn
39	1	1	0.615418	25.5113	15.2553	7.55344	#	Zn
40	1	1	0.615418	19.0939	3.27217	12.3653	#	Zn
41	1	1	0.615418	45.6378	26.6799	7.15756	#	Zn
42	1	1	0.615418	39.0263	14.8093	12.2041	#	Zn
43	1	1	0.615418	32.3487	3.33757	2.69109	#	Zn
44	1	1	0.615418	19.1613	26.4783	11.9105	#	Zn
45	1	1	0.615418	12.0826	14.857	2.53947	#	Zn
46	1	1	0.615418	55.9593	32.6429	7.41776	#	Zn
47	1	1	0.615418	22.1073	20.911	2.67804	#	Zn
48	1	1	0.615418	15.7331	9.16683	7.57436	#	Zn
49	1	1	0.615418	29.1549	32.3444	12.1469	#	Zn
50	1	1	0.615418	35.6459	20.7022	7.65709	#	Zn
51	1	1	0.615418	28.8605	9.32983	12.3534	#	Zn
52	1	1	0.615418	42.3868	32.3704	2.89841	#	Zn
53	1	1	0.615418	49.0724	20.9553	12.1007	#	Zn
54	1	1	0.615418	42.379	9.29649	2.79159	#	Zn
55	1	2	0.104045	40.4144	3.31456	8.72601	#	H
56	1	2	0.104045	27.3926	26.3042	2.39559	#	H
57	1	2	0.104045	20.4585	14.935	8.55079	#	H
58	1	2	0.104045	13.9658	2.79488	12.2314	#	H
59	1	2	0.104045	40.256	26.0793	6.99272	#	H
60	1	2	0.104045	33.8652	14.6736	11.5341	#	H
61	1	2	0.104045	27.3571	3.38475	3.08098	#	H
62	1	2	0.104045	54.0761	26.3053	11.8431	#	H
63	1	2	0.104045	46.9685	14.7854	1.87299	#	H
64	1	2	0.104045	18.7914	29.5067	4.86566	#	H
65	1	2	0.104045	25.982	18.8539	14.0645	#	H
66	1	2	0.104045	20.4467	7.48827	4.68972	#	H
67	1	2	0.104045	31.8892	28.9709	10.3813	#	H
68	1	2	0.104045	40.027	19.0405	4.50409	#	H
69	1	2	0.104045	32.1567	6.78192	9.3996	#	H
70	1	2	0.104045	45.6696	29.6924	14.0955	#	H
71	1	2	0.104045	11.7232	17.245	9.7459	#	H
72	1	2	0.104045	5.20023	5.90513	14.4392	#	H
73	1	2	0.104045	41.0356	9.23292	7.63893	#	H
74	1	2	0.104045	28.415	32.4934	2.87675	#	H
75	1	2	0.104045	19.5493	20.893	7.10345	#	H
76	1	2	0.104045	14.3357	9.33738	12.3112	#	H
77	1	2	0.104045	41.6898	32.3374	7.92648	#	H
78	1	2	0.104045	33.5789	20.8579	12.2389	#	H
79	1	2	0.104045	24.87	8.60015	2.62947	#	H
80	1	2	0.104045	53.5485	32.5588	11.8714	#	H
81	1	2	0.104045	45.986	20.6221	2.44303	#	H
82	1	2	0.104045	22.9582	29.7756	9.9025	#	H
83	1	2	0.104045	29.4271	17.1846	4.88184	#	H
84	1	2	0.104045	22.5084	6.58252	10.1199	#	H
85	1	2	0.104045	36.3773	28.8434	14.7211	#	H
86	1	2	0.104045	42.0585	18.4363	10.3499	#	H
87	1	2	0.104045	35.1356	7.43422	14.9225	#	H
88	1	2	0.104045	48.9994	30.1113	5.44692	#	H
89	1	2	0.104045	15.9136	17.1435	14.4212	#	H
90	1	2	0.104045	9.14459	5.82646	5.12153	#	H
91	1	2	0.104045	28.2181	30.032	7.8938	#	H
92	1	2	0.104045	35.4844	20.2436	2.60715	#	H
93	1	2	0.104045	27.4756	6.98154	8.15919	#	H
94	1	2	0.104045	42.4465	31.8296	12.093	#	H
95	1	2	0.104045	48.4322	20.302	7.06513	#	H
96	1	2	0.104045	41.4485	6.87056	12.5858	#	H
97	1	2	0.104045	55.5044	30.7975	2.7336	#	H
98	1	2	0.104045	21.5875	19.3413	12.1794	#	H
99	1	2	0.104045	14.7458	7.25887	2.84484	#	H
100	1	2	0.104045	35.1368	2.04404	10.1445	#	H
101	1	2	0.104045	20.321	25.3707	4.62451	#	H
102	1	2	0.104045	13.0176	13.2683	8.43652	#	H
103	1	2	0.104045	8.03705	1.75022	14.8123	#	H
104	1	2	0.104045	34.8027	24.8422	10.3891	#	H
105	1	2	0.104045	27.4165	13.7023	14.6163	#	H
106	1	2	0.104045	23.4522	1.48078	5.48985	#	H
107	1	2	0.104045	48.0931	25.2815	14.6173	#	H
108	1	2	0.104045	42.5105	13.3751	5.54757	#	H
109	1	2	0.104045	23.3892	33.8772	6.5056	#	H
110	1	2	0.104045	30.4631	22.2327	1.20786	#	H
111	1	2	0.104045	23.4025	10.9888	9.44389	#	H
112	1	2	0.104045	36.4024	33.8181	12.5773	#	H
113	1	2	0.104045	42.8577	22.4662	7.58346	#	H
114	1	2	0.104045	36.3417	10.5777	11.9228	#	H
115	1	2	0.104045	49.8478	33.6691	2.85184	#	H
116	1	2	0.104045	16.2509	22.5562	12.6435	#	H
117	1	2	0.104045	9.76874	10.5803	4.2429	#	H
118	1	2	0.104045	36.9692	4.12012	4.63406	#	H
119	1	2	0.104045	23.3453	27.9678	14.1185	#	H
120	1	2	0.104045	16.4647	16.1555	4.54981	#	H
121	1	2	0.104045	9.19262	5.64376	10.3053	#	H
122	1	2	0.104045	36.7076	27.5596	5.2323	#	H
123	1	2	0.104045	29.1787	17.4589	10.122	#	H
124	1	2	0.104045	23.5431	4.20391	14.4812	#	H
125	1	2	0.104045	49.7384	28.4609	9.43189	#	H
126	1	2	0.104045	42.8596	17.0302	14.5784	#	H
127	1	2	0.104045	7.6075	2.27162	5.14655	#	H
128	1	2	0.104045	33.082	24.9576	14.1448	#	H
129	1	2	0.104045	27.3321	13.7596	5.47457	#	H
130	1	2	0.104045	18.5499	2.16215	9.52192	#	H
131	1	2	0.104045	47.0382	24.9299	4.8846	#	H
132	1	2	0.104045	38.9924	13.5117	9.3271	#	H
133	1	2	0.104045	32.6863	1.97347	13.8707	#	H
134	1	2	0.104045	18.846	25.3797	8.91637	#	H
135	1	2	0.104045	11.5513	13.842	14.1222	#	H
136	1	2	0.104045	58.7026	34.291	7.1708	#	H
137	1	2	0.104045	24.9106	22.6182	3.0304	#	H
138	1	2	0.104045	18.4325	10.7037	6.75088	#	H
139	1	2	0.104045	31.8882	34.0148	12.144	#	H
140	1	2	0.104045	38.0548	22.1867	6.65511	#	H
141	1	2	0.104045	31.6806	10.9836	13.0105	#	H
142	1	2	0.104045	45.1699	33.9552	3.57604	#	H
143	1	2	0.104045	51.7165	22.2107	10.8136	#	H
144	1	2	0.104045	45.123	10.8956	2.17406	#	H
145	1	2	0.104045	4.32377	4.03856	10.1049	#	H
146	1	2	0.104045	32.2375	29.245	4.34432	#	H
147	1	2	0.104045	25.1771	18.3123	8.51504	#	H
148	1	2	0.104045	18.6746	5.88124	14.1985	#	H
149	1	2	0.104045	44.927	28.5022	9.75647	#	H
150	1	2	0.104045	37.1983	14.6757	14.6305	#	H
151	1	2	0.104045	31.9741	6.20087	4.42179	#	H
152	1	2	0.104045	18.3161	27.939	14.536	#	H
153	1	2	0.104045	10.6317	15.3083	5.3268	#	H
154	1	2	0.104045	53.1415	30.9436	7.38642	#	H
155	1	2	0.104045	20.2142	18.2924	2.46071	#	H
156	1	2	0.104045	13.2593	7.07324	7.3625	#	H
157	1	2	0.104045	26.6405	30.5621	11.8924	#	H
158	1	2	0.104045	33.938	18.1241	7.2547	#	H
159	1	2	0.104045	27.3935	6.48991	11.9737	#	H
160	1	2	0.104045	41.8046	29.3226	2.52995	#	H
161	1	2	0.104045	46.9666	18.487	11.9014	#	H
162	1	2	0.104045	39.5567	8.00555	2.7841	#	H
163	1	2	0.104045	57.1438	31.2618	4.80233	#	H
164	1	2	0.104045	23.018	19.1273	14.4277	#	H
165	1	2	0.104045	16.2798	7.19685	4.9659	#	H
166	1	2	0.104045	29.5038	30.1111	10.1047	#	H
167	1	2	0.104045	37.0147	20.2699	4.72345	#	H
168	1	2	0.104045	28.8937	7.02641	10.3791	#	H
169	1	2	0.104045	43.8042	31.6883	14.3966	#	H
170	1	2	0.104045	50.0799	20.0378	9.23201	#	H
171	1	2	0.104045	42.6228	6.70509	14.9007	#	H
172	1	2	0.104045	3.41678	1.71169	6.53625	#	H
173	1	2	0.104045	30.5867	24.7493	0.905586	#	H
174	1	2	0.104045	23.3479	13.6647	9.37289	#	H
175	1	2	0.104045	16.3087	1.61622	12.6583	#	H
176	1	2	0.104045	42.7861	25.104	7.61146	#	H
177	1	2	0.104045	36.5329	13.268	11.5951	#	H
178	1	2	0.104045	29.6127	1.52203	3.07092	#	H
179	1	2	0.104045	16.3848	25.1705	12.1994	#	H
180	1	2	0.104045	9.54183	13.2382	3.74672	#	H
181	1	2	0.104045	55.6067	34.1784	10.1616	#	H
182	1	2	0.104045	20.4955	22.6401	4.84905	#	H
183	1	2	0.104045	13.1219	10.6639	8.5773	#	H
184	1	2	0.104045	28.306	33.953	14.901	#	H
185	1	2	0.104045	35.1304	22.3508	10.3709	#	H
186	1	2	0.104045	27.3539	10.9758	14.7601	#	H
187	1	2	0.104045	42.884	33.7656	5.59839	#	H
188	1	2	0.104045	48.0766	22.624	14.7715	#	H
189	1	2	0.104045	42.7223	10.8596	5.43798	#	H
190	1	2	0.104045	7.75483	5.82968	8.23524	#	H
191	1	2	0.104045	35.7159	26.9811	2.92366	#	H
192	1	2	0.104045	27.5085	17.6352	8.09969	#	H
193	1	2	0.104045	22.1337	4.01731	12.2751	#	H
194	1	2	0.104045	48.5933	28.0627	7.06747	#	H
195	1	2	0.104045	41.4421	16.8639	12.3944	#	H
196	1	2	0.104045	35.4002	3.93972	2.47394	#	H
197	1	2	0.104045	22.0814	27.6321	11.7846	#	H
198	1	2	0.104045	14.972	16.1144	2.41907	#	H
199	1	2	0.104045	38.0455	2.32876	9.26813	#	H
200	1	2	0.104045	25.0224	25.2461	1.85289	#	H
201	1	2	0.104045	18.175	13.7309	8.8112	#	H
202	1	2	0.104045	11.5891	1.625	12.0368	#	H
203	1	2	0.104045	37.8744	24.9801	7.106	#	H
204	1	2	0.104045	31.3904	13.6089	11.4522	#	H
205	1	2	0.104045	25.1101	1.95965	3.20059	#	H
206	1	2	0.104045	51.707	25.0416	12.1908	#	H
207	1	2	0.104045	44.7429	13.3803	2.26294	#	H
208	1	2	0.104045	27.9212	33.7152	5.09826	#	H
209	1	2	0.104045	32.5311	22.092	14.1868	#	H
210	1	2	0.104045	24.1725	10.0021	4.61144	#	H
211	1	2	0.104045	41.0597	33.425	10.0703	#	H
212	1	2	0.104045	45.0837	22.0633	4.45936	#	H
213	1	2	0.104045	40.5106	10.4693	9.90074	#	H
214	1	2	0.104045	52.8314	33.8678	14.0258	#	H
215	1	2	0.104045	19.2038	22.1864	9.22638	#	H
216	1	2	0.104045	13.5982	10.6034	14.4734	#	H
217	1	2	0.104045	33.1459	5.55756	7.23832	#	H
218	1	2	0.104045	19.399	27.8093	3.00853	#	H
219	1	2	0.104045	12.5738	16.4215	7.36553	#	H
220	1	2	0.104045	5.97162	4.47862	12.5068	#	H
221	1	2	0.104045	32.4221	27.3751	8.36703	#	H
222	1	2	0.104045	26.6828	17.5377	11.9465	#	H
223	1	2	0.104045	21.1643	6.06177	2.5847	#	H
224	1	2	0.104045	46.3085	28.3466	12.0573	#	H
225	1	2	0.104045	40.0615	17.2211	2.61232	#	H
226	1	2	0.104045	25.3579	30.2926	9.60952	#	H
227	1	2	0.104045	31.6389	18.6124	5.14601	#	H
228	1	2	0.104045	24.3989	8.25109	10.1288	#	H
229	1	2	0.104045	38.757	30.124	14.4589	#	H
230	1	2	0.104045	44.161	20.1071	10.3214	#	H
231	1	2	0.104045	37.6127	8.30545	14.9559	#	H
232	1	2	0.104045	51.318	31.459	5.39728	#	H
233	1	2	0.104045	17.8859	18.8985	14.7202	#	H
234	1	2	0.104045	11.6526	6.83668	5.07164	#	H
235	1	2	0.104045	19.8984	26.6075	6.80081	#	H
236	1	2	0.104045	28.1861	14.9878	3.36657	#	H
237	1	2	0.104045	19.0523	3.42642	7.46734	#	H
238	1	2	0.104045	33.6004	26.3926	12.0196	#	H
239	1	2	0.104045	39.5424	14.8927	7.21782	#	H
240	1	2	0.104045	33.5851	3.31656	11.9163	#	H
241	1	2	0.104045	47.9664	26.3555	2.75559	#	H
242	1	2	0.104045	11.9738	15.263	11.885	#	H
243	1	2	0.104045	8.30143	3.64628	3.27608	#	H
244	1	2	0.104045	42.1529	5.29675	10.2066	#	H
245	1	2	0.104045	30.0485	30.5945	4.12883	#	H
246	1	2	0.104045	22.7544	19.3869	8.68023	#	H
247	1	2	0.104045	16.2798	7.20172	14.2491	#	H
248	1	2	0.104045	42.6886	29.847	9.79924	#	H
249	1	2	0.104045	35.1618	16.1842	14.8367	#	H
250	1	2	0.104045	29.7707	7.34584	4.57137	#	H
251	1	2	0.104045	56.0514	28.7294	14.6855	#	H
252	1	2	0.104045	48.434	16.5544	5.3632	#	H
253	1	2	0.104045	20.762	32.8889	6.8168	#	H
254	1	2	0.104045	27.2597	21.171	3.18783	#	H
255	1	2	0.104045	20.5977	9.17232	6.45015	#	H
256	1	2	0.104045	34.136	32.7543	12.3926	#	H
257	1	2	0.104045	40.0995	20.9973	6.31836	#	H
258	1	2	0.104045	33.9081	9.64221	12.5953	#	H
259	1	2	0.104045	47.2945	32.5317	3.96319	#	H
260	1	2	0.104045	13.8808	20.8722	10.926	#	H
261	1	2	0.104045	7.1213	9.46958	2.02625	#	H
262	1	2	0.104045	38.7247	6.65961	4.90615	#	H
263	1	2	0.104045	25.6223	29.2055	14.0978	#	H
264	1	2	0.104045	19.4381	17.123	4.52572	#	H
265	1	2	0.104045	12.4189	5.77166	9.55259	#	H
266	1	2	0.104045	40.8009	27.9381	4.58246	#	H
267	1	2	0.104045	33.0251	16.7977	9.36097	#	H
268	1	2	0.104045	26.6955	5.04279	14.1773	#	H
269	1	2	0.104045	52.58	29.5052	9.37694	#	H
270	1	2	0.104045	46.0097	17.4338	14.0826	#	H
271	1	2	0.104045	37.5691	5.69328	6.86772	#	H
272	1	2	0.104045	24.4154	29.1031	3.03	#	H
273	1	2	0.104045	17.3806	17.0603	6.53932	#	H
274	1	2	0.104045	11.0246	5.70805	12.6381	#	H
275	1	2	0.104045	37.6616	28.9499	8.18869	#	H
276	1	2	0.104045	31.2273	17.2419	13.1685	#	H
277	1	2	0.104045	24.0444	5.96561	3.22465	#	H
278	1	2	0.104045	51.0815	29.1141	12.1985	#	H
279	1	2	0.104045	44.4039	17.0108	4.19361	#	H
280	1	2	0.104045	22.7751	28.4553	5.31216	#	H
281	1	2	0.104045	29.1135	16.3317	0.940579	#	H
282	1	2	0.104045	21.7209	3.81494	6.07257	#	H
283	1	2	0.104045	35.8494	28.2692	10.214	#	H
284	1	2	0.104045	41.5926	15.6066	6.01696	#	H
285	1	2	0.104045	35.622	4.78659	10.3671	#	H
286	1	2	0.104045	49.3446	28.0552	0.593706	#	H
287	1	2	0.104045	15.8873	16.6934	9.95197	#	H
288	1	2	0.104045	9.14556	5.25937	0.572281	#	H
289	1	2	0.104045	26.3164	30.1577	5.33717	#	H
290	1	2	0.104045	32.7962	18.4019	0.82146	#	H
291	1	2	0.104045	27.3722	7.66932	5.72255	#	H
292	1	2	0.104045	38.8163	29.9881	9.80831	#	H
293	1	2	0.104045	47.0795	18.6505	5.96333	#	H
294	1	2	0.104045	39.4826	6.41648	10.2488	#	H
295	1	2	0.104045	52.7163	29.7043	0.804193	#	H
296	1	2	0.104045	20.2215	18.4046	10.421	#	H
297	1	2	0.104045	11.7533	6.90974	0.538807	#	H
298	1	2	0.104045	23.2852	31.3434	6.15552	#	H
299	1	2	0.104045	29.4587	20.0229	1.83025	#	H
300	1	2	0.104045	22.9632	7.95779	6.31927	#	H
301	1	2	0.104045	36.5061	31.2411	11.1281	#	H
302	1	2	0.104045	43.2561	18.8835	6.45126	#	H
303	1	2	0.104045	36.5754	7.40493	10.9794	#	H
304	1	2	0.104045	50.2182	30.5483	1.49552	#	H
305	1	2	0.104045	16.2625	19.5219	11.0431	#	H
306	1	2	0.104045	9.505	8.49273	1.87652	#	H
307	1	2	0.104045	53.3965	32.8819	5.65616	#	H
308	1	2	0.104045	19.5632	20.3605	0.923197	#	H
309	1	2	0.104045	13.2988	9.95083	5.70174	#	H
310	1	2	0.104045	27.1932	33.4357	9.93487	#	H
311	1	2	0.104045	32.9602	20.5104	5.9346	#	H
312	1	2	0.104045	26.9913	10.6791	9.98077	#	H
313	1	2	0.104045	40.247	33.3332	0.865348	#	H
314	1	2	0.104045	46.2273	20.9872	10.4396	#	H
315	1	2	0.104045	40.4415	10.5438	0.580826	#	H
316	1	2	0.104045	35.586	0.815452	6.15819	#	H
317	1	2	0.104045	22.8936	23.8918	1.66654	#	H
318	1	2	0.104045	16.7852	11.9772	7.31372	#	H
319	1	2	0.104045	28.8162	35.2171	11.0741	#	H
320	1	2	0.104045	35.5437	23.6006	6.49532	#	H
321	1	2	0.104045	29.3326	12.1386	11.1841	#	H
322	1	2	0.104045	21.4429	0.517435	2.04861	#	H
323	1	2	0.104045	49.3477	23.7514	10.9195	#	H
324	1	2	0.104045	41.4606	12.0859	1.7313	#	H
325	1	2	0.104045	26.9942	35.2418	8.14224	#	H
326	1	2	0.104045	33.1513	23.5856	3.81113	#	H
327	1	2	0.104045	26.2941	12.1984	6.78483	#	H
328	1	2	0.104045	40.3116	35.1256	12.1057	#	H
329	1	2	0.104045	46.7297	23.8512	7.58393	#	H
330	1	2	0.104045	40.2169	11.8895	12.4185	#	H
331	1	2	0.104045	33.6119	0.48045	2.48447	#	H
332	1	2	0.104045	20.2316	23.6417	11.9235	#	H
333	1	2	0.104045	13.1081	11.8658	2.12002	#	H
334	1	2	0.104045	32.9566	3.57621	5.70254	#	H
335	1	2	0.104045	19.8941	25.9484	0.897785	#	H
336	1	2	0.104045	12.9385	14.2063	5.5537	#	H
337	1	2	0.104045	6.8593	2.27539	10.1695	#	H
338	1	2	0.104045	32.9166	26.0788	5.69051	#	H
339	1	2	0.104045	26.7886	14.0524	10.0923	#	H
340	1	2	0.104045	19.6887	2.70716	1.39609	#	H
341	1	2	0.104045	46.7234	25.701	9.928	#	H
342	1	2	0.104045	39.5304	14.6712	1.19662	#	H
343	1	2	0.104045	5.49007	5.79472	5.37444	#	H
344	1	2	0.104045	32.8391	29.0024	0.940237	#	H
345	1	2	0.104045	25.3671	17.4765	5.30018	#	H
346	1	2	0.104045	20.5612	5.45258	10.763	#	H
347	1	2	0.104045	45.8334	28.8516	5.16067	#	H
348	1	2	0.104045	39.4782	17.4309	10.553	#	H
349	1	2	0.104045	34.0299	5.39704	0.99041	#	H
350	1	2	0.104045	20.0723	29.0162	10.2617	#	H
351	1	2	0.104045	13.593	17.1391	0.93728	#	H
352	1	2	0.104045	57.801	30.2286	7.8461	#	H
353	1	2	0.104045	24.0939	18.4462	2.79386	#	H
354	1	2	0.104045	17.9152	7.10651	8.7314	#	H
355	1	2	0.104045	31.0586	30.0101	13.1017	#	H
356	1	2	0.104045	37.5809	18.4196	8.0619	#	H
357	1	2	0.104045	30.7603	7.11254	12.1424	#	H
358	1	2	0.104045	44.4403	29.9638	2.44908	#	H
359	1	2	0.104045	51.1562	18.7209	12.9316	#	H
360	1	2	0.104045	44.2374	7.01033	3.44103	#	H
361	1	2	0.104045	3.4359	5.28187	6.28701	#	H
362	1	2	0.104045	29.4518	27.0142	2.35465	#	H
363	1	2	0.104045	22.5357	15.6218	6.947	#	H
364	1	2	0.104045	16.087	3.76404	11.647	#	H
365	1	2	0.104045	43.175	28.0716	6.03792	#	H
366	1	2	0.104045	37.0628	17.0803	11.2777	#	H
367	1	2	0.104045	29.3402	4.19591	1.93354	#	H
368	1	2	0.104045	16.623	27.7678	10.7813	#	H
369	1	2	0.104045	50.2627	17.0811	1.58378	#	H
370	1	2	0.104045	42.4827	7.91284	5.68189	#	H
371	1	2	0.104045	29.3959	30.9621	0.665467	#	H
372	1	2	0.104045	22.051	20.0258	5.72934	#	H
373	1	2	0.104045	15.9567	7.71923	10.4934	#	H
374	1	2	0.104045	40.8642	31.8896	5.57047	#	H
375	1	2	0.104045	35.5174	19.9421	10.6713	#	H
376	1	2	0.104045	29.121	7.83176	0.958243	#	H
377	1	2	0.104045	56.123	31.4753	10.3216	#	H
378	1	2	0.104045	48.5529	20.1251	1.17001	#	H
379	1	3	-0.083826	39.4829	3.58471	8.24916	#	C
380	1	3	-0.083826	26.4323	26.7299	2.56599	#	C
381	1	3	-0.083826	19.4725	15.2401	8.15298	#	C
382	1	3	-0.083826	12.9942	3.30604	12.4749	#	C
383	1	3	-0.083826	39.4043	26.5907	7.1983	#	C
384	1	3	-0.083826	33.0159	14.9852	12.0734	#	C
385	1	3	-0.083826	26.3415	3.73651	3.20784	#	C
386	1	3	-0.083826	53.1233	26.7418	12.1446	#	C
387	1	3	-0.083826	46.1673	15.0563	2.55618	#	C
388	1	3	-0.083826	19.8043	29.2545	4.54838	#	C
389	1	3	-0.083826	26.6037	17.9264	14.079	#	C
390	1	3	-0.083826	20.5243	6.42848	4.65593	#	C
391	1	3	-0.083826	32.8131	28.8947	9.88793	#	C
392	1	3	-0.083826	40.3013	18.0156	4.56821	#	C
393	1	3	-0.083826	33.0551	6.18938	9.38095	#	C
394	1	3	-0.083826	46.6573	29.3037	13.9727	#	C
395	1	3	-0.083826	12.7266	17.062	9.39693	#	C
396	1	3	-0.083826	6.25626	5.72632	14.1842	#	C
397	1	3	-0.083826	40.442	8.84373	8.41401	#	C
398	1	3	-0.083826	27.6973	32.2787	3.60387	#	C
399	1	3	-0.083826	19.3469	20.4157	8.09251	#	C
400	1	3	-0.083826	13.6213	8.98939	13.0613	#	C
401	1	3	-0.083826	40.9002	32.0101	8.49122	#	C
402	1	3	-0.083826	33.1152	20.3541	13.1086	#	C
403	1	3	-0.083826	25.5749	8.85935	3.43362	#	C
404	1	3	-0.083826	53.5198	32.1983	12.9032	#	C
405	1	3	-0.083826	45.9662	20.2973	3.43969	#	C
406	1	3	-0.083826	23.4235	29.7875	8.93631	#	C
407	1	3	-0.083826	29.6867	18.1645	4.43347	#	C
408	1	3	-0.083826	23.0924	6.74301	9.27433	#	C
409	1	3	-0.083826	36.6993	29.66	13.9087	#	C
410	1	3	-0.083826	42.4202	19.0336	9.46047	#	C
411	1	3	-0.083826	35.7891	7.55623	14.1051	#	C
412	1	3	-0.083826	49.7104	30.1474	4.603	#	C
413	1	3	-0.083826	16.2453	17.8995	13.7237	#	C
414	1	3	-0.083826	9.551	6.48638	4.39469	#	C
415	1	3	-0.083826	28.3685	30.9728	8.43501	#	C
416	1	3	-0.083826	35.1635	20.3959	3.64367	#	C
417	1	3	-0.083826	27.7712	7.87841	8.70533	#	C
418	1	3	-0.083826	42.0371	31.69	13.0403	#	C
419	1	3	-0.083826	48.2134	20.3214	8.12429	#	C
420	1	3	-0.083826	41.5724	7.69614	13.262	#	C
421	1	3	-0.083826	55.3181	31.4732	3.58145	#	C
422	1	3	-0.083826	21.4225	19.8997	13.0756	#	C
423	1	3	-0.083826	14.8213	8.03129	3.6459	#	C
424	1	3	-0.083826	35.0196	1.39393	9.28183	#	C
425	1	3	-0.083826	21.0249	24.6705	4.12086	#	C
426	1	3	-0.083826	13.9475	12.7181	8.43939	#	C
427	1	3	-0.083826	8.17313	1.15128	14.02	#	C
428	1	3	-0.083826	34.8208	24.2398	9.48095	#	C
429	1	3	-0.083826	27.7729	12.9878	13.8799	#	C
430	1	3	-0.083826	22.6527	1.02116	4.91326	#	C
431	1	3	-0.083826	48.1686	24.6071	13.7693	#	C
432	1	3	-0.083826	42.1144	12.7689	4.78505	#	C
433	1	3	-0.083826	24.1243	34.5324	7.00977	#	C
434	1	3	-0.083826	30.7327	22.8848	1.97421	#	C
435	1	3	-0.083826	23.8474	11.6068	8.67009	#	C
436	1	3	-0.083826	37.3155	34.4941	12.6795	#	C
437	1	3	-0.083826	43.6485	23.1133	7.7578	#	C
438	1	3	-0.083826	37.1895	11.2268	12.0925	#	C
439	1	3	-0.083826	50.6628	34.337	2.65764	#	C
440	1	3	-0.083826	17.137	23.1067	12.3987	#	C
