70	1	2	-0.150158	8.19679	16.4584	19.5875	#	C
71	1	2	0.076626	8.88065	15.4706	23.2328	#	C
72	1	2	-0.156128	10.0878	15.1627	23.8855	#	C
73	1	2	0.002011	10.1238	14.724	25.1931	#	C
74	1	2	-0.129679	8.89096	14.5512	25.8896	#	C
75	1	2	-0.00005	7.65084	14.8536	25.2508	#	C
76	1	2	-0.160139	7.63802	15.4171	23.9421	#	C
77	1	2	0.592588	6.40043	14.61	25.9716	#	C
78	1	2	0.593011	11.427	14.4396	25.8945	#	C
79	1	2	0.082717	-0.0187581	7.66258	1.04099	#	C
80	1	2	-0.144754	0.991613	7.90324	1.98581	#	C
81	1	2	-0.145301	0.93717	7.29442	3.24995	#	C
82	1	2	0.070752	-0.14791	6.39341	3.58592	#	C
83	1	2	-0.153394	17.7508	6.3096	2.28318	#	C
84	1	2	-0.150158	17.7816	7.02955	1.10615	#	C
85	1	2	0.076626	-0.270409	5.80377	4.98361	#	C
86	1	2	-0.156128	0.906921	5.33618	5.56267	#	C
87	1	2	0.002011	0.831567	4.85871	6.8519	#	C
88	1	2	-0.129679	-0.388338	4.68406	7.5206	#	C
89	1	2	-0.00005	17.3477	5.1142	6.57618	#	C
90	1	2	-0.160139	17.4121	5.77471	5.35141	#	C
91	1	2	0.592588	16.1076	5.03312	7.36239	#	C
92	1	2	0.593011	2.08413	4.53681	7.55965	#	C
93	1	2	0.082713	9.19228	1.1408	19.18	#	C
94	1	2	-0.144754	8.14793	0.94886	20.1021	#	C
95	1	2	-0.1453	8.17607	1.58761	21.3322	#	C
96	1	2	0.070751	9.15668	2.55471	21.5734	#	C
97	1	2	-0.153394	10.1685	2.83019	20.644	#	C
98	1	2	-0.150158	10.1854	2.1341	19.4592	#	C
99	1	2	0.076626	9.25362	3.22822	22.9051	#	C
100	1	2	-0.156128	8.05574	3.63253	23.6113	#	C
101	1	2	0.002011	8.0495	3.82448	25.0095	#	C
102	1	2	-0.129679	9.25929	3.81521	25.6857	#	C
103	1	2	-0.00005	10.4887	3.62937	25.0242	#	C
104	1	2	-0.160139	10.4633	3.23159	23.6174	#	C
105	1	2	0.592588	11.7373	4.0835	25.6798	#	C
106	1	2	0.593011	6.80765	4.08435	25.7432	#	C
107	1	2	0.082713	18.9712	10.7303	0.805134	#	C
108	1	2	-0.144754	17.805	10.5792	1.51544	#	C
109	1	2	-0.1453	17.7086	11.1418	2.81259	#	C
110	1	2	0.070752	18.8012	11.7939	3.421	#	C
111	1	2	-0.153394	0.700679	12.0747	2.59518	#	C
112	1	2	-0.150159	0.693403	11.4726	1.32873	#	C
113	1	2	0.076626	18.7476	12.2817	4.85006	#	C
114	1	2	-0.156128	17.4896	12.6873	5.41977	#	C
115	1	2	0.002011	17.5129	13.4613	6.59985	#	C
116	1	2	-0.129679	18.7755	13.8377	7.14512	#	C
117	1	2	-0.00005	1.0103	12.7201	7.07543	#	C
118	1	2	-0.160139	0.993803	12.0995	5.78058	#	C
119	1	2	0.592588	2.27859	13.0112	7.79824	#	C
120	1	2	0.593011	16.2641	13.7949	7.294	#	C
121	1	2	0.082717	16.9208	9.27348	16.6541	#	C
122	1	2	-0.144754	17.0735	8.1969	15.7968	#	C
123	1	2	-0.145301	16.7089	8.33983	14.5185	#	C
124	1	2	0.070752	15.8082	9.27644	14.1138	#	C
125	1	2	-0.153394	15.4471	10.2766	15.0232	#	C
126	1	2	-0.150158	16.0207	10.3073	16.2902	#	C
127	1	2	0.076626	15.4023	9.32016	12.6786	#	C
128	1	2	-0.156128	15.0401	8.13631	12.0417	#	C
129	1	2	0.002011	14.5482	8.14415	10.6911	#	C
130	1	2	-0.129679	14.2943	9.37183	10.0397	#	C
131	1	2	-0.00005	14.6685	10.5806	10.7059	#	C
132	1	2	-0.160139	15.2074	10.5312	11.9931	#	C
133	1	2	0.592588	14.4357	11.8556	10.0078	#	C
134	1	2	0.593011	14.2034	6.88762	10.0316	#	C
135	1	2	0.082718	7.41076	18.6068	35.0933	#	C
136	1	2	-0.144754	7.49059	17.5233	34.1974	#	C
137	1	2	-0.145302	6.84816	17.5751	32.9858	#	C
138	1	2	0.070752	6.11306	18.6045	32.6131	#	C
139	1	2	-0.153394	6.40948	0.76595	33.2898	#	C
140	1	2	-0.150158	6.90292	0.646842	34.5671	#	C
141	1	2	0.076626	5.55793	18.7045	31.1987	#	C
142	1	2	-0.156128	5.06331	17.5141	30.5935	#	C
143	1	2	0.002011	4.61728	17.5477	29.2636	#	C
144	1	2	-0.129679	4.61555	18.7503	28.5459	#	C
145	1	2	-0.00005	5.24524	0.977541	29.0523	#	C
146	1	2	-0.160139	5.85356	0.981929	30.3515	#	C
147	1	2	0.592588	5.04487	2.26315	28.3101	#	C
148	1	2	0.593011	4.35935	16.2475	28.5297	#	C
149	1	2	0.082713	1.01276	9.02307	16.7191	#	C
150	1	2	-0.144754	0.79663	10.0099	15.7877	#	C
151	1	2	-0.1453	1.4251	9.97267	14.5576	#	C
152	1	2	0.070752	2.3351	8.91505	14.2536	#	C
153	1	2	-0.153394	2.52667	7.91466	15.1897	#	C
154	1	2	-0.150159	1.74819	7.84383	16.2893	#	C
155	1	2	0.076626	3.11612	8.87682	12.9996	#	C
156	1	2	-0.156128	3.53398	10.0773	12.4051	#	C
157	1	2	0.002011	3.96339	10.1059	11.0512	#	C
158	1	2	-0.129679	4.28793	8.90285	10.3802	#	C
159	1	2	-0.00005	3.91973	7.69584	11.0275	#	C
160	1	2	-0.160138	3.23275	7.71213	12.2695	#	C
161	1	2	0.592588	4.06499	6.43305	10.2902	#	C
162	1	2	0.593011	4.26441	11.4179	10.3988	#	C
163	1	2	0.082713	10.6741	-0.123753	34.9968	#	C
164	1	2	-0.144754	10.5094	0.905126	34.0687	#	C
165	1	2	-0.145301	11.2123	0.882427	32.8284	#	C
166	1	2	0.070752	12.1498	-0.103148	32.5734	#	C
167	1	2	-0.153394	12.0733	17.6021	33.5596	#	C
168	1	2	-0.150159	11.2965	17.5793	34.7411	#	C
169	1	2	0.076626	12.6721	-0.260251	31.1553	#	C
170	1	2	-0.156128	12.9628	0.890294	30.4389	#	C
171	1	2	0.002011	13.3406	0.847768	29.0795	#	C
172	1	2	-0.129679	13.3969	37.6141	28.3856	#	C
173	1	2	-0.00005	13.2079	17.4728	29.2693	#	C
174	1	2	-0.160139	12.7328	17.4531	30.5796	#	C
175	1	2	0.592588	13.4104	16.2198	28.5199	#	C
176	1	2	0.593011	13.6539	2.11847	28.3697	#	C
177	1	2	0.082717	9.01092	17.3245	16.8489	#	C
178	1	2	-0.144754	7.98756	17.6427	15.8891	#	C
179	1	2	-0.145302	8.1362	17.317	14.5553	#	C
180	1	2	0.070752	9.16377	16.3958	14.1684	#	C
181	1	2	-0.153394	10.0811	15.9353	15.1525	#	C
182	1	2	-0.150156	10.0353	16.4333	16.4702	#	C
183	1	2	0.076626	9.23718	15.8257	12.7575	#	C
184	1	2	-0.156128	8.07681	15.4482	12.1452	#	C
185	1	2	0.002011	8.1242	14.7515	10.9269	#	C
186	1	2	-0.12968	9.36839	14.5223	10.2629	#	C
187	1	2	-0.00005	10.5337	14.9918	10.8138	#	C
188	1	2	-0.160139	10.4685	15.7226	12.0577	#	C
189	1	2	0.592588	11.8255	14.7145	10.127	#	C
190	1	2	0.593011	6.82935	14.2746	10.2851	#	C
191	1	2	0.082717	18.9366	7.84202	34.864	#	C
192	1	2	-0.144754	17.7985	7.91523	34.0474	#	C
193	1	2	-0.145302	17.8117	7.43573	32.7065	#	C
194	1	2	0.070752	18.7785	6.43185	32.386	#	C
195	1	2	-0.153394	0.851247	6.11234	33.3609	#	C
196	1	2	-0.150157	0.824672	6.66127	34.6684	#	C
197	1	2	0.076626	18.8486	5.79142	31.0448	#	C
198	1	2	-0.156127	17.6779	5.40979	30.4023	#	C
199	1	2	0.002011	17.6416	5.08869	29.0834	#	C
200	1	2	-0.12968	18.8519	5.05162	28.3543	#	C
201	1	2	-0.00005	1.03611	5.26038	29.0495	#	C
202	1	2	-0.160139	1.02648	5.74628	30.3655	#	C
203	1	2	0.592588	2.29834	5.02039	28.3364	#	C
204	1	2	0.593012	16.3431	4.8306	28.3366	#	C
205	1	2	0.082712	9.26086	1.01194	16.6297	#	C
206	1	2	-0.144754	10.3926	0.945644	15.7761	#	C
207	1	2	-0.145301	10.3317	1.4184	14.4627	#	C
208	1	2	0.070752	9.23277	2.14916	14.0338	#	C
209	1	2	-0.153394	8.09636	2.24392	14.9194	#	C
210	1	2	-0.150157	8.12526	1.71739	16.2223	#	C
211	1	2	0.076626	9.24531	2.77374	12.6855	#	C
212	1	2	-0.156128	10.4568	3.22656	12.1102	#	C
213	1	2	0.002011	10.4621	3.6364	10.7689	#	C
214	1	2	-0.12968	9.16869	3.80409	10.0821	#	C
215	1	2	-0.00005	7.99496	3.43586	10.7053	#	C
216	1	2	-0.160138	8.07253	2.77089	11.9058	#	C
217	1	2	0.592588	6.67294	3.7483	10.124	#	C
218	1	2	0.593011	11.6907	4.04301	10.1014	#	C
219	1	2	0.082713	-0.254171	10.509	34.9669	#	C
220	1	2	-0.144754	0.730659	10.3362	33.9994	#	C
221	1	2	-0.145301	0.533906	10.7898	32.702	#	C
222	1	2	0.070752	37.4717	11.6102	32.4046	#	C
223	1	2	-0.153394	17.9608	12.3018	33.3956	#	C
224	1	2	-0.150157	18.2134	11.8107	34.7039	#	C
225	1	2	0.076626	37.4113	12.3325	31.0476	#	C
226	1	2	-0.156127	0.546315	12.7214	30.3995	#	C
227	1	2	0.002011	0.542938	13.206	29.1055	#	C
228	1	2	-0.12968	37.2944	13.4654	28.5002	#	C
229	1	2	-0.00005	17.3917	13.2354	28.9792	#	C
230	1	2	-0.160139	17.5071	12.5995	30.236	#	C
231	1	2	0.592588	16.0338	13.409	28.2909	#	C
232	1	2	0.593011	1.80925	13.4626	28.3923	#	C
233	1	2	0.082712	1.04542	8.93136	19.1939	#	C
234	1	2	-0.144754	0.761411	7.98877	20.1633	#	C
235	1	2	-0.145301	1.25451	8.16121	21.4587	#	C
236	1	2	0.070751	2.20341	9.1566	21.7129	#	C
237	1	2	-0.153394	2.4874	10.1103	20.7565	#	C
238	1	2	-0.150157	1.99617	9.96066	19.4502	#	C
239	1	2	0.076626	2.93059	9.15733	23.0288	#	C
240	1	2	-0.156127	3.43586	7.99346	23.6921	#	C
241	1	2	0.002011	3.91881	8.03689	24.9938	#	C
242	1	2	-0.12968	3.81122	9.26141	25.7285	#	C
243	1	2	-0.00005	3.58929	10.4502	25.0549	#	C
244	1	2	-0.160139	3.11818	10.3724	23.6917	#	C
245	1	2	0.592589	3.85989	11.7268	25.7472	#	C
246	1	2	0.593011	4.30808	6.80253	25.6544	#	C
247	1	2	0.082712	10.4541	18.6508	1.01133	#	C
248	1	2	-0.144754	10.3659	17.5824	1.90066	#	C
249	1	2	-0.145302	10.9988	17.6438	3.15196	#	C
250	1	2	0.070751	11.8304	18.7601	3.49128	#	C
251	1	2	-0.153394	12.3184	0.567403	2.46541	#	C
252	1	2	-0.150157	11.6783	0.626152	1.28602	#	C
253	1	2	0.076626	12.5661	18.825	4.81815	#	C
254	1	2	-0.156128	12.8629	17.6257	5.51641	#	C
255	1	2	0.002011	13.6143	17.7102	6.71173	#	C
256	1	2	-0.12968	13.9124	18.9862	7.2873	#	C
257	1	2	-0.00005	13.5154	1.02416	6.68239	#	C
258	1	2	-0.160139	12.789	1.00677	5.47891	#	C
259	1	2	0.592588	13.7295	2.38227	7.3906	#	C
260	1	2	0.593011	13.7519	16.5129	7.50935	#	C
261	1	2	0.082717	16.9717	9.40474	19.1635	#	C
262	1	2	-0.144754	17.3334	10.3901	20.0796	#	C
263	1	2	-0.145301	16.9449	10.3327	21.4202	#	C
264	1	2	0.070751	16.115	9.24124	21.8628	#	C
265	1	2	-0.153394	15.7138	8.29707	20.9291	#	C
266	1	2	-0.150156	16.0966	8.41759	19.592	#	C
267	1	2	0.076626	15.48	9.23898	23.2069	#	C
268	1	2	-0.156128	14.8754	10.4005	23.6694	#	C
269	1	2	0.002011	14.2565	10.4513	24.9259	#	C
270	1	2	-0.12968	14.1857	9.22911	25.6028	#	C
271	1	2	-0.00005	14.6842	8.01531	25.0918	#	C
272	1	2	-0.160139	15.5219	8.0929	23.9848	#	C
273	1	2	0.592588	14.4745	6.73382	25.7897	#	C
274	1	2	0.593011	14.0173	11.7596	25.6441	#	C
275	1	2	0.082717	7.67425	-0.11625	0.982336	#	C
276	1	2	-0.144754	7.92806	0.899431	1.9507	#	C
277	1	2	-0.145301	7.51161	0.745754	3.26054	#	C
278	1	2	0.070752	6.72884	-0.340157	3.6567	#	C
279	1	2	-0.153394	5.91975	17.4272	2.5355	#	C
280	1	2	-0.150156	6.63454	17.4735	1.38367	#	C
281	1	2	0.076626	6.17977	37.6068	5.06485	#	C
282	1	2	-0.156128	5.63525	0.756092	5.64453	#	C
283	1	2	0.002011	5.18054	0.73536	6.93095	#	C
284	1	2	-0.12968	5.24567	37.5412	7.67149	#	C
285	1	2	-0.00005	4.65873	17.0366	6.69702	#	C
286	1	2	-0.160139	5.28486	17.064	5.46638	#	C
287	1	2	0.592588	4.74126	15.8208	7.5591	#	C
288	1	2	0.593011	4.83389	1.96927	7.55252	#	C
289	1	3	-0.047866	9.2204	18.1728	18.0426	#	C
290	1	3	-0.047866	-0.0736667	8.40516	-0.267101	#	C
291	1	3	-0.04781	9.26896	0.301591	17.9295	#	C
292	1	3	-0.04781	-0.130842	9.77016	-0.259058	#	C
293	1	3	-0.047866	17.7046	9.28369	17.9153	#	C
294	1	3	-0.047866	8.48563	-0.284363	36.2641	#	C
295	1	3	-0.04781	0.261493	8.99858	17.9663	#	C
296	1	3	-0.04781	9.88107	-0.2206	36.2683	#	C
297	1	4	0.120629	10.7703	18.5789	20.2657	#	H
298	1	4	0.125455	10.4985	17.6237	22.5574	#	H
299	1	4	0.12461	7.26972	15.1972	21.0625	#	H
300	1	4	0.122307	7.50357	16.2325	18.7566	#	H
301	1	4	0.132928	11.0788	15.258	23.3161	#	H
302	1	4	0.142426	8.89184	14.2166	26.9143	#	H
303	1	4	0.131945	6.69527	15.7907	23.4377	#	H
304	1	4	0.120629	1.83857	8.46902	1.74541	#	H
305	1	4	0.125455	1.68816	7.60398	3.98667	#	H
306	1	4	0.12461	17.1719	5.40877	2.24919	#	H
307	1	4	0.122307	17.0762	6.80717	0.352136	#	H
308	1	4	0.132928	1.8536	5.38593	4.96408	#	H
309	1	4	0.142426	37.5782	4.38617	8.58834	#	H
310	1	4	0.131946	16.5055	6.09018	4.89123	#	H
311	1	4	0.120629	7.25155	0.428921	19.7841	#	H
312	1	4	0.125455	7.43893	1.3073	22.1213	#	H
313	1	4	0.12461	10.894	3.65305	20.8418	#	H
314	1	4	0.122307	10.9837	2.33868	18.8004	#	H
315	1	4	0.132928	7.07036	3.69149	23.1006	#	H
316	1	4	0.142426	9.22701	3.92688	26.7353	#	H
317	1	4	0.131946	11.3546	2.91842	23.0862	#	H
318	1	4	0.120629	16.9213	10.1617	1.00754	#	H
319	1	4	0.125456	16.8271	11.0032	3.40263	#	H
320	1	4	0.12461	1.40706	12.8562	2.76696	#	H
321	1	4	0.122307	1.4515	11.684	0.63059	#	H
322	1	4	0.132928	16.5583	12.5296	4.91124	#	H
323	1	4	0.142426	18.7675	14.5135	8.0417	#	H
324	1	4	0.131945	1.86982	11.6316	5.37082	#	H
325	1	4	0.120629	17.6402	7.3836	16.1395	#	H
326	1	4	0.125455	17.191	7.86954	13.731	#	H
327	1	4	0.12461	14.6527	10.9907	14.7506	#	H
328	1	4	0.122307	15.6391	10.9009	17.016	#	H
329	1	4	0.132928	15.1007	7.18757	12.5946	#	H
330	1	4	0.142426	13.8786	9.40181	9.00938	#	H
331	1	4	0.131945	15.6962	11.4328	12.3333	#	H
332	1	4	0.120629	7.98886	16.5811	34.5535	#	H
333	1	4	0.125455	7.02511	16.755	32.3044	#	H
334	1	4	0.12461	5.82416	1.66221	33.0193	#	H
335	1	4	0.122307	6.71616	1.48888	35.2598	#	H
336	1	4	0.132928	5.04577	16.6306	31.1106	#	H
337	1	4	0.142426	4.04183	18.7803	27.6308	#	H
338	1	4	0.131945	6.19991	1.87815	30.7418	#	H
339	1	4	0.120629	0.248324	10.8855	16.1075	#	H
340	1	4	0.125456	1.0942	10.6958	13.7752	#	H
341	1	4	0.12461	3.19581	7.12538	14.9507	#	H
342	1	4	0.122307	1.9862	7.04516	17.0184	#	H
343	1	4	0.132928	3.5448	11.0024	12.934	#	H
344	1	4	0.142426	4.86198	8.89524	9.45072	#	H
345	1	4	0.131945	2.89635	6.82402	12.6912	#	H
346	1	4	0.120629	9.93333	1.8132	34.3467	#	H
347	1	4	0.125456	10.9288	1.67742	32.1113	#	H
348	1	4	0.12461	12.8607	16.8363	33.393	#	H
349	1	4	0.122307	11.5771	16.8278	35.5384	#	H
350	1	4	0.132928	12.9195	1.83931	30.92	#	H
351	1	4	0.142426	13.5789	37.5579	27.3092	#	H
352	1	4	0.131946	12.4918	16.4796	31.0494	#	H
353	1	4	0.12063	7.19622	18.3053	16.2371	#	H
354	1	4	0.125455	7.34803	17.5381	13.8556	#	H
355	1	4	0.124609	10.8993	15.3472	14.8823	#	H
356	1	4	0.122304	10.9712	16.3115	17.1646	#	H
357	1	4	0.132928	7.16464	15.4356	12.7097	#	H
358	1	4	0.142426	9.41693	13.8356	9.36386	#	H
359	1	4	0.131946	11.4058	16.1025	12.5385	#	H
360	1	4	0.12063	16.9576	8.36957	34.4422	#	H
361	1	4	0.125455	16.9382	7.6622	32.028	#	H
362	1	4	0.124609	1.39153	5.17293	33.1742	#	H
363	1	4	0.122304	1.52118	6.34119	35.3778	#	H
364	1	4	0.132928	16.785	5.31584	31.0071	#	H
365	1	4	0.142426	18.8295	4.94895	27.2658	#	H
366	1	4	0.131946	1.93867	5.81368	30.9555	#	H
367	1	4	0.12063	11.2996	0.478241	16.1724	#	H
368	1	4	0.125455	11.087	1.13041	13.7184	#	H
369	1	4	0.124609	7.21768	2.72831	14.5256	#	H
370	1	4	0.122304	7.36459	1.86599	16.9403	#	H
371	1	4	0.132928	11.3855	3.03335	12.6058	#	H
372	1	4	0.142426	9.16699	4.19873	9.11584	#	H
373	1	4	0.131946	7.184	2.26081	12.2917	#	H
374	1	4	0.12063	1.56565	9.62782	34.1847	#	H
375	1	4	0.125455	1.18663	10.4351	31.8637	#	H
376	1	4	0.124609	17.253	13.0472	33.2645	#	H
377	1	4	0.122304	17.3946	11.8493	35.5052	#	H
378	1	4	0.132927	1.53974	12.5061	30.8159	#	H
379	1	4	0.142426	37.2918	13.871	27.493	#	H
380	1	4	0.131946	16.6641	12.0977	30.7302	#	H
381	1	4	0.12063	0.184596	7.0756	19.9828	#	H
382	1	4	0.125455	1.01933	7.40193	22.1625	#	H
383	1	4	0.124609	3.09866	10.9189	21.0252	#	H
384	1	4	0.122304	2.10617	10.836	18.7587	#	H
385	1	4	0.132928	3.37705	7.02326	23.2269	#	H
386	1	4	0.142426	3.98273	9.29342	26.7524	#	H
387	1	4	0.131946	2.71471	11.2422	23.2021	#	H
388	1	4	0.12063	9.92114	16.6321	1.58711	#	H
389	1	4	0.125455	10.8468	16.8273	3.76198	#	H
390	1	4	0.124609	13.168	1.17514	2.62032	#	H
391	1	4	0.122304	12.1044	1.19358	0.435659	#	H
392	1	4	0.132928	12.7404	16.6648	5.04455	#	H
393	1	4	0.142426	14.3642	19.0414	8.28556	#	H
394	1	4	0.131945	12.51	1.89786	5.03375	#	H
395	1	4	0.12063	18.0011	11.2406	19.7615	#	H
396	1	4	0.125455	17.2364	11.1168	22.0741	#	H
397	1	4	0.124609	15.0723	7.43786	21.2095	#	H
398	1	4	0.122304	15.9316	7.61537	18.9224	#	H
399	1	4	0.132928	14.8778	11.3565	23.0432	#	H
400	1	4	0.142426	13.6281	9.27405	26.567	#	H
401	1	4	0.131946	15.937	7.23639	23.6204	#	H
402	1	4	0.12063	8.48356	1.77186	1.66834	#	H
403	1	4	0.125455	7.73367	1.58336	3.97604	#	H
404	1	4	0.124609	5.28391	16.5531	2.68648	#	H
405	1	4	0.122304	6.65201	16.5829	0.719317	#	H
406	1	4	0.132928	5.56658	1.64326	5.0803	#	H
407	1	4	0.142426	4.94127	37.6276	8.71768	#	H
408	1	4	0.131946	5.79684	16.1984	5.11076	#	H
409	1	5	0.815606	3.50755	14.5937	26.3123	#	Cu
410	1	5	0.815606	13.2397	5.20135	7.90353	#	Cu
411	1	5	0.815606	14.6484	3.89497	26.2345	#	Cu
412	1	5	0.815606	5.18455	13.0523	8.14632	#	Cu
413	1	5	0.815606	14.6994	14.7468	9.60566	#	Cu
414	1	5	0.815606	5.17934	5.14577	27.8864	#	Cu
415	1	5	0.815606	3.82149	3.64715	9.71594	#	Cu
416	1	5	0.815606	13.1136	13.3528	27.9459	#	Cu
417	1	5	0.824215	14.2782	14.5788	26.2864	#	Cu
418	1	5	0.824215	4.95031	4.79807	8.0242	#	Cu
419	1	5	0.824215	3.94143	4.00835	26.2089	#	Cu
420	1	5	0.824215	13.3871	13.6982	7.91186	#	Cu
421	1	5	0.824215	14.5407	4.07929	9.60616	#	Cu
422	1	5	0.824215	4.73338	13.3825	27.9716	#	Cu
423	1	5	0.824215	3.94741	14.1959	9.83744	#	Cu
424	1	5	0.824215	13.4232	4.95641	27.8784	#	Cu
425	1	1	-0.518509	5.43716	33.9454	25.4072	#	O
