110	1	1	-0.505347	17.6835	19.8566	11.6668	#	O
111	1	1	-0.505347	4.52344	6.24066	11.723	#	O
112	1	1	-0.505347	3.95735	19.4535	25.3884	#	O
113	1	1	-0.505347	0.71265	18.1341	20.1173	#	O
114	1	1	-0.505347	0.914638	4.4794	6.69693	#	O
115	1	1	-0.505347	14.124	18.0176	6.64723	#	O
116	1	1	-0.505347	14.256	4.64885	20.0895	#	O
117	1	1	-0.505347	0.697274	8.06523	6.34756	#	O
118	1	1	-0.505347	0.653402	21.8231	19.6126	#	O
119	1	1	-0.505347	14.226	8.35377	19.7057	#	O
120	1	1	-0.505347	14.2181	21.7159	6.14033	#	O
121	1	1	-0.505347	24.7965	8.22219	19.9957	#	O
122	1	1	-0.505347	24.8622	21.7873	6.58	#	O
123	1	1	-0.505347	11.3116	8.09801	6.43722	#	O
124	1	1	-0.505347	11.3548	21.694	20.2695	#	O
125	1	1	-0.505347	25.0515	18.024	6.15368	#	O
126	1	1	-0.505347	24.8384	4.66739	19.5965	#	O
127	1	1	-0.505347	11.4646	18.0785	19.7947	#	O
128	1	1	-0.505347	11.3713	4.60199	6.09815	#	O
129	1	1	-0.505347	19.5908	1.25532	18.2438	#	O
130	1	1	-0.505347	19.881	14.508	4.59435	#	O
131	1	1	-0.505347	6.44479	0.912509	4.46658	#	O
132	1	1	-0.505347	6.21628	14.7174	18.2948	#	O
133	1	1	-0.505347	6.13436	1.11213	8.10027	#	O
134	1	1	-0.505347	5.60514	14.4582	21.9488	#	O
135	1	1	-0.505347	19.2912	1.15762	21.8217	#	O
136	1	1	-0.505347	19.4357	14.8195	8.13336	#	O
137	1	1	-0.505347	19.8416	25.403	8.19454	#	O
138	1	1	-0.505347	19.7619	11.71	21.4958	#	O
139	1	1	-0.505347	6.14162	25.1161	21.7768	#	O
140	1	1	-0.505347	6.30618	11.6785	8.19795	#	O
141	1	1	-0.505347	5.81587	25.194	18.1451	#	O
142	1	1	-0.505347	5.75063	11.7096	4.68421	#	O
143	1	1	-0.505347	19.2969	25.3392	4.45822	#	O
144	1	1	-0.505347	19.3278	11.7048	17.9482	#	O
145	1	1	-0.505347	19.877	17.9993	25.1042	#	O
146	1	1	-0.505347	19.7452	4.7271	11.5731	#	O
147	1	1	-0.505347	6.38086	18.1807	11.693	#	O
148	1	1	-0.505347	6.27785	4.63747	25.2952	#	O
149	1	1	-0.505347	5.73163	8.17984	25.265	#	O
150	1	1	-0.505347	5.94001	21.741	11.7366	#	O
151	1	1	-0.505347	19.4342	8.17279	11.5159	#	O
152	1	1	-0.505347	19.5155	21.707	25.2681	#	O
153	1	1	-0.505347	19.9134	8.33489	0.901972	#	O
154	1	1	-0.505347	19.86	21.8359	14.5579	#	O
155	1	1	-0.505347	6.51218	8.40293	14.6026	#	O
156	1	1	-0.505347	6.16252	21.5716	0.975351	#	O
157	1	1	-0.505347	5.6594	17.9371	1.1308	#	O
158	1	1	-0.505347	6.10734	4.77404	14.6344	#	O
159	1	1	-0.505347	19.2362	18.1311	14.4676	#	O
160	1	1	-0.505347	19.3305	4.52013	0.938522	#	O
161	1	1	-0.505347	17.6845	1.10835	6.03665	#	O
162	1	1	-0.505347	17.7445	14.6358	19.5463	#	O
163	1	1	-0.505347	4.34664	1.11886	19.6892	#	O
164	1	1	-0.505347	4.15609	14.5774	6.35168	#	O
165	1	1	-0.505347	7.92064	0.998139	20.2278	#	O
166	1	1	-0.505347	7.80729	14.577	6.74432	#	O
167	1	1	-0.505347	21.3283	1.13716	6.67127	#	O
168	1	1	-0.505347	21.4205	14.5797	19.9859	#	O
169	1	1	-0.505347	7.97056	25.1948	6.05858	#	O
170	1	1	-0.505347	7.93099	11.9363	19.7384	#	O
171	1	1	-0.505347	21.2149	25.2695	19.6943	#	O
172	1	1	-0.505347	21.2091	11.5193	6.40411	#	O
173	1	1	-0.505347	17.656	25.1967	20.1561	#	O
174	1	1	-0.505347	17.6354	11.924	6.68637	#	O
175	1	1	-0.505347	4.35851	25.3693	6.68672	#	O
176	1	1	-0.505347	4.33362	11.684	20.1969	#	O
177	1	1	-0.505347	0.83652	20.2183	8.30269	#	O
178	1	1	-0.505347	0.811585	6.55182	21.6662	#	O
179	1	1	-0.505347	14.2999	20.0488	21.7544	#	O
180	1	1	-0.505347	14.2911	6.63283	8.11862	#	O
181	1	1	-0.505347	0.748994	6.02315	17.962	#	O
182	1	1	-0.505347	0.793751	19.7993	4.9275	#	O
183	1	1	-0.505347	14.368	6.30577	4.63655	#	O
184	1	1	-0.505347	14.426	19.9013	18.3403	#	O
185	1	1	-0.505347	25.0161	20.3793	17.9161	#	O
186	1	1	-0.505347	24.8466	6.65699	4.65932	#	O
187	1	1	-0.505347	11.3902	20.1097	4.41504	#	O
188	1	1	-0.505347	11.2686	6.68344	18.286	#	O
189	1	1	-0.505347	24.9098	6.15837	8.25591	#	O
190	1	1	-0.505347	24.688	19.8294	21.5484	#	O
191	1	1	-0.505347	11.4301	6.11417	21.8116	#	O
192	1	1	-0.505347	11.2747	19.6389	8.07673	#	O
193	1	2	0.801561	6.80344	7.22469	-0.294871	#	Cu
194	1	2	0.801562	7.04981	20.7415	13.1959	#	Cu
195	1	2	0.801562	20.3953	7.24171	13.0828	#	Cu
196	1	2	0.801561	20.6233	20.6281	-0.30898	#	Cu
197	1	2	0.801561	18.9271	18.9715	26.6216	#	Cu
198	1	2	0.801561	18.707	5.61598	13.0885	#	Cu
199	1	2	0.801561	5.36531	19.0735	13.1768	#	Cu
200	1	2	0.801561	5.17391	5.55903	-0.221478	#	Cu
201	1	2	0.801561	18.7834	7.30115	26.5466	#	Cu
202	1	2	0.801562	18.6957	20.8717	13.0922	#	Cu
203	1	2	0.801561	5.43811	7.36307	13.1741	#	Cu
204	1	2	0.801561	5.01884	20.5555	26.6054	#	Cu
205	1	2	0.801561	6.70641	18.9214	-0.325797	#	Cu
206	1	2	0.801561	7.16179	5.70516	13.1989	#	Cu
207	1	2	0.801561	20.3841	19.1469	13.088	#	Cu
208	1	2	0.801561	20.4687	5.6006	26.5531	#	Cu
209	1	2	0.801561	-0.60224	7.03578	7.46518	#	Cu
210	1	2	0.801562	53.2089	20.7672	20.7423	#	Cu
211	1	2	0.801562	12.8122	7.26333	20.8334	#	Cu
212	1	2	0.801562	12.7352	20.6837	7.17311	#	Cu
213	1	2	0.801561	53.2489	19.1561	19.0658	#	Cu
214	1	2	0.801561	53.3129	5.40423	5.74102	#	Cu
215	1	2	0.801561	12.7718	19.0098	5.4822	#	Cu
216	1	2	0.801561	12.7311	5.637	19.1402	#	Cu
217	1	2	0.801561	53.2628	19.1912	7.4405	#	Cu
218	1	2	0.801561	-0.542009	5.49281	20.6979	#	Cu
219	1	2	0.801562	12.8557	19.018	20.8451	#	Cu
220	1	2	0.801561	12.8195	5.62875	7.17566	#	Cu
221	1	2	0.801561	-0.599458	7.10886	18.9576	#	Cu
222	1	2	0.801561	53.2418	20.8136	5.75847	#	Cu
223	1	2	0.801561	12.8	7.26725	5.4646	#	Cu
224	1	2	0.801561	12.8402	20.8124	19.2888	#	Cu
225	1	2	0.801562	7.10791	26.5934	7.15256	#	Cu
226	1	2	0.801562	6.86298	13.1993	20.9237	#	Cu
227	1	2	0.801562	20.2998	-0.258083	20.7961	#	Cu
228	1	2	0.801562	20.3497	13.1616	7.35422	#	Cu
229	1	2	0.801561	18.5958	-0.30417	19.1625	#	Cu
230	1	2	0.801561	18.7091	13.1995	5.62091	#	Cu
231	1	2	0.801561	5.3496	26.6494	5.55126	#	Cu
232	1	2	0.801561	5.19852	13.1696	19.184	#	Cu
233	1	2	0.801562	6.91832	26.5536	19.1211	#	Cu
234	1	2	0.801561	6.84005	13.153	5.67617	#	Cu
235	1	2	0.801561	20.4126	-0.236605	5.50997	#	Cu
236	1	2	0.801562	20.4379	13.1488	18.92	#	Cu
237	1	2	0.801561	18.6996	-0.209492	7.14184	#	Cu
238	1	2	0.801561	18.7344	13.149	20.5821	#	Cu
239	1	2	0.801561	5.18473	26.5957	20.7769	#	Cu
240	1	2	0.801561	5.17295	13.0981	7.35391	#	Cu
241	1	3	-0.023809	7.84383	4.59722	23.4564	#	C
242	1	3	0.581954	7.22713	5.23233	24.6733	#	C
243	1	3	-0.02381	8.19276	17.8106	10.2599	#	C
244	1	3	0.581954	7.53094	18.5056	11.3766	#	C
245	1	3	-0.02381	17.6408	21.9599	23.7423	#	C
246	1	3	0.581955	18.3966	21.2512	24.8275	#	C
247	1	3	-0.02381	17.5342	8.49183	10.1121	#	C
248	1	3	0.581954	18.256	7.85642	11.2241	#	C
249	1	3	-0.023809	4.03427	8.28395	23.5808	#	C
250	1	3	0.581954	4.69571	7.62368	24.7437	#	C
251	1	3	-0.02381	17.6108	4.44962	2.60536	#	C
252	1	3	0.581954	18.2869	5.10198	1.49318	#	C
253	1	3	-0.02381	17.7092	18.1272	16.2359	#	C
254	1	3	0.581955	18.2385	18.7244	15.0174	#	C
255	1	3	-0.023809	4.28725	4.35784	16.1274	#	C
256	1	3	0.581954	4.96478	5.15464	15.044	#	C
257	1	3	-0.023809	7.96789	21.8048	2.64072	#	C
258	1	3	0.581954	7.2197	21.086	1.51003	#	C
259	1	3	-0.023809	8.18925	8.59454	16.2868	#	C
260	1	3	0.581954	7.61458	7.95683	15.0922	#	C
261	1	3	-0.023809	23.1369	8.29256	4.52744	#	C
262	1	3	0.581954	24.3696	7.70391	5.15488	#	C
263	1	3	-0.02381	9.73004	8.48726	18.1324	#	C
264	1	3	0.581954	10.7901	7.72005	18.8807	#	C
265	1	3	-0.02381	23.217	17.9747	21.7448	#	C
266	1	3	0.581955	24.274	18.7397	21.0427	#	C
267	1	3	-0.023809	23.3527	4.36801	8.47364	#	C
268	1	3	0.581954	24.5167	5.00683	7.80994	#	C
269	1	3	-0.02381	9.65189	17.9619	8.28749	#	C
270	1	3	0.581954	10.7188	18.6305	7.56293	#	C
271	1	3	-0.02381	2.18907	17.8783	4.51887	#	C
272	1	3	0.581954	1.16007	18.6566	5.32081	#	C
273	1	3	-0.02381	15.9695	18.0587	17.9366	#	C
274	1	3	0.581955	14.8059	18.693	18.6718	#	C
275	1	3	-0.023809	15.9365	4.52388	4.3741	#	C
276	1	3	0.581954	14.781	5.18302	5.07186	#	C
277	1	3	-0.023809	2.44722	8.28508	21.7615	#	C
278	1	3	0.581954	1.32446	7.58969	21.1057	#	C
279	1	3	-0.023809	15.8682	8.39088	8.33401	#	C
280	1	3	0.581954	14.6744	7.82012	7.75095	#	C
281	1	3	-0.023809	4.19019	23.692	8.44801	#	C
282	1	3	0.581954	4.92374	24.7937	7.69725	#	C
283	1	3	-0.02381	4.04329	10.1138	21.9432	#	C
284	1	3	0.581954	4.76652	11.2387	21.2818	#	C
285	1	3	-0.02381	21.4912	23.7078	17.9274	#	C
286	1	3	0.581955	20.7282	24.7947	18.6516	#	C
287	1	3	-0.02381	21.3664	9.89962	4.64238	#	C
288	1	3	0.581954	20.7378	11.0706	5.30484	#	C
289	1	3	-0.023809	8.01656	23.5465	4.36837	#	C
290	1	3	0.581954	7.43302	24.7311	4.98286	#	C
291	1	3	-0.02381	4.30268	2.68774	17.9236	#	C
292	1	3	0.581954	4.92081	1.60845	18.6201	#	C
293	1	3	-0.023809	3.97633	16.2052	4.56733	#	C
294	1	3	0.581954	4.64277	15.0397	5.23904	#	C
295	1	3	-0.02381	21.6176	2.7243	8.43649	#	C
296	1	3	0.581954	20.8585	1.68911	7.71954	#	C
297	1	3	-0.02381	21.6066	16.1273	21.7664	#	C
298	1	3	0.581955	20.9082	15.092	21.0592	#	C
299	1	3	-0.023809	8.04448	16.1616	8.44683	#	C
300	1	3	0.581954	7.32167	15.0985	7.77361	#	C
301	1	3	-0.023809	4.00448	8.32921	2.88619	#	C
302	1	3	0.581954	4.70133	7.65664	1.70024	#	C
303	1	3	-0.023809	4.24425	21.807	16.2871	#	C
304	1	3	0.581954	4.93985	21.1464	15.1686	#	C
305	1	3	-0.02381	21.9043	17.6453	2.56416	#	C
306	1	3	0.581955	21.2093	18.3884	1.45205	#	C
307	1	3	-0.023809	21.3629	4.5256	16.2188	#	C
308	1	3	0.581954	20.7612	5.17322	15.0286	#	C
309	1	3	-0.023809	8.07904	4.40323	2.70454	#	C
310	1	3	0.581954	7.42269	5.06149	1.55666	#	C
311	1	3	-0.023809	3.72095	17.7124	23.8242	#	C
312	1	3	0.581955	4.46985	18.4025	24.8646	#	C
313	1	3	-0.023809	4.30733	4.41833	10.1774	#	C
314	1	3	0.581954	5.02092	5.13697	11.3188	#	C
315	1	3	-0.023809	21.5273	8.41744	23.4775	#	C
316	1	3	0.581954	20.891	7.77059	24.6205	#	C
317	1	3	-0.02381	21.5435	22.0856	10.1624	#	C
318	1	3	0.581954	20.8529	21.3524	11.2658	#	C
319	1	3	-0.023809	8.10704	8.38228	9.96921	#	C
320	1	3	0.581954	7.46664	7.75151	11.1868	#	C
321	1	3	-0.023809	7.75273	23.2773	21.7865	#	C
322	1	3	0.581954	7.28199	24.6015	21.3235	#	C
323	1	3	-0.023809	8.06242	10.1974	8.31316	#	C
324	1	3	0.581954	7.40961	11.3128	7.71415	#	C
325	1	3	-0.023809	17.6837	23.5628	4.45179	#	C
326	1	3	0.581955	18.284	24.825	5.00315	#	C
327	1	3	-0.02381	17.5288	10.2234	17.728	#	C
328	1	3	0.581954	18.1951	11.321	18.4033	#	C
329	1	3	-0.023809	3.93238	10.1515	4.46399	#	C
330	1	3	0.581954	4.6641	11.248	5.19631	#	C
331	1	3	-0.02381	17.4758	2.62998	22.0856	#	C
332	1	3	0.581955	18.117	1.55056	21.408	#	C
333	1	3	-0.023809	17.6089	16.3102	8.36611	#	C
334	1	3	0.581954	18.3233	15.2348	7.67643	#	C
335	1	3	-0.023809	4.30878	2.6469	8.4661	#	C
336	1	3	0.581954	5.01888	1.58035	7.6829	#	C
337	1	3	-0.023809	8.1268	2.60137	4.33109	#	C
338	1	3	0.581954	7.49975	1.43653	4.96	#	C
339	1	3	-0.023809	7.8985	16.3973	18.2003	#	C
340	1	3	0.581954	7.15793	15.3285	18.8992	#	C
341	1	3	-0.023809	23.1205	4.49839	17.8938	#	C
342	1	3	0.581955	24.2902	5.20372	18.5513	#	C
343	1	3	-0.023809	9.82708	4.42165	4.35691	#	C
344	1	3	0.581954	11.0491	4.99693	4.94506	#	C
345	1	3	-0.023809	23.2258	22.0195	8.31443	#	C
346	1	3	0.581954	24.2954	21.2923	7.64385	#	C
347	1	3	-0.02381	9.65	21.7313	21.9321	#	C
348	1	3	0.581954	10.8881	21.1676	21.3435	#	C
349	1	3	-0.023809	9.73213	8.38969	8.24077	#	C
350	1	3	0.581954	10.7823	7.58179	7.48416	#	C
351	1	3	-0.023809	2.52976	4.27626	8.53851	#	C
352	1	3	0.581954	1.37041	4.91524	7.82997	#	C
353	1	3	-0.023809	15.91	4.51237	21.851	#	C
354	1	3	0.581954	14.8121	5.2033	21.16	#	C
355	1	3	-0.02381	2.37082	21.8785	17.8995	#	C
356	1	3	0.581955	1.21913	21.2615	18.5863	#	C
357	1	3	-0.023809	2.23789	8.36501	4.5275	#	C
358	1	3	0.581954	1.16161	7.61958	5.21399	#	C
359	1	3	-0.023809	15.9575	21.8188	4.46192	#	C
360	1	3	0.581954	14.8292	21.1698	5.1199	#	C
361	1	3	-0.02381	17.8516	21.7213	2.8845	#	C
362	1	3	0.581954	18.4722	21.039	1.69482	#	C
363	1	3	-0.023809	17.5864	8.40486	16.0968	#	C
364	1	3	0.581954	18.2379	7.69416	14.9891	#	C
365	1	3	-0.023809	8.08291	17.9759	16.3581	#	C
366	1	3	0.581954	7.52072	18.5944	15.0988	#	C
367	1	3	-0.023809	7.73027	21.508	23.4121	#	C
368	1	3	0.581954	7.09051	20.9222	24.5974	#	C
369	1	3	-0.023809	17.4917	4.38088	23.7307	#	C
370	1	3	0.581954	18.261	5.06746	24.8061	#	C
371	1	3	-0.02381	17.5674	18.0908	10.016	#	C
372	1	3	0.581954	18.2697	18.8414	11.1045	#	C
373	1	3	-0.02381	2.1927	17.8928	21.9613	#	C
374	1	3	0.581954	1.23508	18.6598	21.1683	#	C
375	1	3	-0.023809	15.8288	17.9749	8.341	#	C
376	1	3	0.581954	14.6327	18.5665	7.71163	#	C
377	1	3	-0.023809	15.7948	8.4989	17.8008	#	C
378	1	3	0.581954	14.5948	7.87285	18.5247	#	C
379	1	3	-0.023809	23.1693	8.36655	21.682	#	C
380	1	3	0.581954	24.3489	7.69871	21.0449	#	C
381	1	3	-0.023809	23.4973	17.7324	4.37012	#	C
382	1	3	0.581954	24.529	18.4754	5.07251	#	C
383	1	3	-0.02381	9.74113	17.991	18.1231	#	C
384	1	3	0.581954	10.9263	18.6413	18.7386	#	C
385	1	3	-0.02381	21.3022	2.88914	18.0588	#	C
386	1	3	0.581954	20.7316	1.66343	18.6327	#	C
387	1	3	-0.023809	21.7397	16.0035	4.43013	#	C
388	1	3	0.581954	21.0207	14.9286	5.11538	#	C
389	1	3	-0.023809	3.8143	16.0364	22.0285	#	C
390	1	3	0.581954	4.51101	14.8833	21.4236	#	C
391	1	3	-0.023809	21.5253	23.7426	8.31045	#	C
392	1	3	0.581954	20.8766	24.8828	7.66944	#	C
393	1	3	-0.02381	21.5287	10.1441	21.8015	#	C
394	1	3	0.581954	20.8301	11.1853	21.0325	#	C
395	1	3	-0.023809	4.16538	23.5375	18.0425	#	C
396	1	3	0.581954	4.7869	24.6282	18.7045	#	C
397	1	3	-0.02381	21.4594	17.9351	23.379	#	C
398	1	3	0.581955	20.9433	18.476	24.6169	#	C
399	1	3	-0.02381	21.7438	4.29592	10.2951	#	C
400	1	3	0.581954	20.9561	5.07428	11.2879	#	C
401	1	3	-0.02381	4.24534	21.858	10.071	#	C
402	1	3	0.581954	4.85586	21.2032	11.2925	#	C
403	1	3	-0.02381	21.4683	8.29395	2.78138	#	C
404	1	3	0.581954	20.9211	7.74723	1.51818	#	C
405	1	3	-0.02381	21.5321	22.0399	16.2036	#	C
406	1	3	0.581954	20.9374	21.3167	15.0301	#	C
407	1	3	-0.02381	3.90349	17.805	2.76351	#	C
408	1	3	0.581954	4.52588	18.4297	1.56849	#	C
409	1	3	-0.02381	17.5178	2.69032	4.27125	#	C
410	1	3	0.581954	18.1678	1.55444	4.95493	#	C
411	1	3	-0.02381	17.5478	16.2514	17.7952	#	C
412	1	3	0.581954	18.2437	15.0982	18.4529	#	C
413	1	3	-0.02381	7.96036	2.83065	21.7781	#	C
414	1	3	0.581954	7.39839	1.50853	21.2858	#	C
415	1	3	-0.02381	8.26511	10.4003	17.9091	#	C
416	1	3	0.581954	7.44116	11.3974	18.6592	#	C
417	1	3	-0.02381	17.6295	23.5187	21.8811	#	C
418	1	3	0.581955	18.2207	24.6907	21.192	#	C
419	1	3	-0.02381	17.5062	10.2183	8.39502	#	C
420	1	3	0.581954	18.078	11.4396	7.82205	#	C
421	1	3	-0.02381	2.3777	21.9999	8.48408	#	C
422	1	3	0.581954	1.17007	21.3669	7.88039	#	C
423	1	3	-0.02381	15.9197	21.838	22.0187	#	C
424	1	3	0.581954	14.7591	21.2318	21.3794	#	C
425	1	3	-0.02381	2.4772	4.33616	17.8674	#	C
426	1	3	0.581954	1.27263	4.97106	18.4737	#	C
427	1	3	-0.02381	23.3374	22.1576	17.7689	#	C
