87	1	3	0.156959	25.8709	12.4102	22.9692	#	H
88	1	3	0.156209	24.4087	11.4805	22.3806	#	H
89	1	3	0.083051	6.20016	15.6458	5.68333	#	H
90	1	3	0.132846	3.20007	18.5184	5.02162	#	H
91	1	3	0.158437	5.43422	20.1186	3.78859	#	H
92	1	3	0.159125	5.9695	19.0625	2.33285	#	H
93	1	3	0.16407	4.23956	19.5402	2.67229	#	H
94	1	3	0.082781	2.37456	13.5841	6.45905	#	H
95	1	3	0.130606	5.82177	15.0544	8.22961	#	H
96	1	3	0.159055	6.94244	12.3852	8.8827	#	H
97	1	3	0.165903	5.60444	12.6188	9.9898	#	H
98	1	3	0.16152	5.59331	11.1398	8.92538	#	H
99	1	3	0.079215	3.92361	18.8708	7.81565	#	H
100	1	3	0.12718	3.32043	15.1038	9.62671	#	H
101	1	3	0.157667	1.22299	17.5112	11.6195	#	H
102	1	3	0.164541	1.855	15.9677	11.8334	#	H
103	1	3	0.15519	2.7596	17.2931	12.5214	#	H
104	1	3	0.082155	0.949758	16.693	8.05319	#	H
105	1	3	0.125446	2.37398	15.4138	4.23044	#	H
106	1	3	0.166628	24.5829	15.0014	3.69488	#	H
107	1	3	0.156959	25.7497	15.7524	2.61701	#	H
108	1	3	0.156209	26.0004	14.0861	3.08781	#	H
109	1	3	0.083051	21.4911	10.9128	5.78652	#	H
110	1	3	0.132846	24.7891	8.61443	4.46829	#	H
111	1	3	0.158437	21.7709	7.8362	2.01826	#	H
112	1	3	0.159125	23.3885	8.68592	1.58295	#	H
113	1	3	0.16407	23.3178	7.18563	2.51996	#	H
114	1	3	0.082781	25.2668	13.2982	5.96408	#	H
115	1	3	0.130607	22.2473	11.8896	8.13852	#	H
116	1	3	0.159055	22.514	14.4005	9.59534	#	H
117	1	3	0.165903	21.9129	15.7265	8.48615	#	H
118	1	3	0.16152	20.8958	14.3785	8.75232	#	H
119	1	3	0.079215	24.1644	7.89067	7.52302	#	H
120	1	3	0.12718	25.0785	11.4796	9.00534	#	H
121	1	3	0.157667	25.36	9.09698	12.0194	#	H
122	1	3	0.164541	26.1499	10.5233	11.3418	#	H
123	1	3	0.15519	24.5316	10.7089	11.9304	#	H
124	1	3	0.082155	26.871	10.1056	7.9217	#	H
125	1	3	0.125446	25.7058	11.7509	4.26331	#	H
126	1	3	0.166628	1.56871	11.9748	3.3294	#	H
127	1	3	0.156959	3.02047	12.0503	4.32524	#	H
128	1	3	0.156209	2.36103	10.4704	3.71235	#	H
129	1	3	0.083051	21.9292	21.5329	15.0684	#	H
130	1	3	0.132846	21.7313	23.4641	18.8137	#	H
131	1	3	0.158437	24.429	20.6784	19.0931	#	H
132	1	3	0.159125	24.8933	22.1972	18.325	#	H
133	1	3	0.16407	23.9378	22.2771	19.7934	#	H
134	1	3	0.082781	20.633	25.0164	13.6013	#	H
135	1	3	0.130606	19.1132	21.3132	14.7874	#	H
136	1	3	0.159055	19.2222	21.413	10.8733	#	H
137	1	3	0.165903	19.306	20.1218	12.1426	#	H
138	1	3	0.16152	17.8983	21.112	11.9838	#	H
139	1	3	0.079215	19.5662	23.9067	18.8441	#	H
140	1	3	0.12718	17.7026	24.1873	15.2229	#	H
141	1	3	0.157667	15.9798	26.2048	17.3486	#	H
142	1	3	0.164541	15.4552	24.9847	15.9987	#	H
143	1	3	0.15519	14.87	24.9072	17.6699	#	H
144	1	3	0.082155	19.0094	26.2408	16.2963	#	H
145	1	3	0.125446	22.8311	24.6981	15.7447	#	H
146	1	3	0.166628	23.3802	1.25364	14.3324	#	H
147	1	3	0.156959	23.0152	2.65066	15.3226	#	H
148	1	3	0.156209	24.2195	1.6075	15.9795	#	H
149	1	3	0.083051	22.1439	5.28318	11.9033	#	H
150	1	3	0.132846	21.7652	3.17641	8.40682	#	H
151	1	3	0.158437	23.0706	5.82792	6.99719	#	H
152	1	3	0.159125	24.6968	5.77886	8.01394	#	H
153	1	3	0.16407	24.0132	4.25108	7.14779	#	H
154	1	3	0.082781	20.8028	1.96829	13.4256	#	H
155	1	3	0.130606	18.8526	5.39009	12.0444	#	H
156	1	3	0.159055	17.8328	6.02442	14.8751	#	H
157	1	3	0.165903	18.9333	5.45961	16.0156	#	H
158	1	3	0.16152	19.6014	6.60704	14.7838	#	H
159	1	3	0.079215	19.5094	3.44559	8.09071	#	H
160	1	3	0.12718	17.6864	2.73532	11.8045	#	H
161	1	3	0.157667	15.1945	1.66992	8.97418	#	H
162	1	3	0.164541	15.6088	1.55694	10.774	#	H
163	1	3	0.15519	14.7639	3.04361	10.1523	#	H
164	1	3	0.082155	19.2731	0.595924	10.0134	#	H
165	1	3	0.125446	22.7571	1.99144	11.8968	#	H
166	1	3	0.166628	24.2282	25.5144	11.454	#	H
167	1	3	0.156959	23.0776	25.1598	12.8231	#	H
168	1	3	0.156209	23.1656	24.086	11.4097	#	H
169	1	3	0.083051	5.6296	5.27311	15.1681	#	H
170	1	3	0.132846	5.46524	2.9251	18.5839	#	H
171	1	3	0.158437	3.35912	4.13576	19.7522	#	H
172	1	3	0.159125	2.61476	5.49074	19.0592	#	H
173	1	3	0.16407	2.69714	3.77073	18.197	#	H
174	1	3	0.082781	6.50289	1.69531	13.4378	#	H
175	1	3	0.130606	8.31489	5.1529	14.7905	#	H
176	1	3	0.159055	7.99973	6.24928	12.2187	#	H
177	1	3	0.165903	9.66413	5.62122	12.2126	#	H
178	1	3	0.16152	8.42941	5.25285	10.8895	#	H
179	1	3	0.079215	8.12685	3.75609	18.7724	#	H
180	1	3	0.12718	9.69861	2.20069	15.1711	#	H
181	1	3	0.157667	12.6354	2.55337	16.7537	#	H
182	1	3	0.164541	12.2106	1.38578	17.982	#	H
183	1	3	0.15519	11.7893	1.104	16.2172	#	H
184	1	3	0.082155	8.27551	0.4734	16.9775	#	H
185	1	3	0.125446	4.60364	1.77314	15.2703	#	H
186	1	3	0.166628	4.94123	23.9327	14.701	#	H
187	1	3	0.156959	3.53657	24.9985	15.1513	#	H
188	1	3	0.156209	4.52493	25.3283	13.6901	#	H
189	1	3	0.083051	5.82147	21.1591	11.7434	#	H
190	1	3	0.132846	5.70236	23.5256	8.39347	#	H
191	1	3	0.158437	2.62448	22.9525	8.80211	#	H
192	1	3	0.159125	3.51907	22.6181	7.25031	#	H
193	1	3	0.16407	2.55028	21.4396	7.97522	#	H
194	1	3	0.082781	6.85666	24.7293	13.154	#	H
195	1	3	0.130607	8.43334	20.9721	12.0204	#	H
196	1	3	0.159055	8.88381	21.5027	15.9755	#	H
197	1	3	0.165903	7.9438	20.3052	14.9688	#	H
198	1	3	0.16152	9.75193	20.501	14.6673	#	H
199	1	3	0.079215	7.99795	23.3484	7.92579	#	H
200	1	3	0.12718	9.72631	24.1153	11.5898	#	H
201	1	3	0.157667	12.7764	24.0845	10.0139	#	H
202	1	3	0.164541	12.3419	25.4478	8.96105	#	H
203	1	3	0.15519	12.0026	25.57	10.6489	#	H
204	1	3	0.082155	8.32786	25.9743	9.88008	#	H
205	1	3	0.125446	4.82456	24.3359	11.5545	#	H
206	1	3	0.166628	4.08912	1.14636	12.5416	#	H
207	1	3	0.156959	4.40748	2.35586	11.1569	#	H
208	1	3	0.156209	3.27254	0.932718	10.9245	#	H
209	1	3	0.083051	16.0654	20.9702	20.9741	#	H
210	1	3	0.132846	18.5536	22.1179	24.1013	#	H
211	1	3	0.158437	19.6321	24.4582	23.0883	#	H
212	1	3	0.159125	20.3772	23.6308	21.5768	#	H
213	1	3	0.16407	19.0893	24.7485	21.3003	#	H
214	1	3	0.082781	13.8886	20.7218	25.0214	#	H
215	1	3	0.130606	15.1544	19.0694	21.3169	#	H
216	1	3	0.159055	12.8415	17.944	20.6255	#	H
217	1	3	0.165903	12.3495	17.2237	22.1924	#	H
218	1	3	0.16152	11.3881	18.5115	21.4516	#	H
219	1	3	0.079215	19.2251	19.2049	23.6439	#	H
220	1	3	0.12718	15.637	17.5317	24.596	#	H
221	1	3	0.157667	18.205	15.1903	25.7127	#	H
222	1	3	0.164541	16.4541	15.1721	25.3425	#	H
223	1	3	0.15519	17.6645	14.433	24.3154	#	H
224	1	3	0.082155	17.3486	19.1949	26.3832	#	H
225	1	3	0.125446	15.6263	22.7215	24.979	#	H
226	1	3	0.166628	14.508	23.3063	1.58189	#	H
227	1	3	0.156959	15.586	22.791	2.96707	#	H
228	1	3	0.156209	16.1593	24.0798	1.91096	#	H
229	1	3	0.083051	11.9812	21.2648	5.66287	#	H
230	1	3	0.132846	8.85377	21.7018	2.98543	#	H
231	1	3	0.158437	8.38807	24.4888	5.62666	#	H
232	1	3	0.159125	9.27457	24.8112	4.08257	#	H
233	1	3	0.16407	7.74363	23.9151	3.98277	#	H
234	1	3	0.082781	13.792	20.6662	2.00344	#	H
235	1	3	0.130606	12.5511	18.4703	5.42785	#	H
236	1	3	0.159055	15.0618	18.3348	6.72921	#	H
237	1	3	0.165903	15.5256	17.2391	5.23845	#	H
238	1	3	0.16152	16.3635	18.779	5.60948	#	H
239	1	3	0.079215	8.46042	18.9436	3.78548	#	H
240	1	3	0.12718	12.1326	17.4134	2.54202	#	H
241	1	3	0.157667	9.21265	15.0028	1.55783	#	H
242	1	3	0.164541	10.8466	15.2541	1.08326	#	H
243	1	3	0.15519	10.4966	14.4298	2.60295	#	H
244	1	3	0.082155	10.3824	18.9694	0.671734	#	H
245	1	3	0.125446	11.9955	22.5436	2.07835	#	H
246	1	3	0.166628	11.9486	22.4095	24.1496	#	H
247	1	3	0.156959	11.4656	23.8875	25.2345	#	H
248	1	3	0.156209	12.9572	23.0743	25.6184	#	H
249	1	3	0.083051	15.3361	5.58073	5.37926	#	H
250	1	3	0.132846	18.9477	5.70222	3.3437	#	H
251	1	3	0.158437	18.8388	2.65099	4.09339	#	H
252	1	3	0.159125	20.2586	3.49123	4.83061	#	H
253	1	3	0.16407	19.1475	2.50256	5.73959	#	H
254	1	3	0.082781	13.923	6.60919	1.92739	#	H
255	1	3	0.130606	15.0173	8.63921	5.47759	#	H
256	1	3	0.159055	11.1129	8.60276	5.25236	#	H
257	1	3	0.165903	12.1811	8.22883	6.65906	#	H
258	1	3	0.16152	12.3523	9.67517	5.56366	#	H
259	1	3	0.079215	19.2397	8.00033	3.76951	#	H
260	1	3	0.12718	15.6563	9.71069	2.42929	#	H
261	1	3	0.157667	16.5168	11.9883	1.64804	#	H
262	1	3	0.164541	17.7356	12.6902	2.82927	#	H
263	1	3	0.15519	18.3427	12.1623	1.18558	#	H
264	1	3	0.082155	17.1815	8.20608	0.725364	#	H
265	1	3	0.125446	15.7091	4.63168	2.22546	#	H
266	1	3	0.166628	16.0773	3.17102	25.7557	#	H
267	1	3	0.156959	14.5141	4.22741	25.6555	#	H
268	1	3	0.156209	15.7617	4.27247	24.305	#	H
269	1	3	0.083051	11.7853	5.63755	21.1426	#	H
270	1	3	0.132846	8.63953	5.00974	23.871	#	H
271	1	3	0.158437	7.30484	3.22342	22.3954	#	H
272	1	3	0.159125	8.16289	2.57525	20.8739	#	H
273	1	3	0.16407	8.73529	2.04656	22.5063	#	H
274	1	3	0.082781	13.4492	6.69737	25.2702	#	H
275	1	3	0.130607	12.3042	8.0461	21.5027	#	H
276	1	3	0.159055	16.1078	8.30677	21.5969	#	H
277	1	3	0.165903	14.8886	8.13008	20.3059	#	H
278	1	3	0.16152	14.7308	9.58417	21.2442	#	H
279	1	3	0.079215	8.21034	7.85317	23.1685	#	H
280	1	3	0.12718	11.8601	9.38063	24.5788	#	H
281	1	3	0.157667	9.42064	11.5809	25.9495	#	H
282	1	3	0.164541	11.1423	11.5765	25.3964	#	H
283	1	3	0.15519	9.87008	12.4119	24.4541	#	H
284	1	3	0.082155	10.1757	7.92673	26.2552	#	H
285	1	3	0.125446	12.0038	4.45939	24.9474	#	H
286	1	3	0.166628	12.1421	3.1365	1.28533	#	H
287	1	3	0.156959	13.3351	4.34464	1.62354	#	H
288	1	3	0.156209	11.9885	4.14503	2.80951	#	H
289	1	3	0.083051	15.6288	21.4585	5.45388	#	H
290	1	3	0.132846	18.9135	23.8328	5.46774	#	H
291	1	3	0.158437	18.8059	22.7705	2.40584	#	H
292	1	3	0.159125	20.3348	22.3567	3.12107	#	H
293	1	3	0.164069	19.3126	21.1754	2.54952	#	H
294	1	3	0.082781	14.0243	25.1682	6.22625	#	H
295	1	3	0.130607	15.2377	21.6577	8.21633	#	H
296	1	3	0.159055	11.3463	21.7509	8.62879	#	H
297	1	3	0.165903	12.32	20.3933	7.81214	#	H
298	1	3	0.16152	12.7226	21.2764	9.47234	#	H
299	1	3	0.079215	19.3246	23.3297	7.94204	#	H
300	1	3	0.12718	15.6129	24.4268	9.48692	#	H
301	1	3	0.157667	17.2136	23.5864	12.2184	#	H
302	1	3	0.164541	18.2453	25.094	12.2405	#	H
303	1	3	0.15519	16.4473	25.2123	11.9801	#	H
304	1	3	0.082155	16.8018	26.3422	8.18629	#	H
305	1	3	0.125446	15.797	24.9988	4.44925	#	H
306	1	3	0.166628	14.7812	1.75784	4.07817	#	H
307	1	3	0.156959	16.1785	2.79313	4.08407	#	H
308	1	3	0.156209	16.0982	1.3178	3.03711	#	H
309	1	3	0.083051	11.2512	6.15073	5.98216	#	H
310	1	3	0.132846	8.84896	2.90152	4.96942	#	H
311	1	3	0.158437	7.40033	4.40592	3.06403	#	H
312	1	3	0.159125	8.29983	5.7673	2.21433	#	H
313	1	3	0.164069	8.96357	4.07887	2.03355	#	H
314	1	3	0.082781	13.7328	2.07118	6.21251	#	H
315	1	3	0.130606	12.263	5.70884	7.96745	#	H
316	1	3	0.159055	16.1426	5.57345	8.54816	#	H
317	1	3	0.165903	15.1616	6.42838	7.28277	#	H
318	1	3	0.16152	14.7284	6.4376	9.20205	#	H
319	1	3	0.079215	8.27831	3.21799	7.68064	#	H
320	1	3	0.12718	12.0843	2.68248	9.36903	#	H
321	1	3	0.157667	11.3867	1.67688	11.5569	#	H
322	1	3	0.164541	10.1394	2.58089	12.43	#	H
323	1	3	0.15519	9.71412	1.06535	11.7144	#	H
324	1	3	0.082155	10.3227	0.647458	7.78304	#	H
325	1	3	0.125446	12.1483	2.05423	4.31916	#	H
326	1	3	0.166628	12.5958	24.5067	4.34653	#	H
327	1	3	0.156959	11.3023	24.7771	3.15862	#	H
328	1	3	0.156209	12.7913	25.804	3.25919	#	H
329	1	3	0.083051	15.4382	5.62403	21.7261	#	H
330	1	3	0.132846	18.8782	3.40064	21.7774	#	H
331	1	3	0.158437	18.8983	5.5591	24.7544	#	H
332	1	3	0.159125	19.9187	4.35569	23.9001	#	H
333	1	3	0.164069	20.2806	6.10803	23.7257	#	H
334	1	3	0.082781	13.8196	1.97081	20.6687	#	H
335	1	3	0.130606	15.0735	5.6507	19.243	#	H
336	1	3	0.159055	12.5485	6.70856	18.9332	#	H
337	1	3	0.165903	12.8868	5.9798	17.4413	#	H
338	1	3	0.16152	11.3673	5.40406	18.3627	#	H
339	1	3	0.079215	19.3197	3.27397	19.2615	#	H
340	1	3	0.12718	15.4217	3.05323	17.7131	#	H
341	1	3	0.157667	16.2919	1.41451	15.589	#	H
342	1	3	0.164541	16.7682	3.01526	14.8063	#	H
343	1	3	0.15519	17.9483	1.732	15.0635	#	H
344	1	3	0.082155	17.2264	0.861436	19.1056	#	H
345	1	3	0.125446	15.5166	2.12969	22.7129	#	H
346	1	3	0.166628	14.8145	25.8235	23.7098	#	H
347	1	3	0.156959	14.8966	24.4044	22.6263	#	H
348	1	3	0.156209	16.3249	24.7455	23.6067	#	H
349	1	3	0.083051	11.7224	21.0567	21.1962	#	H
350	1	3	0.132846	8.85938	23.914	21.7968	#	H
351	1	3	0.158437	8.30371	21.4224	24.6739	#	H
352	1	3	0.159125	9.15595	23.0207	24.674	#	H
353	1	3	0.164069	7.58191	22.855	23.8776	#	H
354	1	3	0.082781	13.5667	25.1021	20.3392	#	H
355	1	3	0.130606	12.5724	21.8199	18.4547	#	H
356	1	3	0.159055	15.0764	20.4896	18.5371	#	H
357	1	3	0.165903	15.2556	21.9201	17.2647	#	H
358	1	3	0.16152	16.3421	21.7084	18.7104	#	H
359	1	3	0.079215	8.48828	23.0118	18.9644	#	H
360	1	3	0.12718	12.0547	24.2204	17.3547	#	H
361	1	3	0.157667	11.2967	25.1816	15.0783	#	H
362	1	3	0.164541	10.5634	23.6535	14.7795	#	H
363	1	3	0.15519	9.47908	25.1164	14.7365	#	H
364	1	3	0.082155	9.70695	26.2121	19.2829	#	H
365	1	3	0.125446	12.0988	24.9244	22.4495	#	H
366	1	3	0.166628	10.8632	1.73485	23.5743	#	H
367	1	3	0.156959	12.7028	1.36881	23.5589	#	H
368	1	3	0.156209	12.1652	2.75374	22.618	#	H
369	1	3	0.083051	22.1371	21.6532	11.6296	#	H
370	1	3	0.132846	24.1948	21.8987	8.19522	#	H
371	1	3	0.158437	23.2882	24.7536	8.68939	#	H
372	1	3	0.159125	22.8734	24.0044	7.13305	#	H
373	1	3	0.164069	21.5319	24.7225	8.09856	#	H
374	1	3	0.082781	25.3348	20.436	13.1551	#	H
375	1	3	0.130606	21.7336	18.7072	11.8118	#	H
376	1	3	0.159055	21.7118	18.3292	15.7246	#	H
377	1	3	0.165903	20.5278	19.1029	14.514	#	H
378	1	3	0.16152	21.0678	17.4377	14.2299	#	H
379	1	3	0.079215	23.9004	19.1493	7.68445	#	H
380	1	3	0.12718	25.216	17.5088	11.2512	#	H
381	1	3	0.157667	24.8951	14.3729	9.23162	#	H
382	1	3	0.164541	26.2583	15.3215	8.65766	#	H
383	1	3	0.15519	25.8772	15.2962	10.4444	#	H
384	1	3	0.082155	26.6878	19.0013	9.61227	#	H
385	1	3	0.125446	25.2203	22.6362	11.3219	#	H
386	1	3	0.166628	3.02482	22.5826	11.8027	#	H
387	1	3	0.156959	1.92156	23.9098	11.2926	#	H
388	1	3	0.156209	1.77506	23.0211	12.8383	#	H
389	1	3	0.083051	5.74245	21.4421	14.9928	#	H
390	1	3	0.132846	3.94558	21.2347	18.7026	#	H
391	1	3	0.158437	4.71458	23.556	19.5887	#	H
392	1	3	0.159125	6.25674	24.2171	19.0203	#	H
393	1	3	0.164069	4.73479	24.5133	18.1254	#	H
394	1	3	0.082781	2.43289	20.7309	13.6348	#	H
395	1	3	0.130606	5.78118	18.6678	14.6802	#	H
396	1	3	0.159055	5.23045	17.1941	11.7349	#	H
397	1	3	0.165903	5.83016	18.7741	11.0793	#	H
398	1	3	0.16152	6.66668	17.9616	12.3653	#	H
399	1	3	0.079215	4.22389	18.7894	18.819	#	H
400	1	3	0.12718	3.02578	17.2715	15.079	#	H
401	1	3	0.157667	2.03731	14.6222	17.7658	#	H
402	1	3	0.164541	0.960606	15.6921	17.0307	#	H
403	1	3	0.15519	2.27573	14.8356	16.0078	#	H
404	1	3	0.082155	1.03393	18.7051	16.879	#	H
405	1	3	0.125446	2.48143	22.4624	15.5768	#	H
406	1	3	0.166628	25.6536	23.5856	16.3616	#	H
407	1	3	0.156959	25.787	23.4571	14.4822	#	H
408	1	3	0.156209	24.4021	22.6171	15.4897	#	H
409	1	3	0.083051	6.07726	5.33845	11.5468	#	H
410	1	3	0.132846	3.34117	4.84134	8.58136	#	H
411	1	3	0.158437	4.39205	2.79103	7.1175	#	H
412	1	3	0.159125	5.85239	2.16604	7.83567	#	H
413	1	3	0.164069	4.34765	2.03886	8.76506	#	H
414	1	3	0.082781	2.24087	6.38864	13.3246	#	H
415	1	3	0.130606	6.05618	7.56069	12.0716	#	H
416	1	3	0.159055	6.91913	8.30647	14.6085	#	H
417	1	3	0.165903	5.53084	9.56557	14.8063	#	H
418	1	3	0.16152	5.69178	8.19293	15.9352	#	H
419	1	3	0.079215	4.11319	7.77065	8.03572	#	H
420	1	3	0.12718	3.32869	9.33802	11.8862	#	H
421	1	3	0.157667	3.10222	12.3835	10.4082	#	H
422	1	3	0.164541	1.67168	11.8326	9.33848	#	H
423	1	3	0.15519	1.79179	11.4371	11.1322	#	H
424	1	3	0.082155	1.01106	7.66067	9.96269	#	H
425	1	3	0.125446	2.2976	4.33002	11.7899	#	H
426	1	3	0.166628	26.3233	2.90668	11.2625	#	H
427	1	3	0.156959	25.0017	4.01524	11.6117	#	H
428	1	3	0.156209	25.2299	3.6084	9.91187	#	H
429	1	3	0.083051	21.9055	5.25607	15.1857	#	H
430	1	3	0.132846	23.8029	5.52074	18.7378	#	H
431	1	3	0.158437	23.3319	2.39123	18.4891	#	H
