34	1	2	0.101053	19.8483	11.5383	4.03787	#	H
35	1	2	0.090267	8.50662	8.14438	23.0631	#	H
36	1	2	0.101061	8.88185	10.1588	24.4391	#	H
37	1	2	0.090266	4.66047	7.63023	24.6973	#	H
38	1	2	0.10104	5.20773	9.2712	26.4411	#	H
39	1	2	0.090276	22.1867	20.5479	24.9065	#	H
40	1	2	0.101054	21.8641	18.6305	26.365	#	H
41	1	2	0.090288	5.08485	20.0313	3.22263	#	H
42	1	2	0.101053	5.06118	17.9656	1.96522	#	H
43	1	2	0.090281	21.9886	7.35711	2.56501	#	H
44	1	2	0.10104	21.8684	9.20355	0.955482	#	H
45	1	2	0.090065	6.59009	2.30911	20.6839	#	H
46	1	2	0.101013	8.41661	0.729807	20.2355	#	H
47	1	2	0.090048	20.2749	2.95674	4.74643	#	H
48	1	2	0.101001	18.4361	1.52049	5.12523	#	H
49	1	2	0.090062	20.1299	25.1631	22.8314	#	H
50	1	2	0.101022	18.5177	26.8615	22.4267	#	H
51	1	2	0.090037	7.80333	24.872	5.09818	#	H
52	1	2	0.100998	9.62874	26.5979	5.53864	#	H
53	1	2	0.089929	2.54823	5.15579	20.5805	#	H
54	1	2	0.100975	1.11953	5.33963	18.6838	#	H
55	1	2	0.089927	3.2166	22.254	7.47651	#	H
56	1	2	0.100964	1.774	22.1981	9.45731	#	H
57	1	2	0.089924	24.8779	5.02341	7.49057	#	H
58	1	2	0.10096	26.4106	5.17216	9.45164	#	H
59	1	2	0.089918	24.6733	22.8868	19.9999	#	H
60	1	2	0.100975	26.193	22.5944	18.0813	#	H
61	1	2	0.089911	6.64351	9.04318	11.5186	#	H
62	1	2	0.100973	4.78838	8.96178	13.0194	#	H
63	1	2	0.089912	20.8892	18.8023	11.51	#	H
64	1	2	0.100976	22.9492	18.8582	12.9036	#	H
65	1	2	0.089898	20.3241	8.82386	15.9782	#	H
66	1	2	0.100929	22.4517	8.60629	14.6442	#	H
67	1	2	0.089897	7.02019	18.1811	16.4788	#	H
68	1	2	0.100926	4.77762	18.3004	15.3691	#	H
69	1	2	0.090139	11.6069	6.83895	9.40828	#	H
70	1	2	0.101024	13.0572	4.89105	9.05392	#	H
71	1	2	0.090149	11.6179	20.6727	18.5429	#	H
72	1	2	0.100995	13.1664	22.5666	18.7855	#	H
73	1	2	0.090138	16.4351	21.0828	9.1866	#	H
74	1	2	0.101046	15.1729	23.1635	9.05022	#	H
75	1	2	0.090135	15.7607	7.0924	18.209	#	H
76	1	2	0.10092	14.1425	5.17196	18.5347	#	H
77	1	2	0.090269	8.52967	11.5066	7.39901	#	H
78	1	2	0.101054	8.4004	13.1146	5.38562	#	H
79	1	2	0.090267	17.836	11.3146	21.1156	#	H
80	1	2	0.101063	18.355	13.0386	22.9615	#	H
81	1	2	0.090252	9.79545	16.6849	21.6385	#	H
82	1	2	0.101009	9.43312	15.0159	23.4126	#	H
83	1	2	0.090255	19.2749	16.0178	7.11005	#	H
84	1	2	0.101	19.6225	14.4676	5.16744	#	H
85	1	2	0.090289	22.1806	18.7074	5.31126	#	H
86	1	2	0.101052	22.2787	17.2961	3.30197	#	H
87	1	2	0.09028	5.89469	8.73761	5.58044	#	H
88	1	2	0.101041	5.84255	10.1594	3.50466	#	H
89	1	2	0.090267	21.6627	9.50723	21.7915	#	H
90	1	2	0.101042	22.0558	10.9765	23.7603	#	H
91	1	2	0.090274	5.63221	17.4368	21.6364	#	H
92	1	2	0.101052	5.21116	15.7187	23.3235	#	H
93	1	2	0.090034	18.3405	21.9664	5.40304	#	H
94	1	2	0.100997	16.5202	23.5785	4.81809	#	H
95	1	2	0.090051	9.33294	22.0503	21.9577	#	H
96	1	2	0.101009	10.9005	24.0926	22.1302	#	H
97	1	2	0.09005	9.4011	5.70514	5.85042	#	H
98	1	2	0.101002	11.3319	4.25307	5.22979	#	H
99	1	2	0.090075	17.8275	5.95101	21.9067	#	H
100	1	2	0.101026	16.073	4.21454	22.3126	#	H
101	1	2	0.089926	22.2565	22.1987	9.35466	#	H
102	1	2	0.100963	23.9934	22.5684	10.952	#	H
103	1	2	0.089916	21.9924	6.08644	18.822	#	H
104	1	2	0.100973	23.8358	5.53437	17.2382	#	H
105	1	2	0.089931	6.22039	22.1641	18.0862	#	H
106	1	2	0.100977	4.37425	22.3532	16.5586	#	H
107	1	2	0.089925	5.65796	5.23599	9.87664	#	H
108	1	2	0.100962	3.64505	5.19863	11.3067	#	H
109	1	2	0.091932	22.1012	23.4459	19.632	#	H
110	1	2	0.091945	5.76154	4.86993	19.4738	#	H
111	1	2	0.091949	6.2639	23.1047	8.17033	#	H
112	1	2	0.091942	22.1941	4.5806	7.75377	#	H
113	1	2	0.090866	19.6187	22.3485	23.08	#	H
114	1	2	0.090879	19.538	6.35942	5.06616	#	H
115	1	2	0.090883	7.84805	5.27241	23.2847	#	H
116	1	2	0.090859	8.48102	21.8124	4.71537	#	H
117	1	2	0.091406	22.6948	19.7148	21.6086	#	H
118	1	2	0.091416	5.40048	19.1531	6.39672	#	H
119	1	2	0.091414	23.193	8.35113	5.82648	#	H
120	1	2	0.091399	4.7326	7.97243	22.1293	#	H
121	1	2	0.091945	8.57507	6.087	9.7792	#	H
122	1	2	0.091947	19.2399	21.5637	9.57108	#	H
123	1	2	0.091927	18.5019	6.39741	18.0378	#	H
124	1	2	0.091949	8.77706	21.2931	18.1745	#	H
125	1	2	0.090878	9.75684	8.93474	6.83511	#	H
126	1	2	0.090863	9.64114	19.1473	21.7354	#	H
127	1	2	0.090859	18.3071	19.0176	6.21189	#	H
128	1	2	0.090886	17.6512	8.81218	21.3909	#	H
129	1	2	0.091414	5.81069	9.00782	8.46087	#	H
130	1	2	0.091404	21.0515	9.72596	18.9398	#	H
131	1	2	0.091401	6.38689	17.9321	19.3235	#	H
132	1	2	0.091416	21.7278	18.2116	8.56614	#	H
133	1	2	0.106059	25.5841	23.7737	14.647	#	H
134	1	2	0.1223	25.5795	26.2041	14.934	#	H
135	1	2	0.106072	2.0469	3.93082	15.1694	#	H
136	1	2	0.122311	2.30038	1.52041	15.2619	#	H
137	1	2	0.106068	2.73424	23.9479	13.2013	#	H
138	1	2	0.122312	2.78343	26.3811	13.7783	#	H
139	1	2	0.106062	25.7366	3.53013	12.4176	#	H
140	1	2	0.1223	25.8337	1.04389	12.5976	#	H
141	1	2	0.106048	14.8353	25.6621	23.859	#	H
142	1	2	0.122306	15.0201	25.8816	26.3615	#	H
143	1	2	0.10608	14.75	2.78688	3.74296	#	H
144	1	2	0.122323	14.5478	2.85955	1.20348	#	H
145	1	2	0.106066	12.6702	2.43377	23.6864	#	H
146	1	2	0.122331	12.6932	2.63952	26.1421	#	H
147	1	2	0.106061	13.2781	25.7017	3.78588	#	H
148	1	2	0.122298	12.872	25.8351	1.30474	#	H
149	1	2	0.106043	23.7768	14.5123	24.8892	#	H
150	1	2	0.122326	26.3134	14.7389	24.9724	#	H
151	1	2	0.106067	3.96045	15.6874	26.328	#	H
152	1	2	0.122354	1.42509	15.7943	26.1735	#	H
153	1	2	0.106066	23.8945	13.087	2.07614	#	H
154	1	2	0.122354	26.3489	13.2297	2.16815	#	H
155	1	2	0.106045	3.79938	11.6823	0.779217	#	H
156	1	2	0.122327	1.31154	11.74	0.768791	#	H
157	1	2	0.105933	10.3525	11.8462	1.77458	#	H
158	1	2	0.122756	12.8597	11.8357	1.86834	#	H
159	1	2	0.106095	17.2548	13.4258	2.50165	#	H
160	1	2	0.122999	14.8563	13.7716	2.68627	#	H
161	1	2	0.106096	10.3983	15.5314	26.6067	#	H
162	1	2	0.122999	12.8411	15.5592	26.5286	#	H
163	1	2	0.105932	17.089	14.2286	25.2258	#	H
164	1	2	0.122756	14.5454	13.6963	25.2985	#	H
165	1	2	0.106035	12.2243	26.1024	17.147	#	H
166	1	2	0.12296	12.4237	25.8295	14.6967	#	H
167	1	2	0.106	16.0294	26.4857	10.3982	#	H
168	1	2	0.121149	16.0284	26.3225	12.8574	#	H
169	1	2	0.106155	15.453	1.88316	17.1314	#	H
170	1	2	0.12409	15.7156	1.6636	14.7658	#	H
171	1	2	0.105958	12.074	1.19822	10.4103	#	H
172	1	2	0.122117	12.1823	1.40187	12.9369	#	H
173	1	2	0.106104	26.224	10.4582	16.0314	#	H
174	1	2	0.122958	26.0345	12.999	15.7655	#	H
175	1	2	0.105943	26.5536	17.2401	11.8014	#	H
176	1	2	0.122721	26.5522	14.7498	11.7302	#	H
177	1	2	0.105946	1.05443	10.2293	12.238	#	H
178	1	2	0.12272	1.06882	12.6974	12.0139	#	H
179	1	2	0.106101	1.36442	17.1255	15.6888	#	H
180	1	2	0.122959	1.13386	14.6855	15.8254	#	H
181	1	3	-0.134479	23.3584	20.085	18.7405	#	C
182	1	3	-0.089413	24.2744	19.827	17.7485	#	C
183	1	3	-0.13448	4.02148	7.77523	18.9512	#	C
184	1	3	-0.089417	3.09959	7.94789	17.9321	#	C
185	1	3	-0.134467	4.79368	19.8775	9.22886	#	C
186	1	3	-0.089398	3.90747	19.6931	10.3271	#	C
187	1	3	-0.134465	23.4969	7.83945	9.00369	#	C
188	1	3	-0.089397	24.3758	7.9319	10.1133	#	C
189	1	3	-0.135014	19.008	24.1573	19.8247	#	C
190	1	3	-0.089224	17.9576	25.0703	19.6874	#	C
191	1	3	-0.135004	19.1666	4.32485	7.69265	#	C
192	1	3	-0.089198	18.0308	3.59471	7.75729	#	C
193	1	3	-0.135001	9.26405	4.49611	20.6114	#	C
194	1	3	-0.089207	10.2467	3.59065	20.171	#	C
195	1	3	-0.134998	9.22545	23.4475	7.74751	#	C
196	1	3	-0.089196	10.2424	24.3734	7.9906	#	C
197	1	3	-0.134822	19.6678	19.044	23.2391	#	C
198	1	3	-0.089139	19.6275	17.8332	23.9956	#	C
199	1	3	-0.134824	8.21506	18.9072	3.96322	#	C
200	1	3	-0.089144	8.23506	17.7442	3.193	#	C
201	1	3	-0.13481	20.4843	9.60718	4.57965	#	C
202	1	3	-0.089124	20.3308	10.6359	3.67616	#	C
203	1	3	-0.134806	7.88595	8.34367	23.8882	#	C
204	1	3	-0.089118	8.07613	9.4962	24.6498	#	C
205	1	3	-0.134844	5.70301	8.00656	24.8135	#	C
206	1	3	-0.089124	5.95869	9.02611	25.7507	#	C
207	1	3	-0.134829	21.4759	19.84	24.6533	#	C
208	1	3	-0.089109	21.3596	18.7001	25.4497	#	C
209	1	3	-0.134824	5.94198	19.3454	3.28222	#	C
210	1	3	-0.089109	5.9336	18.2403	2.44789	#	C
211	1	3	-0.134833	21.5034	8.31988	2.86922	#	C
212	1	3	-0.089119	21.4129	9.35538	1.98725	#	C
213	1	3	-0.134286	7.61542	2.67613	20.5446	#	C
214	1	3	-0.0893	8.63193	1.77272	20.3223	#	C
215	1	3	-0.134299	19.7145	3.15943	5.64092	#	C
216	1	3	-0.089313	18.6104	2.33084	5.80985	#	C
217	1	3	-0.134282	19.5615	25.1184	21.9734	#	C
218	1	3	-0.089293	18.5503	26.0125	21.7863	#	C
219	1	3	-0.134308	8.39595	24.8053	5.96538	#	C
220	1	3	-0.089317	9.47061	25.7173	6.18079	#	C
221	1	3	-0.13448	2.73822	5.96959	19.8562	#	C
222	1	3	-0.089383	1.83717	6.06918	18.8171	#	C
223	1	3	-0.134487	3.46012	21.6341	8.34375	#	C
224	1	3	-0.089392	2.56838	21.5026	9.3721	#	C
225	1	3	-0.134495	24.7718	5.97264	8.19805	#	C
226	1	3	-0.089397	25.5445	5.98391	9.338	#	C
227	1	3	-0.134484	24.541	22.1123	19.303	#	C
228	1	3	-0.089383	25.5	21.8662	18.3215	#	C
229	1	3	-0.134466	6.05764	8.19675	11.4982	#	C
230	1	3	-0.089397	5.01252	8.08497	12.3777	#	C
231	1	3	-0.134466	21.664	19.4799	11.2958	#	C
232	1	3	-0.089397	22.7896	19.6209	12.1662	#	C
233	1	3	-0.134478	21.1178	8.18713	16.3025	#	C
234	1	3	-0.089412	22.2823	8.07718	15.5219	#	C
235	1	3	-0.134481	6.30264	19.0926	16.6416	#	C
236	1	3	-0.089417	5.15494	19.1584	15.8816	#	C
237	1	3	-0.135001	11.4035	6.10924	8.60324	#	C
238	1	3	-0.0892	12.3344	5.11273	8.3408	#	C
239	1	3	-0.134999	11.5316	21.2917	19.4368	#	C
240	1	3	-0.089203	12.3829	22.4462	19.4836	#	C
241	1	3	-0.135001	16.5014	21.6624	8.25519	#	C
242	1	3	-0.089194	15.7424	22.8392	8.12287	#	C
243	1	3	-0.135017	15.7976	6.45893	19.1214	#	C
244	1	3	-0.089228	14.9192	5.37079	19.2976	#	C
245	1	3	-0.134808	7.95193	11.3017	6.54356	#	C
246	1	3	-0.089123	7.82293	12.1906	5.42908	#	C
247	1	3	-0.134807	18.8355	11.3904	21.5682	#	C
248	1	3	-0.089117	19.1244	12.3129	22.6083	#	C
249	1	3	-0.134821	8.76958	16.5009	22.0505	#	C
250	1	3	-0.089139	8.58693	15.5141	22.9963	#	C
251	1	3	-0.134825	19.9032	16.2708	6.27395	#	C
252	1	3	-0.089145	20.1277	15.4189	5.16944	#	C
253	1	3	-0.134821	21.5042	17.8574	5.24854	#	C
254	1	3	-0.089107	21.6518	16.9664	4.17789	#	C
255	1	3	-0.134836	6.53728	9.66018	5.46316	#	C
256	1	3	-0.089121	6.33524	10.4971	4.36801	#	C
257	1	3	-0.13484	20.9746	10.2858	22.0333	#	C
258	1	3	-0.089121	21.2126	11.1501	23.0997	#	C
259	1	3	-0.134833	6.4407	16.9646	22.1009	#	C
260	1	3	-0.089113	6.2427	15.9838	23.041	#	C
261	1	3	-0.134309	17.624	22.1941	6.12512	#	C
262	1	3	-0.089319	16.6654	23.2065	5.86751	#	C
263	1	3	-0.134295	10.2601	22.0977	21.3604	#	C
264	1	3	-0.089306	11.1076	23.2609	21.43	#	C
265	1	3	-0.134299	10.2632	5.62318	6.4717	#	C
266	1	3	-0.089311	11.2333	4.6518	6.22419	#	C
267	1	3	-0.134272	16.974	5.83321	21.204	#	C
268	1	3	-0.089287	16.0282	4.8363	21.372	#	C
269	1	3	-0.134491	22.3451	21.4977	10.164	#	C
270	1	3	-0.089393	23.4608	21.5868	11.0095	#	C
271	1	3	-0.134488	22.0154	6.5116	17.8414	#	C
272	1	3	-0.089386	23.065	6.26295	16.9711	#	C
273	1	3	-0.134477	5.84246	21.2744	17.5727	#	C
274	1	3	-0.08938	4.81317	21.4584	16.6905	#	C
275	1	3	-0.134491	5.36609	6.12531	10.4787	#	C
276	1	3	-0.089395	4.21464	6.14636	11.2106	#	C
277	1	3	0.109629	0.67669	26.5087	14.141	#	C
278	1	3	0.109625	0.548034	1.10496	14.1033	#	C
279	1	3	0.109646	13.855	0.825575	26.4188	#	C
280	1	3	0.10962	13.8823	0.849378	1.05556	#	C
281	1	3	0.109638	26.5211	13.8518	26.9471	#	C
282	1	3	0.109637	1.19382	13.7883	26.94	#	C
283	1	3	0.111188	13.0145	13.712	0.753019	#	C
284	1	3	0.111191	14.5041	13.7905	0.62195	#	C
285	1	3	0.111913	14.066	27.1633	14.5715	#	C
286	1	3	0.108906	14.1206	27.2383	13.0806	#	C
287	1	3	0.111177	27.0265	13.0166	13.883	#	C
288	1	3	0.111182	27.1192	14.539	13.8443	#	C
289	1	3	0.618222	26.1918	20.5915	16.2748	#	C
290	1	3	-0.035411	25.3908	20.7109	17.5067	#	C
291	1	3	0.079667	23.4894	21.1973	19.5626	#	C
292	1	3	0.079437	22.4643	21.5461	20.5319	#	C
293	1	3	0.618222	1.2668	7.04954	16.5674	#	C
294	1	3	-0.035428	2.06011	7.012	17.7862	#	C
295	1	3	0.079682	3.88462	6.76761	19.8402	#	C
296	1	3	0.079423	4.99311	6.34889	20.7457	#	C
297	1	3	0.618229	1.98533	20.5541	11.6054	#	C
298	1	3	-0.035429	2.81521	20.5961	10.3986	#	C
299	1	3	0.079671	4.63389	20.9283	8.35378	#	C
300	1	3	0.079434	5.62008	21.1515	7.34041	#	C
301	1	3	0.618228	26.0602	6.99866	11.53	#	C
302	1	3	-0.035434	25.3	6.98471	10.3095	#	C
303	1	3	0.079677	23.7369	6.86033	8.03622	#	C
304	1	3	0.079426	22.8048	6.58313	6.98342	#	C
305	1	3	0.618238	16.3889	26.6084	20.6901	#	C
306	1	3	-0.035474	17.7032	25.9438	20.7388	#	C
307	1	3	0.079969	19.7455	24.1145	20.9678	#	C
308	1	3	0.077738	20.6777	22.9707	21.2674	#	C
309	1	3	0.618233	16.478	1.85144	7.00722	#	C
310	1	3	-0.035462	17.7729	2.5434	6.9136	#	C
311	1	3	0.07995	19.9578	4.18453	6.54247	#	C
312	1	3	0.077746	20.9009	5.23853	6.24153	#	C
313	1	3	0.618242	11.1182	1.31452	20.3068	#	C
314	1	3	-0.035483	9.97626	2.21813	20.1824	#	C
315	1	3	0.079963	7.93067	4.03587	20.7348	#	C
316	1	3	0.077744	6.89285	4.96562	21.252	#	C
317	1	3	0.618232	11.7081	26.1317	7.04024	#	C
318	1	3	-0.035455	10.4259	25.3974	7.05022	#	C
319	1	3	0.079948	8.39709	23.6093	6.66788	#	C
320	1	3	0.07775	7.39212	22.5582	6.37851	#	C
321	1	3	0.618202	20.4842	16.401	25.8364	#	C
322	1	3	-0.035473	20.482	17.6514	25.0603	#	C
323	1	3	0.080223	20.7056	19.9169	23.4751	#	C
324	1	3	0.076083	21.0964	20.9131	22.4134	#	C
325	1	3	0.618205	7.07504	16.1553	1.70457	#	C
326	1	3	-0.035498	7.10327	17.4281	2.36869	#	C
327	1	3	0.080243	7.01342	19.6002	4.14281	#	C
328	1	3	0.076064	6.81985	20.4738	5.28857	#	C
329	1	3	0.618211	20.5984	11.5567	1.48552	#	C
330	1	3	-0.035498	20.7708	10.53	2.37576	#	C
331	1	3	0.080232	21.1132	8.47355	4.18577	#	C
332	1	3	0.076074	21.4278	7.40539	5.1819	#	C
333	1	3	0.618203	7.18579	11.1516	26.2436	#	C
334	1	3	-0.035481	7.1362	9.78444	25.6439	#	C
335	1	3	0.080222	6.67702	7.65517	23.9058	#	C
336	1	3	0.076082	6.29294	6.74367	22.7949	#	C
337	1	3	0.618227	2.77208	7.13264	13.0128	#	C
338	1	3	-0.035435	4.02674	7.15171	12.1748	#	C
339	1	3	0.079679	6.17873	7.26089	10.4893	#	C
340	1	3	0.079426	7.15537	7.58042	9.33692	#	C
341	1	3	0.618229	25.0283	20.6371	12.7374	#	C
342	1	3	-0.035428	23.7467	20.6435	11.9902	#	C
343	1	3	0.079669	21.5276	20.3528	10.2329	#	C
344	1	3	0.079434	20.6301	20.0173	9.10667	#	C
345	1	3	0.618221	24.4589	7.00438	15.0304	#	C
346	1	3	-0.035417	23.1976	7.08138	15.8273	#	C
347	1	3	0.079675	21.0145	7.43365	17.5	#	C
348	1	3	0.079428	20.0275	7.87045	18.4865	#	C
349	1	3	0.618223	3.0166	20.4474	15.1582	#	C
350	1	3	-0.035422	4.37018	20.3568	15.8762	#	C
351	1	3	0.079674	6.50474	20.0302	17.6522	#	C
352	1	3	0.079432	7.38736	19.7196	18.7086	#	C
353	1	3	0.618235	12.8108	3.0142	7.14121	#	C
354	1	3	-0.035466	12.1433	4.28935	7.23967	#	C
355	1	3	0.079954	10.2752	6.25109	7.71985	#	C
356	1	3	0.077746	9.19863	7.17313	8.08778	#	C
357	1	3	0.618239	12.9487	24.7101	20.4861	#	C
358	1	3	-0.035472	12.134	23.4514	20.4635	#	C
359	1	3	0.079957	10.4188	21.1793	20.2836	#	C
360	1	3	0.077747	9.35823	20.2464	19.9713	#	C
361	1	3	0.618231	15.1679	24.8765	6.94542	#	C
362	1	3	-0.035452	15.7057	23.5386	6.89474	#	C
363	1	3	0.079944	17.5915	21.4423	7.31862	#	C
364	1	3	0.07775	18.7314	20.5544	7.70582	#	C
365	1	3	0.618241	14.5283	3.18314	20.3938	#	C
366	1	3	-0.035485	15.1112	4.51829	20.3968	#	C
367	1	3	0.079975	16.909	6.59211	20.0056	#	C
368	1	3	0.077734	17.9891	7.55324	19.7093	#	C
369	1	3	0.618208	6.91225	12.4927	3.11749	#	C
370	1	3	-0.035499	6.89352	11.7925	4.38362	#	C
371	1	3	0.080234	7.30821	10.0229	6.53559	#	C
372	1	3	0.076072	7.72851	9.06834	7.56165	#	C
373	1	3	0.618206	20.3775	12.8137	24.7413	#	C
374	1	3	-0.035474	20.1901	12.0572	23.4631	#	C
375	1	3	0.080214	19.7908	10.3758	21.3012	#	C
376	1	3	0.076091	19.4499	9.32812	20.3635	#	C
377	1	3	0.6182	7.22787	14.5476	24.8094	#	C
378	1	3	-0.03548	7.33397	15.2502	23.5308	#	C
379	1	3	0.080231	7.71469	17.2606	21.6301	#	C
380	1	3	0.076074	7.93484	18.445	20.6964	#	C
381	1	3	0.618208	20.7323	15.2087	2.76024	#	C
382	1	3	-0.035497	20.8711	15.8436	4.07777	#	C
383	1	3	0.080241	20.5354	17.5583	6.23093	#	C
384	1	3	0.076066	20.1355	18.6303	7.1644	#	C
385	1	3	-0.174999	21.7427	22.7211	20.3962	#	C
386	1	3	-0.175006	5.81452	5.37482	20.4046	#	C
387	1	3	-0.174997	6.37632	22.3493	7.35112	#	C
388	1	3	-0.175004	22.0037	5.38881	7.03941	#	C
389	1	3	-0.174467	20.4814	22.1698	22.3805	#	C
390	1	3	-0.174473	20.5347	6.32088	5.37262	#	C
391	1	3	-0.174465	7.13456	5.6881	22.4496	#	C
392	1	3	-0.174473	7.66877	21.6298	5.45002	#	C
393	1	3	-0.17473	22.0954	20.6167	21.524	#	C
394	1	3	-0.174742	5.86601	20.2165	6.26458	#	C
395	1	3	-0.174743	22.5302	7.52109	6.01131	#	C
396	1	3	-0.174738	5.22321	7.08808	21.9105	#	C
397	1	3	-0.175005	8.30358	6.77843	9.07178	#	C
398	1	3	-0.174996	19.4689	20.7766	8.91023	#	C
399	1	3	-0.175006	18.8155	7.1872	18.6758	#	C
400	1	3	-0.174998	8.53088	20.471	18.8687	#	C
401	1	3	-0.174472	8.97205	8.41874	7.38668	#	C
402	1	3	-0.174466	9.03082	19.2632	20.8547	#	C
403	1	3	-0.174475	19.0107	19.4016	6.88856	#	C
404	1	3	-0.174466	18.3285	8.57291	20.5638	#	C
405	1	3	-0.174743	6.76996	8.52001	8.39011	#	C
406	1	3	-0.174731	20.2255	9.0781	19.1906	#	C
407	1	3	-0.174737	7.09176	18.6657	19.5976	#	C
408	1	3	-0.174742	20.9001	18.9023	8.28166	#	C
409	1	3	0.109179	26.4631	24.3288	14.3737	#	C
410	1	3	-0.180568	26.4141	25.7411	14.4533	#	C
411	1	3	0.109187	1.27647	3.31038	14.7305	#	C
412	1	3	-0.180559	1.4355	1.94053	14.7948	#	C
413	1	3	0.109186	1.85246	24.4183	13.6552	#	C
414	1	3	-0.180558	1.86621	25.8145	13.8135	#	C
415	1	3	0.10918	26.4021	3.10682	13.0913	#	C
416	1	3	-0.180569	26.4393	1.68314	13.2065	#	C
417	1	3	0.109169	14.2703	26.4195	24.3858	#	C
418	1	3	-0.180552	14.3528	26.5261	25.7698	#	C
419	1	3	0.109197	14.3574	1.92423	3.16407	#	C
420	1	3	-0.180538	14.4011	1.91844	1.73936	#	C
421	1	3	0.109183	12.9905	1.59648	24.2687	#	C
422	1	3	-0.180533	13.1107	1.77572	25.6848	#	C
423	1	3	0.109183	13.513	26.5765	3.20781	#	C
424	1	3	-0.180556	13.3979	26.5971	1.80582	#	C
425	1	3	0.109166	24.3627	14.2315	25.8003	#	C
426	1	3	-0.180536	25.8064	14.2832	25.8008	#	C
427	1	3	0.109184	3.35326	14.8899	26.6665	#	C
428	1	3	-0.180515	1.9403	14.9418	26.6103	#	C
429	1	3	0.109184	24.3997	13.4729	1.20378	#	C
